Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011077
SE: 0.003453
pval: 0.001364
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011077    0.003453  ...    -0.017851    -0.004304
ln_at_adj             0.005295    0.004221  ...    -0.002983     0.013574
ppent_at             -0.138264    0.019508  ...    -0.176528    -0.099999
div_payer             0.025891    0.003754  ...     0.018527     0.033255
state_inc_growth      0.000960    0.000185  ...     0.000598     0.001322
state_id::1.0:fyear   0.407412  861.560113  ... -1689.491375  1690.306199
state_id::3.0:fyear   0.411454  891.606770  ... -1748.422058  1749.244966
state_id::4.0:fyear   0.406799  831.055806  ... -1629.659609  1630.473207
state_id::5.0:fyear   0.408900  866.656864  ... -1699.486860  1700.304660
state_id::6.0:fyear   0.407034  884.557870  ... -1734.600481  1735.414550
state_id::7.0:fyear   0.407034  852.024789  ... -1670.788784  1671.602852
state_id::10.0:fyear  0.409819  883.233614  ... -1732.000248  1732.819885
state_id::11.0:fyear  0.408168  840.290295  ... -1647.771140  1648.587475
state_id::12.0:fyear  0.428628  877.296985  ... -1720.337095  1721.194350
state_id::14.0:fyear  0.407404  841.382400  ... -1649.914001  1650.728810
state_id::15.0:fyear  0.408090  860.148414  ... -1686.721733  1687.537913
state_id::17.0:fyear  0.413357  862.253161  ... -1690.844802  1691.671516
state_id::18.0:fyear  0.407621  868.936179  ... -1703.958880  1704.774123
state_id::19.0:fyear  0.399981  841.953030  ... -1651.040682  1651.840645
state_id::21.0:fyear  0.412170  865.280308  ... -1696.783557  1697.607898
state_id::22.0:fyear  0.407394  852.241230  ... -1671.212960  1672.027747
state_id::23.0:fyear  0.408086  873.052338  ... -1712.032015  1712.848187
state_id::24.0:fyear  0.409209  862.351813  ... -1691.042451  1691.860869
state_id::25.0:fyear  0.396959  884.666772  ... -1734.824161  1735.618079
state_id::26.0:fyear  0.410509  860.964604  ... -1688.320222  1689.141240
state_id::28.0:fyear  0.459652  882.416518  ... -1730.347730  1731.267035
state_id::29.0:fyear  0.386270  853.499707  ... -1673.702512  1674.475051
state_id::30.0:fyear  0.411363  838.830828  ... -1644.905287  1645.728013
state_id::31.0:fyear  0.407418  886.638871  ... -1738.681858  1739.496694
state_id::32.0:fyear  0.342476  913.296745  ... -1791.034629  1791.719582
state_id::33.0:fyear  0.407459  848.924897  ... -1664.708106  1665.523023
state_id::34.0:fyear  0.406899  899.676151  ... -1764.254223  1765.068021
state_id::36.0:fyear  0.407367  858.566684  ... -1683.619988  1684.434722
state_id::38.0:fyear  0.402479  889.035302  ... -1743.387253  1744.192212
state_id::39.0:fyear  0.407417  822.565678  ... -1613.006111  1613.820946
state_id::40.0:fyear  0.415698  836.196796  ... -1639.734455  1640.565851
state_id::41.0:fyear  0.406752  880.844885  ... -1727.317965  1728.131468
state_id::43.0:fyear  0.407856  873.729667  ... -1713.360785  1714.176497
state_id::44.0:fyear  0.405263  840.331288  ... -1647.854450  1648.664976
state_id::45.0:fyear  0.413935  860.901620  ... -1688.193258  1689.021127
state_id::47.0:fyear  0.406759  873.801661  ... -1713.503095  1714.316613
state_id::48.0:fyear  0.405561  852.976823  ... -1672.657614  1673.468736
state_id::50.0:fyear  0.405772  911.622154  ... -1787.686723  1788.498267

[43 rows x 6 columns]
