Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011053
SE: 0.003427
pval: 0.001282
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011053    0.003427  ... -0.017775 -0.004332
ln_at_adj             0.005038    0.004145  ... -0.003091  0.013167
ppent_at             -0.138501    0.020535  ... -0.178780 -0.098223
div_payer             0.026149    0.004580  ...  0.017166  0.035133
state_inc_growth      0.000935    0.000193  ...  0.000557  0.001313
state_id::1.0:fyear   0.001607    0.001126  ... -0.000601  0.003814
state_id::3.0:fyear   0.005568    0.007874  ... -0.009876  0.021011
state_id::4.0:fyear   0.000479    0.004916  ... -0.009163  0.010121
state_id::5.0:fyear   0.003143    0.001541  ...  0.000120  0.006167
state_id::6.0:fyear   0.001472    0.002710  ... -0.003843  0.006787
state_id::7.0:fyear   0.001198    0.001599  ... -0.001939  0.004335
state_id::10.0:fyear  0.003955    0.001950  ...  0.000129  0.007781
state_id::11.0:fyear  0.002379    0.001973  ... -0.001491  0.006249
state_id::12.0:fyear  0.023431    0.011134  ...  0.001593  0.045269
state_id::14.0:fyear  0.001595    0.001127  ... -0.000614  0.003805
state_id::15.0:fyear  0.002364    0.001699  ... -0.000968  0.005697
state_id::17.0:fyear  0.007523    0.003039  ...  0.001561  0.013485
state_id::18.0:fyear  0.001751    0.003713  ... -0.005532  0.009033
state_id::19.0:fyear -0.005815    0.004596  ... -0.014830  0.003201
state_id::21.0:fyear  0.006373    0.001720  ...  0.003000  0.009746
state_id::22.0:fyear  0.001584    0.001127  ... -0.000626  0.003794
state_id::23.0:fyear  0.002326    0.001783  ... -0.001172  0.005824
state_id::24.0:fyear  0.003420    0.001875  ... -0.000257  0.007098
state_id::25.0:fyear -0.007948    0.008235  ... -0.024100  0.008204
state_id::26.0:fyear  0.004642    0.001387  ...  0.001921  0.007363
state_id::28.0:fyear  0.055124    0.011559  ...  0.032452  0.077795
state_id::29.0:fyear -0.019046    0.002758  ... -0.024456 -0.013636
state_id::30.0:fyear  0.005467    0.002562  ...  0.000443  0.010492
state_id::31.0:fyear  0.001611    0.001126  ... -0.000597  0.003820
state_id::32.0:fyear -0.065449    0.008243  ... -0.081617 -0.049281
state_id::33.0:fyear  0.001651    0.001126  ... -0.000558  0.003859
state_id::34.0:fyear  0.001092    0.002265  ... -0.003350  0.005535
state_id::36.0:fyear  0.001558    0.001126  ... -0.000650  0.003767
state_id::38.0:fyear -0.003843    0.003816  ... -0.011329  0.003642
state_id::39.0:fyear  0.001609    0.001127  ... -0.000602  0.003819
state_id::40.0:fyear  0.010023    0.001541  ...  0.007001  0.013045
state_id::41.0:fyear  0.000948    0.001780  ... -0.002543  0.004439
state_id::43.0:fyear  0.001986    0.003472  ... -0.004824  0.008797
state_id::44.0:fyear -0.000546    0.001675  ... -0.003832  0.002740
state_id::45.0:fyear  0.008033    0.002037  ...  0.004038  0.012028
state_id::47.0:fyear  0.000964    0.002103  ... -0.003160  0.005088
state_id::48.0:fyear -0.000225    0.001493  ... -0.003154  0.002703

[42 rows x 6 columns]
