Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.007821
SE: 0.003930
pval: 0.046757
Nobs: 10540
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.007821    0.003930  ...   -0.015530   -0.000112
ln_at_adj             0.005022    0.004527  ...   -0.003858    0.013902
ppent_at             -0.137408    0.022275  ...   -0.181101   -0.093716
div_payer             0.026479    0.004760  ...    0.017142    0.035816
state_inc_growth      0.001904    0.000465  ...    0.000991    0.002816
state_id::1.0:fyear   0.026789  263.153491  ... -516.143774  516.197352
state_id::3.0:fyear   0.033777  266.435486  ... -522.574356  522.641911
state_id::4.0:fyear   0.028154  266.121867  ... -521.964823  522.021131
state_id::5.0:fyear   0.028154  263.903024  ... -517.612605  517.668913
state_id::6.0:fyear   0.025447  262.765850  ... -515.384767  515.435662
state_id::7.0:fyear   0.027340  270.236698  ... -530.036799  530.091480
state_id::10.0:fyear  0.029833  261.469675  ... -512.837957  512.897624
state_id::11.0:fyear  0.027728  264.615321  ... -519.010188  519.065644
state_id::12.0:fyear  0.053654  263.406978  ... -516.614120  516.721429
state_id::14.0:fyear  0.026779  261.058292  ... -512.034093  512.087650
state_id::15.0:fyear  0.027429  265.413487  ... -520.576074  520.630933
state_id::17.0:fyear  0.033844  270.029989  ... -529.624840  529.692527
state_id::18.0:fyear  0.025762  266.103652  ... -521.931487  521.983010
state_id::19.0:fyear  0.018666  268.933899  ... -527.490057  527.527389
state_id::21.0:fyear  0.031300  269.007812  ... -527.622404  527.685003
state_id::22.0:fyear  0.026766  268.177536  ... -525.998367  526.051898
state_id::23.0:fyear  0.027941  260.623255  ... -511.179614  511.235495
state_id::24.0:fyear  0.028230  269.125058  ... -527.855449  527.911908
state_id::25.0:fyear  0.017073  271.568787  ... -532.659934  532.694081
state_id::26.0:fyear  0.029977  270.200314  ... -529.962795  530.022750
state_id::28.0:fyear  0.083355  272.741733  ... -534.894362  535.061073
state_id::29.0:fyear  0.011017  264.489436  ... -518.779977  518.802010
state_id::30.0:fyear  0.031838  262.654943  ... -515.160833  515.224509
state_id::31.0:fyear  0.026790  269.829448  ... -529.238537  529.292116
state_id::32.0:fyear -0.041382  267.125012  ... -524.002008  523.919244
state_id::33.0:fyear  0.026829  264.698032  ... -519.173323  519.226981
state_id::34.0:fyear  0.025043  269.279228  ... -528.161037  528.211123
state_id::36.0:fyear  0.026739  270.025440  ... -529.623022  529.676500
state_id::38.0:fyear  0.022722  271.396535  ... -532.316416  532.361860
state_id::39.0:fyear  0.026785  266.926812  ... -523.545076  523.598646
state_id::40.0:fyear  0.035976  267.973963  ... -525.589851  525.661804
state_id::41.0:fyear  0.026400  266.799429  ... -523.295602  523.348403
state_id::43.0:fyear  0.028395  260.767122  ... -511.461351  511.518141
state_id::44.0:fyear  0.025459  265.867947  ... -521.469458  521.520375
state_id::45.0:fyear  0.033438  264.400675  ... -518.583453  518.650329
state_id::47.0:fyear  0.026349  267.504343  ... -524.678329  524.731027
state_id::48.0:fyear  0.026152  264.614397  ... -519.009951  519.062254
state_id::50.0:fyear  0.025149  269.437034  ... -528.470466  528.520763

[43 rows x 6 columns]
