Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011210
SE: 0.003968
pval: 0.004790
Nobs: 10518
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011210    0.003968  ...    -0.018995    -0.003426
ln_at_adj             0.006559    0.004585  ...    -0.002434     0.015553
ppent_at             -0.143610    0.022942  ...    -0.188610    -0.098609
div_payer             0.027385    0.004867  ...     0.017838     0.036932
state_inc_growth      0.002083    0.000458  ...     0.001184     0.002982
state_id::1.0:fyear   0.044447  600.111056  ... -1177.070189  1177.159084
state_id::3.0:fyear   0.052630  588.916388  ... -1155.103726  1155.208986
state_id::4.0:fyear   0.044318  605.123536  ... -1186.902271  1186.990908
state_id::5.0:fyear   0.046609  602.309050  ... -1181.379382  1181.472600
state_id::6.0:fyear   0.042387  597.813458  ... -1172.565524  1172.650298
state_id::7.0:fyear   0.044838  590.973135  ... -1159.145816  1159.235493
state_id::10.0:fyear  0.046971  599.490177  ... -1175.849816  1175.943758
state_id::11.0:fyear  0.046288  592.771180  ... -1162.671221  1162.763797
state_id::12.0:fyear  0.062445  592.804101  ... -1162.719640  1162.844530
state_id::14.0:fyear  0.044437  594.447318  ... -1165.960808  1166.049682
state_id::15.0:fyear  0.044964  600.547876  ... -1177.926494  1178.016422
state_id::17.0:fyear  0.051343  602.194853  ... -1181.150651  1181.253337
state_id::18.0:fyear  0.045136  596.953581  ... -1170.876131  1170.966403
state_id::19.0:fyear  0.036479  585.544724  ... -1148.506375  1148.579334
state_id::21.0:fyear  0.049458  584.660464  ... -1146.758925  1146.857841
state_id::22.0:fyear  0.044420  584.514967  ... -1146.478572  1146.567412
state_id::23.0:fyear  0.045910  607.896590  ... -1192.340012  1192.431831
state_id::24.0:fyear  0.046305  592.185739  ... -1161.522864  1161.615475
state_id::25.0:fyear  0.034792  604.556856  ... -1185.800258  1185.869841
state_id::26.0:fyear  0.047469  591.481121  ... -1160.139597  1160.234534
state_id::28.0:fyear  0.100769  598.005356  ... -1172.883549  1173.085088
state_id::29.0:fyear  0.030101  591.479569  ... -1160.153921  1160.214122
state_id::30.0:fyear  0.048693  602.354469  ... -1181.466388  1181.563773
state_id::31.0:fyear  0.044455  596.612381  ... -1170.207551  1170.296460
state_id::32.0:fyear -0.021190  598.131195  ... -1173.252341  1173.209962
state_id::33.0:fyear  0.044494  589.639152  ... -1156.529559  1156.618548
state_id::34.0:fyear  0.043005  582.009967  ... -1141.566443  1141.652453
state_id::36.0:fyear  0.044402  593.172374  ... -1163.460047  1163.548851
state_id::38.0:fyear  0.041284  598.765961  ... -1174.434957  1174.517525
state_id::39.0:fyear  0.044450  587.069004  ... -1151.488271  1151.577172
state_id::40.0:fyear  0.052580  602.595047  ... -1181.934393  1182.039552
state_id::41.0:fyear  0.045201  608.562163  ... -1193.646238  1193.736640
state_id::43.0:fyear  0.046012  578.452615  ... -1134.585708  1134.677733
state_id::44.0:fyear  0.042619  573.373894  ... -1124.627218  1124.712456
state_id::45.0:fyear  0.051496  602.706980  ... -1182.155033  1182.258025
state_id::47.0:fyear  0.043995  596.006314  ... -1169.019212  1169.107202
state_id::48.0:fyear  0.041850  598.723095  ... -1174.350309  1174.434009
state_id::50.0:fyear  0.043201  592.448745  ... -1162.041853  1162.128256

[43 rows x 6 columns]
