Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.009479
SE: 0.003896
pval: 0.015094
Nobs: 10524
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.009479     0.003896  ...    -0.017122    -0.001836
ln_at_adj             0.007052     0.005596  ...    -0.003925     0.018028
ppent_at             -0.149279     0.025253  ...    -0.198813    -0.099745
div_payer             0.025457     0.004807  ...     0.016028     0.034886
state_inc_growth      0.002202     0.000456  ...     0.001309     0.003096
state_id::1.0:fyear   0.055563  2258.603295  ... -4430.180532  4430.291658
state_id::3.0:fyear   0.064746  2207.684590  ... -4330.294629  4330.424122
state_id::4.0:fyear   0.058584  2233.618016  ... -4381.169044  4381.286211
state_id::5.0:fyear   0.057006  2233.026419  ... -4380.010207  4380.124218
state_id::6.0:fyear   0.053487  2237.784209  ... -4389.346101  4389.453075
state_id::7.0:fyear   0.056707  2262.509607  ... -4437.841592  4437.955007
state_id::10.0:fyear  0.058622  2275.198505  ... -4462.728871  4462.846116
state_id::11.0:fyear  0.056452  2256.831815  ... -4426.704895  4426.817798
state_id::12.0:fyear  0.079141  2221.187310  ... -4356.765735  4356.924017
state_id::14.0:fyear  0.055549  2277.200486  ... -4466.658818  4466.769916
state_id::15.0:fyear  0.056582  2254.507851  ... -4422.146323  4422.259488
state_id::17.0:fyear  0.062447  2250.223351  ... -4413.736440  4413.861334
state_id::18.0:fyear  0.056017  2246.075489  ... -4405.606865  4405.718898
state_id::19.0:fyear  0.045345  2231.883968  ... -4377.780957  4377.871646
state_id::21.0:fyear  0.060454  2264.731764  ... -4442.196594  4442.317502
state_id::22.0:fyear  0.055537  2248.796188  ... -4410.943979  4411.055052
state_id::23.0:fyear  0.057187  2270.559411  ... -4453.630754  4453.745127
state_id::24.0:fyear  0.056995  2254.207408  ... -4421.556595  4421.670585
state_id::25.0:fyear  0.045483  2282.945918  ... -4477.938513  4478.029479
state_id::26.0:fyear  0.059084  2242.051560  ... -4397.710887  4397.829055
state_id::28.0:fyear  0.112054  2247.949008  ... -4409.225723  4409.449831
state_id::29.0:fyear  0.029741  2235.884196  ... -4385.642983  4385.702465
state_id::30.0:fyear  0.059778  2246.546268  ... -4406.526533  4406.646090
state_id::31.0:fyear  0.055560  2259.284263  ... -4431.516249  4431.627368
state_id::32.0:fyear -0.010549  2240.978367  ... -4395.675459  4395.654361
state_id::33.0:fyear  0.055599  2232.846832  ... -4379.659356  4379.770554
state_id::34.0:fyear  0.052557  2261.069529  ... -4435.021040  4435.126154
state_id::36.0:fyear  0.055507  2243.063796  ... -4399.699957  4399.810971
state_id::38.0:fyear  0.045938  2266.853904  ... -4446.373674  4446.465550
state_id::39.0:fyear  0.055558  2264.817417  ... -4442.369497  4442.480612
state_id::40.0:fyear  0.063445  2253.677245  ... -4420.510232  4420.637123
state_id::41.0:fyear  0.053964  2246.473342  ... -4406.389302  4406.497231
state_id::43.0:fyear  0.056999  2231.740921  ... -4377.488718  4377.602717
state_id::44.0:fyear  0.053513  2246.906389  ... -4407.239173  4407.346200
state_id::45.0:fyear  0.063043  2275.946056  ... -4464.190767  4464.316853
state_id::47.0:fyear  0.055631  2277.504603  ... -4467.255259  4467.366521
state_id::48.0:fyear  0.054319  2248.180386  ... -4409.737305  4409.845943
state_id::50.0:fyear  0.054362  2267.466328  ... -4447.566516  4447.675239

[43 rows x 6 columns]
