Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.009065
SE: 0.004026
pval: 0.024498
Nobs: 10527
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009065    0.004026  ... -0.016963 -0.001167
ln_at_adj             0.005933    0.004497  ... -0.002887  0.014754
ppent_at             -0.141823    0.022070  ... -0.185113 -0.098534
div_payer             0.026663    0.004798  ...  0.017252  0.036075
state_inc_growth      0.001967    0.000453  ...  0.001078  0.002855
state_id::1.0:fyear   0.000843    0.001295  ... -0.001697  0.003383
state_id::3.0:fyear   0.009487    0.009500  ... -0.009148  0.028122
state_id::4.0:fyear   0.002213    0.004669  ... -0.006946  0.011371
state_id::5.0:fyear   0.002473    0.001796  ... -0.001050  0.005996
state_id::6.0:fyear  -0.000181    0.002750  ... -0.005576  0.005213
state_id::7.0:fyear   0.001611    0.001795  ... -0.001909  0.005132
state_id::10.0:fyear  0.003897    0.001974  ...  0.000024  0.007769
state_id::11.0:fyear  0.001992    0.002328  ... -0.002575  0.006558
state_id::12.0:fyear  0.032933    0.008863  ...  0.015548  0.050319
state_id::14.0:fyear  0.000825    0.001296  ... -0.001717  0.003368
state_id::15.0:fyear  0.001807    0.002134  ... -0.002379  0.005993
state_id::17.0:fyear  0.007249    0.005927  ... -0.004378  0.018875
state_id::18.0:fyear  0.002304    0.003551  ... -0.004662  0.009270
state_id::19.0:fyear -0.006186    0.003668  ... -0.013382  0.001009
state_id::21.0:fyear  0.006589    0.001805  ...  0.003049  0.010130
state_id::22.0:fyear  0.002808    0.002561  ... -0.002215  0.007831
state_id::23.0:fyear  0.002199    0.002300  ... -0.002313  0.006711
state_id::24.0:fyear  0.002591    0.002074  ... -0.001477  0.006658
state_id::25.0:fyear -0.008440    0.008651  ... -0.025409  0.008529
state_id::26.0:fyear  0.004913    0.001628  ...  0.001719  0.008106
state_id::28.0:fyear  0.057625    0.011488  ...  0.035091  0.080159
state_id::29.0:fyear -0.016501    0.004936  ... -0.026183 -0.006818
state_id::30.0:fyear  0.004598    0.002367  ... -0.000045  0.009240
state_id::31.0:fyear  0.000843    0.001295  ... -0.001698  0.003384
state_id::32.0:fyear -0.066069    0.008770  ... -0.083271 -0.048866
state_id::33.0:fyear  0.000880    0.001295  ... -0.001661  0.003421
state_id::34.0:fyear  0.000162    0.002179  ... -0.004112  0.004435
state_id::36.0:fyear  0.000791    0.001295  ... -0.001749  0.003332
state_id::38.0:fyear  0.004395    0.006705  ... -0.008757  0.017547
state_id::39.0:fyear  0.000830    0.001297  ... -0.001713  0.003373
state_id::40.0:fyear  0.010724    0.001512  ...  0.007758  0.013689
state_id::41.0:fyear  0.002988    0.001780  ... -0.000505  0.006480
state_id::43.0:fyear  0.000522    0.003205  ... -0.005765  0.006809
state_id::44.0:fyear -0.000135    0.002019  ... -0.004096  0.003825
state_id::45.0:fyear  0.009932    0.001634  ...  0.006726  0.013138
state_id::47.0:fyear  0.000647    0.002451  ... -0.004162  0.005455
state_id::48.0:fyear -0.001199    0.001655  ... -0.004445  0.002046

[42 rows x 6 columns]
