Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010143
SE: 0.003994
pval: 0.011200
Nobs: 10528
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010143    0.003994  ...    -0.017977    -0.002308
ln_at_adj             0.006308    0.004602  ...    -0.002719     0.015335
ppent_at             -0.147531    0.022618  ...    -0.191896    -0.103166
div_payer             0.027085    0.005103  ...     0.017076     0.037094
state_inc_growth      0.001952    0.000454  ...     0.001061     0.002843
state_id::1.0:fyear   0.166664  969.332289  ... -1901.170587  1901.503915
state_id::3.0:fyear   0.174645  965.992230  ... -1894.611108  1894.960399
state_id::4.0:fyear   0.167073  960.250499  ... -1883.356322  1883.690467
state_id::5.0:fyear   0.168271  965.470220  ... -1893.593565  1893.930107
state_id::6.0:fyear   0.165318  968.364563  ... -1899.273747  1899.604383
state_id::7.0:fyear   0.166986  964.841425  ... -1892.361473  1892.695446
state_id::10.0:fyear  0.169395  965.904095  ... -1894.443482  1894.782273
state_id::11.0:fyear  0.167450  965.626091  ... -1893.900124  1894.235024
state_id::12.0:fyear  0.193791  968.039016  ... -1898.606716  1898.994298
state_id::14.0:fyear  0.166632  967.057933  ... -1896.709490  1897.042753
state_id::15.0:fyear  0.167539  966.386116  ... -1895.390819  1895.725896
state_id::17.0:fyear  0.172178  967.526556  ... -1897.623144  1897.967500
state_id::18.0:fyear  0.167490  965.595235  ... -1893.839561  1894.174542
state_id::19.0:fyear  0.160391  965.439308  ... -1893.540809  1893.861592
state_id::21.0:fyear  0.171917  966.838721  ... -1896.274221  1896.618055
state_id::22.0:fyear  0.166622  963.144680  ... -1889.033685  1889.366928
state_id::23.0:fyear  0.167501  964.840421  ... -1892.358989  1892.693990
state_id::24.0:fyear  0.168351  960.184931  ... -1883.226432  1883.563135
state_id::25.0:fyear  0.156838  964.419972  ... -1891.544944  1891.858620
state_id::26.0:fyear  0.170337  961.309116  ... -1885.429526  1885.770200
state_id::28.0:fyear  0.222855  971.451922  ... -1905.272038  1905.717749
state_id::29.0:fyear  0.150589  969.266520  ... -1901.057657  1901.358835
state_id::30.0:fyear  0.171033  969.548393  ... -1901.590104  1901.932171
state_id::31.0:fyear  0.166663  970.611453  ... -1903.679658  1904.012983
state_id::32.0:fyear  0.102328  963.443632  ... -1889.684371  1889.889026
state_id::33.0:fyear  0.166688  965.961212  ... -1894.558223  1894.891598
state_id::34.0:fyear  0.166392  965.905851  ... -1894.449929  1894.782714
state_id::36.0:fyear  0.166592  966.684834  ... -1895.977698  1896.310881
state_id::38.0:fyear  0.161127  963.030729  ... -1888.815666  1889.137921
state_id::39.0:fyear  0.166642  969.493609  ... -1901.487038  1901.820322
state_id::40.0:fyear  0.174494  968.730831  ... -1899.983003  1900.331991
state_id::41.0:fyear  0.168076  967.999282  ... -1898.554492  1898.890645
state_id::43.0:fyear  0.168674  961.922920  ... -1886.635162  1886.972509
state_id::44.0:fyear  0.165105  964.917207  ... -1892.511999  1892.842209
state_id::45.0:fyear  0.173090  969.271876  ... -1901.045661  1901.391841
state_id::47.0:fyear  0.167236  963.901562  ... -1890.517689  1890.852160
state_id::48.0:fyear  0.165467  964.913610  ... -1892.504581  1892.835515
state_id::50.0:fyear  0.165675  962.220534  ... -1887.221927  1887.553277

[43 rows x 6 columns]
