Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011069
SE: 0.004082
pval: 0.006768
Nobs: 10512
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011069    0.004082  ... -0.019076 -0.003062
ln_at_adj             0.006803    0.004636  ... -0.002291  0.015896
ppent_at             -0.146879    0.022125  ... -0.190277 -0.103481
div_payer             0.026202    0.004866  ...  0.016658  0.035746
state_inc_growth      0.001866    0.000440  ...  0.001002  0.002730
state_id::1.0:fyear   0.001211    0.001307  ... -0.001354  0.003775
state_id::3.0:fyear   0.009435    0.009069  ... -0.008354  0.027224
state_id::4.0:fyear   0.002933    0.004723  ... -0.006332  0.012197
state_id::5.0:fyear   0.003327    0.001812  ... -0.000227  0.006881
state_id::6.0:fyear   0.000451    0.002745  ... -0.004934  0.005836
state_id::7.0:fyear   0.002549    0.001751  ... -0.000885  0.005983
state_id::10.0:fyear  0.004539    0.002094  ...  0.000432  0.008646
state_id::11.0:fyear  0.000781    0.002097  ... -0.003332  0.004893
state_id::12.0:fyear  0.024289    0.011318  ...  0.002089  0.046490
state_id::14.0:fyear  0.001188    0.001309  ... -0.001379  0.003755
state_id::15.0:fyear  0.002322    0.001901  ... -0.001408  0.006052
state_id::17.0:fyear  0.007511    0.003148  ...  0.001335  0.013686
state_id::18.0:fyear  0.001263    0.004664  ... -0.007886  0.010413
state_id::19.0:fyear -0.005218    0.005067  ... -0.015157  0.004721
state_id::21.0:fyear  0.006224    0.002038  ...  0.002226  0.010222
state_id::22.0:fyear  0.001182    0.001309  ... -0.001385  0.003750
state_id::23.0:fyear  0.002250    0.002213  ... -0.002091  0.006591
state_id::24.0:fyear  0.002148    0.002131  ... -0.002033  0.006328
state_id::25.0:fyear -0.008489    0.008636  ... -0.025428  0.008451
state_id::26.0:fyear  0.004824    0.001630  ...  0.001626  0.008022
state_id::28.0:fyear  0.057423    0.011544  ...  0.034779  0.080067
state_id::29.0:fyear -0.007204    0.003186  ... -0.013453 -0.000955
state_id::30.0:fyear  0.005533    0.002599  ...  0.000435  0.010632
state_id::31.0:fyear  0.001207    0.001308  ... -0.001359  0.003772
state_id::32.0:fyear -0.063392    0.008813  ... -0.080680 -0.046105
state_id::33.0:fyear  0.001246    0.001308  ... -0.001320  0.003811
state_id::34.0:fyear  0.000611    0.002294  ... -0.003888  0.005110
state_id::36.0:fyear  0.001154    0.001308  ... -0.001411  0.003720
state_id::38.0:fyear -0.007112    0.003870  ... -0.014702  0.000479
state_id::39.0:fyear  0.001190    0.001309  ... -0.001377  0.003757
state_id::40.0:fyear  0.010574    0.002130  ...  0.006395  0.014752
state_id::41.0:fyear  0.000112    0.001901  ... -0.003616  0.003840
state_id::43.0:fyear  0.002199    0.003663  ... -0.004986  0.009384
state_id::44.0:fyear -0.001057    0.002074  ... -0.005124  0.003011
state_id::45.0:fyear  0.008740    0.001971  ...  0.004875  0.012606
state_id::47.0:fyear  0.001110    0.002417  ... -0.003631  0.005851
state_id::48.0:fyear -0.001850    0.001692  ... -0.005168  0.001469

[42 rows x 6 columns]
