Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2294.115869
SE: 1053.089364
pval: 0.029773
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1151.788994  5973.891327  ... -12884.842766  10581.264777
Treatment_FIN              2294.115869  1053.089364  ...    225.789972   4362.441765
Treatment_MKT              3605.649385  1209.329764  ...   1230.458681   5980.840089
Gender                    -1544.467943  1108.157087  ...  -3720.949901    632.014015
Age                         -51.126895    59.402212  ...   -167.796132     65.542342
Children_total              211.219197   358.833308  ...   -493.549314    915.987708
Race_SAblackcolored        3025.083841  5145.631069  ...  -7081.220862  13131.388545
Race_Foreigner             1657.365561  5104.612415  ...  -8368.376232  11683.107354
Educ_high                  2503.445532  1059.334260  ...    422.854313   4584.036751
Operating_yearstotal        223.349140    88.534364  ...     49.462742    397.235538
Activity_Hours              -36.011328    23.447197  ...    -82.062924     10.040267
pre_Employees1_composite   1502.301775   263.159750  ...    985.441436   2019.162115
FormalReg                 -1304.966375  1093.612831  ...  -3452.882608    842.949857
pre_Profits3_composite_w1     0.546621     0.114300  ...      0.322129      0.771113
Ind2_SIC15                  430.984853  5900.211942  ... -11157.358521  12019.328227
Ind2_SIC17                -6333.040993  3515.452324  ... -13237.584262    571.502276
Ind2_SIC23                -1359.448795  2377.580767  ...  -6029.149240   3310.251650
Ind2_SIC25                 3982.229017  7411.050615  ... -10573.485274  18537.943309
Ind2_SIC34                -3965.184270  2757.209813  ...  -9380.497208   1450.128668
Ind2_SIC41                  205.650383  3711.889451  ...  -7084.706292   7496.007059
Ind2_SIC54                  395.843046  2306.530499  ...  -4134.310732   4925.996825
Ind2_SIC56                -1605.951489  2265.226993  ...  -6054.982892   2843.079913
Ind2_SIC57                 4973.190450  3848.592838  ...  -2585.659258  12532.040158
Ind2_SIC58                -2370.460852  2332.441466  ...  -6951.505206   2210.583502
Ind2_SIC59                  759.083316  2682.228947  ...  -4508.963043   6027.129676
Ind2_SIC72                -2006.533066  2026.637076  ...  -5986.960643   1973.894511
Ind2_SIC73                -4987.465843  2354.373270  ...  -9611.585478   -363.346209
Ind2_SIC75                 3411.728195  3874.660323  ...  -4198.319499  11021.775889
Ind2_SIC76                -2336.426554  2198.871694  ...  -6655.132470   1982.279363
Ind2_SIC83                -5443.223002  2849.212661  ... -11039.234634    152.788631

[30 rows x 6 columns]
