Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2366.047177
SE: 1059.563271
pval: 0.025926
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2319.758235  6109.517508  ... -14319.189344   9679.672874
Treatment_FIN              2366.047177  1059.563271  ...    285.006169   4447.088186
Treatment_MKT              3454.446455  1191.541535  ...   1114.192819   5794.700091
Gender                    -1574.130873  1115.320521  ...  -3764.682212    616.420465
Age                           7.651526    64.725509  ...   -119.472962    134.776014
Children_total              215.293834   362.912060  ...   -497.485572    928.073241
Race_SAblackcolored        2486.432717  5267.788413  ...  -7859.795784  12832.661217
Race_Foreigner              965.278480  5227.208787  ...  -9301.249386  11231.806346
Educ_high                  2363.062323  1038.502449  ...    323.385935   4402.738710
Operating_yearstotal         -8.140054    77.622009  ...   -160.593984    144.313876
Activity_Hours              -29.427667    22.350760  ...    -73.325797     14.470464
pre_Employees1_composite   1536.732005   260.566900  ...   1024.964167   2048.499843
FormalReg                 -1138.145965  1081.554560  ...  -3262.379085    986.087156
pre_Profits3_composite_w1     0.551469     0.115748  ...      0.324135      0.778804
Ind2_SIC15                  -16.495074  5923.814010  ... -11651.194218  11618.204070
Ind2_SIC17                -6091.542023  3493.589784  ... -12953.146051    770.062004
Ind2_SIC23                 -687.326505  2305.605992  ...  -5215.664502   3841.011492
Ind2_SIC25                 4152.609561  7315.590027  ... -10215.614843  18520.833964
Ind2_SIC34                -3865.822170  2723.918858  ...  -9215.749826   1484.105486
Ind2_SIC41                  -97.070382  3878.467984  ...  -7714.596533   7520.455769
Ind2_SIC54                 1009.601937  2240.596160  ...  -3391.053145   5410.257018
Ind2_SIC56                -1248.846881  2239.402385  ...  -5647.157321   3149.463560
Ind2_SIC57                 5271.915927  3776.629425  ...  -2145.593648  12689.425502
Ind2_SIC58                -2365.861081  2348.646521  ...  -6978.733062   2247.010900
Ind2_SIC59                 1042.904931  2624.634827  ...  -4112.023384   6197.833246
Ind2_SIC72                -1244.874369  1920.949771  ...  -5017.726221   2527.977483
Ind2_SIC73                -4888.013784  2371.121343  ...  -9545.027561   -231.000007
Ind2_SIC75                 3560.479569  4081.947980  ...  -4456.692575  11577.651713
Ind2_SIC76                -1999.420936  2155.361115  ...  -6232.669663   2233.827791
Ind2_SIC83                -5346.514403  2825.116788  ... -10895.200404    202.171598

[30 rows x 6 columns]
