Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2236.565719
SE: 1052.211538
pval: 0.033959
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1084.639201  5740.229191  ... -12358.767582  10189.489180
Treatment_FIN              2236.565719  1052.211538  ...    169.963922   4303.167517
Treatment_MKT              3551.003698  1193.453856  ...   1206.994157   5895.013238
Gender                    -1609.816114  1107.466384  ...  -3784.941492    565.309264
Age                         -40.577820    69.061946  ...   -176.219311     95.063672
Children_total              207.283616   359.644093  ...   -499.077322    913.644553
Race_SAblackcolored        2674.884684  4904.878903  ...  -6958.569417  12308.338785
Race_Foreigner             1243.327186  4869.571847  ...  -8320.781901  10807.436273
Educ_high                  2502.366049  1070.553690  ...    399.739247   4604.992850
Operating_yearstotal        182.366252    78.901576  ...     27.399182    337.333322
Activity_Hours              -35.023383    22.679217  ...    -79.566623      9.519857
pre_Employees1_composite   1518.092097   259.074941  ...   1009.254549   2026.929646
FormalReg                 -1278.309537  1084.225395  ...  -3407.788324    851.169250
pre_Profits3_composite_w1     0.545490     0.114637  ...      0.320336      0.770644
Ind2_SIC15                  192.510444  5905.862256  ... -11406.930461  11791.951348
Ind2_SIC17                -6170.567863  3461.302130  ... -12968.757148    627.621423
Ind2_SIC23                -1256.296550  2272.293595  ...  -5719.207152   3206.614052
Ind2_SIC25                 4083.055362  7418.477945  ... -10487.246619  18653.357342
Ind2_SIC34                -3920.242141  2728.563924  ...  -9279.292965   1438.808683
Ind2_SIC41                  211.021014  3849.632779  ...  -7349.871196   7771.913224
Ind2_SIC54                  719.505862  2191.025753  ...  -3583.790192   5022.801916
Ind2_SIC56                -1454.416004  2225.430740  ...  -5825.285360   2916.453352
Ind2_SIC57                 5062.479263  3814.201718  ...  -2428.824379  12553.782904
Ind2_SIC58                -2287.052372  2319.437517  ...  -6842.556249   2268.451506
Ind2_SIC59                  725.826889  2592.375573  ...  -4365.742463   5817.396242
Ind2_SIC72                -1814.161214  1907.652298  ...  -5560.896092   1932.573663
Ind2_SIC73                -4991.097701  2337.739807  ...  -9582.548291   -399.647110
Ind2_SIC75                 3288.472244  3930.657744  ...  -4431.557488  11008.501977
Ind2_SIC76                -2286.330463  2146.920694  ...  -6503.001737   1930.340810
Ind2_SIC83                -5493.801287  2814.562435  ... -11021.757954     34.155380

[30 rows x 6 columns]
