Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2232.557358
SE: 1052.518421
pval: 0.034331
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1336.031309  5807.087022  ... -12741.472176  10069.409558
Treatment_FIN              2232.557358  1052.518421  ...    165.352825   4299.761890
Treatment_MKT              3529.821727  1192.079281  ...   1188.511928   5871.131526
Gender                    -1602.159288  1116.414452  ...  -3794.859169    590.540593
Age                         -33.310026    64.880549  ...   -160.739021     94.118969
Children_total              200.955547   360.539210  ...   -507.163451    909.074545
Race_SAblackcolored        2650.266519  4995.309533  ...  -7160.798355  12461.331392
Race_Foreigner             1218.273323  4951.739096  ...  -8507.216797  10943.763443
Educ_high                  2539.755536  1052.137249  ...    473.299646   4606.211426
Operating_yearstotal        178.744519    78.931167  ...     23.719330    333.769708
Activity_Hours              -34.878758    22.704287  ...    -79.471236      9.713720
pre_Employees1_composite   1517.805150   259.543020  ...   1008.048269   2027.562031
FormalReg                 -1297.598062  1076.308376  ...  -3411.527385    816.331262
pre_Profits3_composite_w1     0.544992     0.115143  ...      0.318845      0.771140
Ind2_SIC15                  233.836002  5927.316906  ... -11407.743023  11875.415028
Ind2_SIC17                -6137.173510  3470.506750  ... -12953.441179    679.094159
Ind2_SIC23                -1251.708584  2284.306000  ...  -5738.212216   3234.795047
Ind2_SIC25                 4141.707681  7434.285537  ... -10459.641285  18743.056648
Ind2_SIC34                -3925.366988  2727.071175  ...  -9281.485971   1430.751994
Ind2_SIC41                  201.525673  3858.317472  ...  -7376.423755   7779.475100
Ind2_SIC54                  726.730589  2201.479831  ...  -3597.097854   5050.559032
Ind2_SIC56                -1469.102921  2217.042179  ...  -5823.496677   2885.290835
Ind2_SIC57                 5089.430411  3820.259794  ...  -2413.771628  12592.632450
Ind2_SIC58                -2283.411940  2335.387683  ...  -6870.242828   2303.418948
Ind2_SIC59                  783.583052  2670.442537  ...  -4461.314146   6028.480250
Ind2_SIC72                -1757.405024  1912.849754  ...  -5514.347994   1999.537946
Ind2_SIC73                -4969.035328  2339.757566  ...  -9564.448909   -373.621748
Ind2_SIC75                 3265.333403  3915.844734  ...  -4425.602757  10956.269563
Ind2_SIC76                -2269.044268  2155.247420  ...  -6502.069693   1963.981157
Ind2_SIC83                -5552.119952  2784.919841  ... -11021.856922    -82.382983

[30 rows x 6 columns]
