Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011325
SE: 0.003585
pval: 0.001611
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011325     0.003585  ...    -0.018357    -0.004294
ln_at_adj             0.005132     0.003793  ...    -0.002308     0.012572
ppent_at             -0.087651     0.015274  ...    -0.117610    -0.057693
div_payer             0.026435     0.004271  ...     0.018058     0.034812
state_inc_growth      0.001962     0.000395  ...     0.001186     0.002737
state_id::1.0:fyear   0.037643  2844.101268  ... -5578.492179  5578.567465
state_id::3.0:fyear   0.041639  2807.345607  ... -5506.394213  5506.477492
state_id::4.0:fyear   0.036881  2854.696786  ... -5599.275399  5599.349160
state_id::5.0:fyear   0.039285  2801.575783  ... -5495.079413  5495.157982
state_id::6.0:fyear   0.037404  2821.254337  ... -5533.679569  5533.754377
state_id::7.0:fyear   0.037607  2813.253874  ... -5517.986949  5518.062163
state_id::10.0:fyear  0.039860  2815.092578  ... -5521.591201  5521.670921
state_id::11.0:fyear  0.037949  2835.666752  ... -5561.948090  5562.023987
state_id::12.0:fyear  0.060838  2804.063625  ... -5499.937609  5500.059285
state_id::14.0:fyear  0.037628  2817.922587  ... -5527.144322  5527.219577
state_id::15.0:fyear  0.038498  2775.773967  ... -5444.471523  5444.548520
state_id::17.0:fyear  0.043772  2787.014294  ... -5466.513460  5466.601004
state_id::18.0:fyear  0.037603  2818.759075  ... -5528.785065  5528.860272
state_id::19.0:fyear  0.030347  2747.583074  ... -5389.184971  5389.245665
state_id::21.0:fyear  0.042239  2819.733801  ... -5530.692294  5530.776772
state_id::22.0:fyear  0.037616  2842.657307  ... -5575.659965  5575.735197
state_id::23.0:fyear  0.038430  2813.636409  ... -5518.736445  5518.813304
state_id::24.0:fyear  0.039820  2802.141896  ... -5496.189275  5496.268915
state_id::25.0:fyear  0.027450  2884.526394  ... -5657.793773  5657.848672
state_id::26.0:fyear  0.040871  2816.989462  ... -5525.310810  5525.392552
state_id::28.0:fyear  0.090560  2821.638647  ... -5534.380212  5534.561332
state_id::29.0:fyear  0.019674  2850.262902  ... -5590.595815  5590.635163
state_id::30.0:fyear  0.041542  2774.622930  ... -5442.210791  5442.293875
state_id::31.0:fyear  0.037649  2825.849841  ... -5542.693122  5542.768420
state_id::32.0:fyear -0.047223  2879.514960  ... -5648.038826  5647.944380
state_id::33.0:fyear  0.037685  2822.239801  ... -5535.612214  5535.687584
state_id::34.0:fyear  0.037395  2819.053734  ... -5529.363229  5529.438019
state_id::36.0:fyear  0.037592  2819.234002  ... -5529.716618  5529.791801
state_id::38.0:fyear  0.033579  2798.879628  ... -5489.796777  5489.863935
state_id::39.0:fyear  0.037641  2850.631967  ... -5591.301746  5591.377028
state_id::40.0:fyear  0.046301  2795.751577  ... -5483.648576  5483.741178
state_id::41.0:fyear  0.037321  2774.298549  ... -5441.578759  5441.653400
state_id::43.0:fyear  0.037898  2791.260800  ... -5474.848594  5474.924390
state_id::44.0:fyear  0.035400  2792.536966  ... -5477.354215  5477.425014
state_id::45.0:fyear  0.044307  2795.142632  ... -5482.456161  5482.544776
state_id::47.0:fyear  0.036877  2785.253922  ... -5463.067493  5463.141247
state_id::48.0:fyear  0.035671  2811.012636  ... -5513.592835  5513.664176
state_id::50.0:fyear  0.036184  2852.657554  ... -5595.276269  5595.348637

[43 rows x 6 columns]
