Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011474
SE: 0.003275
pval: 0.000471
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011474     0.003275  ...    -0.017897    -0.005051
ln_at_adj             0.005059     0.004752  ...    -0.004261     0.014380
ppent_at             -0.083599     0.015247  ...    -0.113505    -0.053693
div_payer             0.026441     0.004425  ...     0.017762     0.035121
state_inc_growth      0.002050     0.000384  ...     0.001296     0.002803
state_id::1.0:fyear   0.048823  1282.721131  ... -2515.929831  2516.027477
state_id::3.0:fyear   0.052839  1056.784048  ... -2072.764116  2072.869795
state_id::4.0:fyear   0.048367  1171.866557  ... -2298.495855  2298.592589
state_id::5.0:fyear   0.050468  1175.342120  ... -2305.310858  2305.411793
state_id::6.0:fyear   0.048715  1184.588571  ... -2323.448955  2323.546384
state_id::7.0:fyear   0.048836  1138.521639  ... -2233.091379  2233.189051
state_id::10.0:fyear  0.051003  1105.067835  ... -2167.471632  2167.573638
state_id::11.0:fyear  0.049047  1125.337114  ... -2207.230534  2207.328627
state_id::12.0:fyear  0.077521  1171.885427  ... -2298.503714  2298.658756
state_id::14.0:fyear  0.048808  1201.018321  ... -2355.674808  2355.772423
state_id::15.0:fyear  0.049621  1134.843424  ... -2225.876001  2225.975243
state_id::17.0:fyear  0.055033  1105.706336  ... -2168.719982  2168.830049
state_id::18.0:fyear  0.048993  1213.281284  ... -2379.727670  2379.825656
state_id::19.0:fyear  0.041558  1025.370740  ... -2011.160124  2011.243240
state_id::21.0:fyear  0.053553  1033.086571  ... -2026.282256  2026.389362
state_id::22.0:fyear  0.048796  1127.234495  ... -2210.952380  2211.049972
state_id::23.0:fyear  0.049619  1199.239951  ... -2352.185833  2352.285071
state_id::24.0:fyear  0.051143  1174.103260  ... -2302.880235  2302.982520
state_id::25.0:fyear  0.038650  1022.754584  ... -2006.031602  2006.108902
state_id::26.0:fyear  0.052105  1167.596872  ... -2290.117393  2290.221602
state_id::28.0:fyear  0.101737  1250.902409  ... -2453.466450  2453.669924
state_id::29.0:fyear  0.031077  1109.062476  ... -2175.326801  2175.388956
state_id::30.0:fyear  0.052765  1105.083022  ... -2167.499658  2167.605187
state_id::31.0:fyear  0.048830  1214.859418  ... -2382.823247  2382.920906
state_id::32.0:fyear -0.037411   950.148299  ... -1863.694899  1863.620076
state_id::33.0:fyear  0.048865  1184.027476  ... -2322.348251  2322.445982
state_id::34.0:fyear  0.048282  1100.105267  ... -2157.740581  2157.837145
state_id::36.0:fyear  0.048771  1251.289681  ... -2454.279027  2454.376570
state_id::38.0:fyear  0.044880  1129.116241  ... -2214.647224  2214.736984
state_id::39.0:fyear  0.048821  1265.219970  ... -2481.602382  2481.700024
state_id::40.0:fyear  0.057460  1128.652118  ... -2213.724296  2213.839216
state_id::41.0:fyear  0.047946  1110.652205  ... -2178.428087  2178.523979
state_id::43.0:fyear  0.048646  1236.983183  ... -2426.217835  2426.315128
state_id::44.0:fyear  0.046420  1171.627359  ... -2298.028630  2298.121471
state_id::45.0:fyear  0.055331  1063.774298  ... -2086.472570  2086.583231
state_id::47.0:fyear  0.048000  1147.664992  ... -2251.026339  2251.122339
state_id::48.0:fyear  0.046915  1122.542545  ... -2201.751290  2201.845120
state_id::50.0:fyear  0.047394  1102.968223  ... -2163.356982  2163.451769

[43 rows x 6 columns]
