Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011628
SE: 0.002998
pval: 0.000109
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011628    0.002998  ...    -0.017508    -0.005749
ln_at_adj             0.005005    0.004240  ...    -0.003310     0.013321
ppent_at             -0.083758    0.014755  ...    -0.112700    -0.054817
div_payer             0.026583    0.004906  ...     0.016959     0.036206
state_inc_growth      0.002001    0.000388  ...     0.001239     0.002763
state_id::1.0:fyear   0.034271  745.439009  ... -1462.098526  1462.167068
state_id::3.0:fyear   0.038133  707.972402  ... -1388.606218  1388.682485
state_id::4.0:fyear   0.034122  731.148997  ... -1434.069695  1434.137939
state_id::5.0:fyear   0.035924  736.712972  ... -1444.981288  1445.053135
state_id::6.0:fyear   0.034220  741.000423  ... -1453.392565  1453.461004
state_id::7.0:fyear   0.034245  722.186013  ... -1416.489229  1416.557719
state_id::10.0:fyear  0.036424  717.520469  ... -1407.335873  1407.408721
state_id::11.0:fyear  0.034595  712.154119  ... -1396.811938  1396.881127
state_id::12.0:fyear  0.055878  694.438932  ... -1362.043403  1362.155158
state_id::14.0:fyear  0.034255  747.928812  ... -1466.982137  1467.050647
state_id::15.0:fyear  0.035116  749.321389  ... -1469.712732  1469.782964
state_id::17.0:fyear  0.040345  719.485287  ... -1411.185821  1411.266511
state_id::18.0:fyear  0.034189  737.807105  ... -1447.129098  1447.197476
state_id::19.0:fyear  0.026923  727.895930  ... -1427.696204  1427.750049
state_id::21.0:fyear  0.038971  722.613675  ... -1417.323336  1417.401278
state_id::22.0:fyear  0.034243  716.272935  ... -1404.891092  1404.959578
state_id::23.0:fyear  0.035013  755.305207  ... -1481.449725  1481.519752
state_id::24.0:fyear  0.036470  727.906415  ... -1427.707222  1427.780163
state_id::25.0:fyear  0.024108  736.745192  ... -1445.056302  1445.104518
state_id::26.0:fyear  0.037498  712.272349  ... -1397.040934  1397.115930
state_id::28.0:fyear  0.087137  744.452532  ... -1460.110746  1460.285021
state_id::29.0:fyear  0.017916  726.522886  ... -1425.012068  1425.047900
state_id::30.0:fyear  0.038288  740.082375  ... -1451.587802  1451.664377
state_id::31.0:fyear  0.034277  735.252340  ... -1442.117995  1442.186549
state_id::32.0:fyear -0.051996  723.564773  ... -1419.279824  1419.175832
state_id::33.0:fyear  0.034312  738.353555  ... -1448.200802  1448.269427
state_id::34.0:fyear  0.033834  746.572756  ... -1464.322739  1464.390407
state_id::36.0:fyear  0.034219  738.914375  ... -1449.300911  1449.369348
state_id::38.0:fyear  0.029147  738.846071  ... -1449.172009  1449.230303
state_id::39.0:fyear  0.034269  711.936775  ... -1396.385955  1396.454493
state_id::40.0:fyear  0.042696  696.691182  ... -1366.474234  1366.559627
state_id::41.0:fyear  0.033615  719.949457  ... -1412.102994  1412.170223
state_id::43.0:fyear  0.034666  751.421381  ... -1473.832188  1473.901519
state_id::44.0:fyear  0.031945  720.063712  ... -1412.328767  1412.392657
state_id::45.0:fyear  0.040799  686.205881  ... -1345.909858  1345.991456
state_id::47.0:fyear  0.033567  740.481499  ... -1452.375380  1452.442514
state_id::48.0:fyear  0.032455  734.431547  ... -1440.509882  1440.574793
state_id::50.0:fyear  0.032887  769.772985  ... -1509.829509  1509.895283

[43 rows x 6 columns]
