Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011348
SE: nan
pval: nan
Nobs: 13263
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011348           NaN  ...           NaN           NaN
ln_at_adj             0.005001      0.001622  ...      0.001820      0.008182
ppent_at             -0.088950      0.011182  ...     -0.110883     -0.067017
div_payer             0.026318      0.005943  ...      0.014660      0.037975
state_inc_growth      0.002050      0.000388  ...      0.001289      0.002811
state_id::1.0:fyear   0.028768  27127.182565  ... -53208.272445  53208.329981
state_id::3.0:fyear   0.032836  27237.615370  ... -53424.875537  53424.941209
state_id::4.0:fyear   0.028173  27016.601893  ... -52991.375849  52991.432195
state_id::5.0:fyear   0.030427  27352.540724  ... -53650.296963  53650.357817
state_id::6.0:fyear   0.028635  27492.848009  ... -53925.502871  53925.560141
state_id::7.0:fyear   0.028752  27456.286096  ... -53853.788808  53853.846313
state_id::10.0:fyear  0.030859  27289.806795  ... -53527.247786  53527.309504
state_id::11.0:fyear  0.028996  27154.624410  ... -53262.097710  53262.155701
state_id::12.0:fyear  0.050365  27501.190742  ... -53941.844898  53941.945628
state_id::14.0:fyear  0.028753  27575.467661  ... -54087.556123  54087.613629
state_id::15.0:fyear  0.029681  27667.192688  ... -54267.468197  54267.527560
state_id::17.0:fyear  0.035126  27189.142346  ... -53329.796389  53329.866641
state_id::18.0:fyear  0.028986  27648.899785  ... -54231.588488  54231.646460
state_id::19.0:fyear  0.021148  27719.664436  ... -54370.396839  54370.439136
state_id::21.0:fyear  0.033588  27667.155117  ... -54267.390597  54267.457773
state_id::22.0:fyear  0.028741  27325.644410  ... -53597.543182  53597.600665
state_id::23.0:fyear  0.029516  27501.640684  ... -53942.748282  53942.807314
state_id::24.0:fyear  0.030927  27201.773608  ... -53354.576032  53354.637886
state_id::25.0:fyear  0.018494  27053.025591  ... -53062.828372  53062.865361
state_id::26.0:fyear  0.031996  27399.938206  ... -53743.262642  53743.326633
state_id::28.0:fyear  0.081936  27368.349131  ... -53681.252674  53681.416546
state_id::29.0:fyear  0.010924  27443.722494  ... -53829.163905  53829.185752
state_id::30.0:fyear  0.032908  27205.386953  ... -53361.661405  53361.727221
state_id::31.0:fyear  0.028775  27388.687583  ... -53721.198458  53721.256008
state_id::32.0:fyear -0.055657  27567.688123  ... -54072.381446  54072.270132
state_id::33.0:fyear  0.028811  27268.453145  ... -53485.365961  53485.423583
state_id::34.0:fyear  0.028282  27312.857181  ... -53572.462279  53572.518842
state_id::36.0:fyear  0.028717  27388.921628  ... -53721.657580  53721.715015
state_id::38.0:fyear  0.024987  27258.144364  ... -53465.149745  53465.199720
state_id::39.0:fyear  0.028767  27346.953764  ... -53639.340145  53639.397679
state_id::40.0:fyear  0.037342  27781.213771  ... -54491.105882  54491.180566
state_id::41.0:fyear  0.028449  27209.929876  ... -53370.576528  53370.633427
state_id::43.0:fyear  0.028872  27463.468737  ... -53867.876998  53867.934742
state_id::44.0:fyear  0.026392  27582.578613  ... -54101.506178  54101.558962
state_id::45.0:fyear  0.035276  27286.483676  ... -53520.725275  53520.795827
state_id::47.0:fyear  0.028210  27111.815479  ... -53178.131409  53178.187830
state_id::48.0:fyear  0.026861  27532.484303  ... -54003.248801  54003.302522
state_id::50.0:fyear  0.027373  27576.496138  ... -54089.574798  54089.629543

[43 rows x 6 columns]
