Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011720
SE: 0.003430
pval: 0.000650
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011720    0.003430  ...    -0.018449    -0.004992
ln_at_adj             0.004944    0.004193  ...    -0.003279     0.013167
ppent_at             -0.082787    0.013823  ...    -0.109900    -0.055674
div_payer             0.026548    0.004740  ...     0.017250     0.035846
state_inc_growth      0.002025    0.000390  ...     0.001261     0.002790
state_id::1.0:fyear   0.045383  539.200594  ... -1057.563439  1057.654205
state_id::3.0:fyear   0.049365  564.067327  ... -1106.334026  1106.432757
state_id::4.0:fyear   0.044973  546.640605  ... -1072.156974  1072.246920
state_id::5.0:fyear   0.047047  538.241379  ... -1055.680334  1055.774428
state_id::6.0:fyear   0.045305  545.819973  ... -1070.547024  1070.637633
state_id::7.0:fyear   0.045368  564.308820  ... -1106.811696  1106.902432
state_id::10.0:fyear  0.047496  552.854225  ... -1084.342085  1084.437077
state_id::11.0:fyear  0.045643  545.547508  ... -1070.012261  1070.103548
state_id::12.0:fyear  0.067061  567.934905  ... -1113.902346  1114.036468
state_id::14.0:fyear  0.045368  546.890065  ... -1072.645880  1072.736616
state_id::15.0:fyear  0.046244  558.009839  ... -1094.455757  1094.548246
state_id::17.0:fyear  0.051492  555.999873  ... -1090.508085  1090.611068
state_id::18.0:fyear  0.045379  564.263544  ... -1106.722880  1106.813638
state_id::19.0:fyear  0.038033  557.387288  ... -1093.242872  1093.318938
state_id::21.0:fyear  0.050083  555.898253  ... -1090.310173  1090.410338
state_id::22.0:fyear  0.045356  554.758638  ... -1088.079613  1088.170326
state_id::23.0:fyear  0.046177  552.998641  ... -1084.626667  1084.719021
state_id::24.0:fyear  0.047666  552.885985  ... -1084.404211  1084.499542
state_id::25.0:fyear  0.035214  569.592985  ... -1117.186416  1117.256843
state_id::26.0:fyear  0.048695  539.668869  ... -1058.478620  1058.576010
state_id::28.0:fyear  0.098336  550.495550  ... -1079.664849  1079.861522
state_id::29.0:fyear  0.027583  555.707511  ... -1089.958542  1090.013709
state_id::30.0:fyear  0.049327  539.549907  ... -1058.244653  1058.343306
state_id::31.0:fyear  0.045390  557.170541  ... -1092.810379  1092.901159
state_id::32.0:fyear -0.040959  570.722588  ... -1119.478234  1119.396317
state_id::33.0:fyear  0.045426  560.330637  ... -1099.008677  1099.099529
state_id::34.0:fyear  0.044892  553.526997  ... -1085.664291  1085.754075
state_id::36.0:fyear  0.045332  545.287234  ... -1069.502061  1069.592726
state_id::38.0:fyear  0.041492  548.870121  ... -1076.533514  1076.616498
state_id::39.0:fyear  0.045382  546.955583  ... -1072.774375  1072.865138
state_id::40.0:fyear  0.053945  554.045934  ... -1086.673101  1086.780990
state_id::41.0:fyear  0.044985  526.741857  ... -1033.126791  1033.216762
state_id::43.0:fyear  0.045779  545.793355  ... -1070.494340  1070.585898
state_id::44.0:fyear  0.043148  549.812419  ... -1078.380117  1078.466412
state_id::45.0:fyear  0.051967  532.968450  ... -1045.332888  1045.436822
state_id::47.0:fyear  0.044680  548.708323  ... -1076.212969  1076.302329
state_id::48.0:fyear  0.043533  563.323671  ... -1104.881222  1104.968288
state_id::50.0:fyear  0.043953  547.198725  ... -1073.252712  1073.340618

[43 rows x 6 columns]
