Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2997.743979
SE: 1298.191905
pval: 0.021539
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  8754.282439  8204.761815  ...  -7384.716121  24893.280999
Treatment_FIN              2997.743979  1298.191905  ...    444.163782   5551.324176
Treatment_MKT              4294.774371  1317.590824  ...   1703.035952   6886.512789
Gender                    -3063.979979  1216.492388  ...  -5456.854914   -671.105044
Age                        -153.843126    67.641894  ...   -286.896644    -20.789607
Children_total              390.648376   402.420441  ...   -400.924014   1182.220765
Race_SAblackcolored       -4658.509751  6871.468626  ... -18174.882895   8857.863393
Race_Foreigner            -4524.758136  6863.833965  ... -18026.113686   8976.597415
Educ_high                   614.635095  1406.680655  ...  -2152.345541   3381.615731
Operating_yearstotal        198.454877    79.734777  ...     41.614315    355.295439
Activity_Hours              -21.877860    24.260339  ...    -69.598633     25.842914
pre_Employees1_composite   1456.151805   250.630065  ...    963.155379   1949.148231
FormalReg                 -1580.728275   924.021041  ...  -3398.303798    236.847248
pre_Profits3_composite_w1     0.553407     0.150031  ...      0.258292      0.848523
Ind2_SIC15                 3147.197953  8574.654133  ... -13719.389258  20013.785165
Ind2_SIC17                -7004.098920  2824.728162  ... -12560.419112  -1447.778728
Ind2_SIC23                 1713.217531  1837.585136  ...  -1901.364408   5327.799469
Ind2_SIC25                 -807.216437  2162.878626  ...  -5061.659870   3447.226997
Ind2_SIC34                -3970.465207  2916.168050  ...  -9706.650245   1765.719831
Ind2_SIC41                  811.051532  2360.158270  ...  -3831.446542   5453.549606
Ind2_SIC54                 2806.518844  2083.957417  ...  -1292.684339   6905.722027
Ind2_SIC56                 1410.807559  2134.722875  ...  -2788.252717   5609.867835
Ind2_SIC57                 2924.237923  3193.990860  ...  -3358.432439   9206.908285
Ind2_SIC58                 1034.702944  2365.234970  ...  -3617.781141   5687.187029
Ind2_SIC59                 2944.613373  3276.267536  ...  -3499.897539   9389.124284
Ind2_SIC72                -1151.737736  1911.488430  ...  -4911.689544   2608.214071
Ind2_SIC73                -3239.832602  2613.926690  ...  -8381.500335   1901.835131
Ind2_SIC75                -2907.210981  2015.658076  ...  -6872.067428   1057.645466
Ind2_SIC76                -1351.888085  2006.158566  ...  -5298.058727   2594.282558
Ind2_SIC83                -2794.982231  2873.780590  ...  -8447.789936   2857.825473

[30 rows x 6 columns]
