Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2433.060746
SE: 1402.362642
pval: 0.083660
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1831.418854  6191.883145  ... -10348.190427  14011.028135
Treatment_FIN              2433.060746  1402.362642  ...   -325.426236   5191.547728
Treatment_MKT              3813.304092  1535.905289  ...    792.134946   6834.473237
Gender                    -3139.261669  1102.137647  ...  -5307.197595   -971.325744
Age                           2.598214    87.749873  ...   -170.008268    175.204697
Children_total              322.564590   516.527465  ...   -693.459543   1338.588723
Race_SAblackcolored         255.250257  4740.328303  ...  -9069.109594   9579.610108
Race_Foreigner            -1201.442970  4637.757078  ... -10324.042320   7921.156380
Educ_high                  1039.580208  1266.217693  ...  -1451.105809   3530.266225
Operating_yearstotal        145.460578    85.843780  ...    -23.396566    314.317721
Activity_Hours              -17.208670    33.773547  ...    -83.642191     49.224851
pre_Employees1_composite   1489.890531   245.324683  ...   1007.329942   1972.451121
FormalReg                 -1170.703589  1239.170082  ...  -3608.186189   1266.779011
pre_Profits3_composite_w1     0.530204     0.137240  ...      0.260248      0.800160
Ind2_SIC15                -6192.639528  6996.154957  ... -19954.274212   7568.995155
Ind2_SIC17                -5885.601621  3638.760128  ... -13043.145714   1271.942472
Ind2_SIC23                -3821.046460  3101.166591  ...  -9921.128860   2279.035939
Ind2_SIC25                -1643.782873  3918.003495  ...  -9350.606567   6063.040822
Ind2_SIC34                -5700.969424  3589.494619  ... -12761.606867   1359.668019
Ind2_SIC41                -3960.619336  4113.248039  ... -12051.494570   4130.255899
Ind2_SIC54                -1361.598037  3006.570100  ...  -7275.606463   4552.410390
Ind2_SIC56                -2773.472927  2927.580853  ...  -8532.107270   2985.161416
Ind2_SIC57                -1291.816616  3465.747765  ...  -8109.040497   5525.407265
Ind2_SIC58                -3818.950527  3365.850347  ... -10439.673362   2801.772308
Ind2_SIC59                  697.532608  3917.338904  ...  -7007.983817   8403.049034
Ind2_SIC72                -3696.645640  2418.347691  ...  -8453.603949   1060.312670
Ind2_SIC73                -4755.151407  3105.469122  ... -10863.697007   1353.394193
Ind2_SIC75                 1545.919107  4886.999545  ...  -8066.947224  11158.785439
Ind2_SIC76                -3886.693539  2914.513574  ...  -9619.624175   1846.237097
Ind2_SIC83                -7747.783517  4150.300529  ... -15911.542047    415.975012

[30 rows x 6 columns]
