Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1741.660075
SE: 1268.547472
pval: 0.170679
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6308.200182  6875.740402  ...  -7216.575667  19832.976031
Treatment_FIN              1741.660075  1268.547472  ...   -753.608683   4236.928834
Treatment_MKT              2596.452286  1395.857436  ...   -149.238773   5342.143345
Gender                    -1739.468701  1323.993607  ...  -4343.801575    864.864173
Age                         -74.893547    55.767720  ...   -184.590230     34.803136
Children_total              523.653328   344.018089  ...   -153.039983   1200.346640
Race_SAblackcolored       -4133.295798  6006.437645  ... -15948.128535   7681.536940
Race_Foreigner            -4528.852801  5897.801687  ... -16129.995537   7072.289935
Educ_high                  2560.955604  1249.308356  ...    103.530731   5018.380477
Operating_yearstotal        197.619906   105.735425  ...    -10.364665    405.604477
Activity_Hours              -38.036035    22.998861  ...    -83.275446      7.203375
pre_Employees1_composite   1481.089247   439.567647  ...    616.447251   2345.731242
FormalReg                  -630.785418  1103.425865  ...  -2801.255304   1539.684469
pre_Profits3_composite_w1     0.407741     0.156723  ...      0.099463      0.716019
Ind2_SIC15                -1230.147834  8434.755511  ... -17821.550499  15361.254830
Ind2_SIC17                -4479.290374  4546.754471  ... -13422.885023   4464.304274
Ind2_SIC23                 -249.356235  2464.023555  ...  -5096.160262   4597.447793
Ind2_SIC25                 -982.537952  3657.335620  ...  -8176.620562   6211.544658
Ind2_SIC34                -4192.063767  2511.650873  ...  -9132.552075    748.424542
Ind2_SIC41                 2474.441263  3783.799989  ...  -4968.400340   9917.282865
Ind2_SIC54                 1932.269683  2296.465453  ...  -2584.942818   6449.482184
Ind2_SIC56                -1832.756386  2085.780586  ...  -5935.545795   2270.033024
Ind2_SIC57                 3902.013573  3662.716090  ...  -3302.652575  11106.679722
Ind2_SIC58                -1050.882990  2499.017479  ...  -5966.521054   3864.755075
Ind2_SIC59                  741.366986  2254.067439  ...  -3692.447422   5175.181393
Ind2_SIC72                -1064.800104  1903.445235  ...  -4808.930720   2679.330512
Ind2_SIC73                -3621.304785  2397.601975  ...  -8337.455686   1094.846116
Ind2_SIC75                  665.406356  2888.197684  ...  -5015.760179   6346.572892
Ind2_SIC76                -2333.705751  2196.827922  ...  -6654.928410   1987.516907
Ind2_SIC83                -4063.896478  2920.637075  ...  -9808.872214   1681.079258

[30 rows x 6 columns]
