Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1896.162165
SE: 1037.888036
pval: 0.068221
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -174.233604  5658.497002  ... -11287.835436  10939.368227
Treatment_FIN              1896.162165  1037.888036  ...   -142.307480   3934.631809
Treatment_MKT              3445.517030  1172.064399  ...   1143.517570   5747.516491
Gender                    -1402.814688  1097.205338  ...  -3557.786803    752.157428
Age                         -91.635355    64.306456  ...   -217.936800     34.666090
Children_total              191.346977   355.767270  ...   -507.399665    890.093619
Race_SAblackcolored        3260.809697  4842.961401  ...  -6251.034998  12772.654392
Race_Foreigner             1693.711959  4790.214952  ...  -7714.535787  11101.959705
Educ_high                  2466.300155  1037.000097  ...    429.574471   4503.025838
Operating_yearstotal        373.488657   100.402569  ...    176.292445    570.684869
Activity_Hours              -37.954506    23.001681  ...    -83.131082      7.222070
pre_Employees1_composite   1532.295469   252.135020  ...   1037.088310   2027.502628
FormalReg                 -1196.130265  1082.629144  ...  -3322.473927    930.213396
pre_Profits3_composite_w1     0.540419     0.113156  ...      0.318174      0.762663
Ind2_SIC15                  -97.184460  5859.263293  ... -11605.102416  11410.733497
Ind2_SIC17                -6744.253447  3501.172385  ... -13620.750123    132.243229
Ind2_SIC23                -1518.801307  2280.897866  ...  -5998.611173   2961.008560
Ind2_SIC25                 3325.914471  6969.651471  ... -10362.867428  17014.696371
Ind2_SIC34                -4544.516315  2775.005133  ...  -9994.780247    905.747618
Ind2_SIC41                 -708.813852  3880.147914  ...  -8329.639480   6912.011775
Ind2_SIC54                  230.581581  2199.028748  ...  -4088.432798   4549.595961
Ind2_SIC56                -2015.942731  2234.907730  ...  -6405.425422   2373.539959
Ind2_SIC57                 5000.423883  3863.273483  ...  -2587.259426  12588.107192
Ind2_SIC58                -2575.864968  2331.374530  ...  -7154.813801   2003.083865
Ind2_SIC59                  277.470268  2705.127069  ...  -5035.549272   5590.489809
Ind2_SIC72                -2477.401867  1939.370546  ...  -6286.433142   1331.629409
Ind2_SIC73                -5018.214293  2325.582793  ...  -9585.787833   -450.640753
Ind2_SIC75                 3073.931851  3780.122175  ...  -4350.437679  10498.301380
Ind2_SIC76                -2661.144077  2147.546521  ...  -6879.044509   1556.756355
Ind2_SIC83                -6159.292954  2800.345765  ... -11659.327294   -659.258615

[30 rows x 6 columns]
