Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010361
SE: 0.003641
pval: 0.004496
Nobs: 10513
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010361    0.003641  ...    -0.017503    -0.003218
ln_at_adj             0.004099    0.004291  ...    -0.004318     0.012516
ppent_at             -0.126110    0.021922  ...    -0.169111    -0.083110
div_payer             0.025843    0.005047  ...     0.015944     0.035742
state_inc_growth      0.002244    0.000460  ...     0.001341     0.003146
state_id::1.0:fyear   0.073032  781.342188  ... -1532.541932  1532.687997
state_id::3.0:fyear   0.078214  795.401050  ... -1560.113428  1560.269857
state_id::4.0:fyear   0.074297  777.164015  ... -1524.345117  1524.493711
state_id::5.0:fyear   0.074574  793.100056  ... -1555.603634  1555.752782
state_id::6.0:fyear   0.073070  787.778896  ... -1545.167599  1545.313740
state_id::7.0:fyear   0.073444  790.550695  ... -1550.604153  1550.751040
state_id::10.0:fyear  0.074840  793.100058  ... -1555.603371  1555.753051
state_id::11.0:fyear  0.074833  790.570430  ... -1550.641473  1550.791140
state_id::12.0:fyear  0.091115  803.963716  ... -1576.896333  1577.078562
state_id::14.0:fyear  0.073020  792.365398  ... -1554.164145  1554.310184
state_id::15.0:fyear  0.073378  798.326552  ... -1565.856685  1566.003440
state_id::17.0:fyear  0.078578  792.769310  ... -1554.950867  1555.108023
state_id::18.0:fyear  0.073409  775.917509  ... -1521.900963  1522.047781
state_id::19.0:fyear  0.065198  785.367203  ... -1540.444897  1540.575293
state_id::21.0:fyear  0.078801  794.731807  ... -1558.800112  1558.957714
state_id::22.0:fyear  0.074408  788.605092  ... -1546.786857  1546.935672
state_id::23.0:fyear  0.073588  787.690641  ... -1544.993967  1545.141143
state_id::24.0:fyear  0.074923  789.321889  ... -1548.192352  1548.342197
state_id::25.0:fyear  0.056532  780.885320  ... -1531.662280  1531.775344
state_id::26.0:fyear  0.075505  775.093603  ... -1520.282763  1520.433773
state_id::28.0:fyear  0.131215  802.373487  ... -1573.736972  1573.999402
state_id::29.0:fyear  0.055265  813.523830  ... -1595.684496  1595.795026
state_id::30.0:fyear  0.077161  787.426177  ... -1544.471644  1544.625966
state_id::31.0:fyear  0.073032  792.982902  ... -1555.375377  1555.521441
state_id::33.0:fyear  0.073077  786.042575  ... -1541.761771  1541.907926
state_id::34.0:fyear  0.072368  775.690263  ... -1521.456257  1521.600993
state_id::36.0:fyear  0.072994  786.217808  ... -1542.105576  1542.251565
state_id::38.0:fyear  0.068384  777.481476  ... -1524.973734  1525.110502
state_id::39.0:fyear  0.073042  787.726820  ... -1545.065478  1545.211562
state_id::40.0:fyear  0.082990  780.053196  ... -1530.003596  1530.169576
state_id::41.0:fyear  0.070440  787.934079  ... -1545.474623  1545.615504
state_id::43.0:fyear  0.074845  782.035622  ... -1533.900300  1534.049991
state_id::44.0:fyear  0.070954  794.842519  ... -1559.025121  1559.167029
state_id::45.0:fyear  0.079692  781.173709  ... -1532.204799  1532.364184
state_id::47.0:fyear  0.072857  794.607923  ... -1558.563055  1558.708770
state_id::48.0:fyear  0.071366  777.873074  ... -1525.738878  1525.881609
state_id::50.0:fyear  0.072435  781.745099  ... -1533.332845  1533.477715

[42 rows x 6 columns]
