Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.009916
SE: 0.003634
pval: 0.006435
Nobs: 10502
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009916    0.003634  ...   -0.017044   -0.002787
ln_at_adj             0.005356    0.004475  ...   -0.003422    0.014134
ppent_at             -0.147968    0.022108  ...   -0.191335   -0.104602
div_payer             0.024207    0.004703  ...    0.014981    0.033433
state_inc_growth      0.002006    0.000445  ...    0.001133    0.002879
state_id::1.0:fyear   0.012073  122.889750  ... -241.038226  241.062371
state_id::3.0:fyear   0.015611  106.619131  ... -209.119596  209.150818
state_id::4.0:fyear   0.012494  107.537312  ... -210.923741  210.948728
state_id::5.0:fyear   0.013385  122.393495  ... -240.063501  240.090271
state_id::6.0:fyear   0.012696  109.257700  ... -214.298108  214.323501
state_id::7.0:fyear   0.012105  120.354459  ... -236.065178  236.089389
state_id::10.0:fyear  0.015234   94.468509  ... -185.286325  185.316793
state_id::11.0:fyear  0.013081   43.641203  ...  -85.589868   85.616031
state_id::12.0:fyear  0.044447   34.271746  ...  -67.180155   67.269049
state_id::14.0:fyear  0.012073  113.653074  ... -222.920330  222.944476
state_id::15.0:fyear  0.013176   78.674910  ... -154.308975  154.335327
state_id::17.0:fyear  0.021371  104.352945  ... -204.668675  204.711417
state_id::18.0:fyear  0.011287  112.658163  ... -220.969583  220.992156
state_id::19.0:fyear  0.006214   75.841020  ... -148.757214  148.769641
state_id::21.0:fyear  0.017889  102.518185  ... -201.073244  201.109022
state_id::22.0:fyear  0.012081   98.309401  ... -192.823451  192.847614
state_id::23.0:fyear  0.013031  131.234421  ... -257.405480  257.431541
state_id::24.0:fyear  0.013351   83.348255  ... -163.475645  163.502346
state_id::25.0:fyear  0.000850  119.303351  ... -234.014667  234.016367
state_id::26.0:fyear  0.015483  117.907405  ... -231.261863  231.292828
state_id::28.0:fyear  0.071046  131.411036  ... -257.693898  257.835990
state_id::29.0:fyear  0.003827  100.035014  ... -196.216526  196.224179
state_id::30.0:fyear  0.017990  114.906891  ... -225.373796  225.409777
state_id::31.0:fyear  0.012079  102.262513  ... -200.577549  200.601707
state_id::32.0:fyear -0.056181  145.653633  ... -285.758216  285.645853
state_id::33.0:fyear  0.012132   62.012738  ... -121.626890  121.651153
state_id::34.0:fyear  0.011503  112.994056  ... -221.628225  221.651232
state_id::36.0:fyear  0.012047  125.176455  ... -245.523660  245.547755
state_id::38.0:fyear  0.005331   83.514255  ... -163.809275  163.819937
state_id::39.0:fyear  0.012089   78.307864  ... -153.590095  153.614273
state_id::40.0:fyear  0.018796   49.285821  ...  -96.656165   96.693756
state_id::41.0:fyear  0.012120   73.069532  ... -143.314989  143.339228
state_id::43.0:fyear  0.012822   55.077587  ... -108.022785  108.048429
state_id::44.0:fyear  0.010269  122.550371  ... -240.374332  240.394870
state_id::45.0:fyear  0.018831  106.987752  ... -209.839432  209.877095
state_id::47.0:fyear  0.011835  107.639390  ... -211.124626  211.148297
state_id::48.0:fyear  0.010712   97.398340  ... -191.037760  191.059185
state_id::50.0:fyear  0.010433  123.182323  ... -241.613752  241.634618

[43 rows x 6 columns]
