Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010502
SE: 0.003625
pval: 0.003821
Nobs: 10510
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010502    0.003625  ... -0.017613 -0.003391
ln_at_adj             0.005297    0.004224  ... -0.002989  0.013583
ppent_at             -0.132601    0.021099  ... -0.173988 -0.091215
div_payer             0.029058    0.005169  ...  0.018919  0.039197
state_inc_growth      0.001874    0.000419  ...  0.001052  0.002696
state_id::1.0:fyear   0.001668    0.001047  ... -0.000385  0.003721
state_id::3.0:fyear   0.006645    0.008275  ... -0.009586  0.022876
state_id::4.0:fyear  -0.004313    0.003821  ... -0.011808  0.003181
state_id::5.0:fyear   0.002568    0.001522  ... -0.000417  0.005553
state_id::6.0:fyear   0.001523    0.002542  ... -0.003463  0.006509
state_id::7.0:fyear   0.001859    0.001570  ... -0.001221  0.004940
state_id::10.0:fyear  0.004344    0.001945  ...  0.000530  0.008158
state_id::11.0:fyear  0.001275    0.001832  ... -0.002318  0.004867
state_id::12.0:fyear  0.018061    0.012572  ... -0.006599  0.042721
state_id::14.0:fyear  0.001655    0.001047  ... -0.000399  0.003709
state_id::15.0:fyear  0.002471    0.001699  ... -0.000862  0.005803
state_id::17.0:fyear  0.008073    0.003265  ...  0.001669  0.014476
state_id::18.0:fyear  0.002384    0.002402  ... -0.002327  0.007095
state_id::19.0:fyear -0.006320    0.004338  ... -0.014829  0.002189
state_id::21.0:fyear  0.007154    0.001746  ...  0.003729  0.010579
state_id::22.0:fyear  0.001647    0.001047  ... -0.000407  0.003701
state_id::23.0:fyear  0.002316    0.001764  ... -0.001145  0.005777
state_id::24.0:fyear  0.003264    0.001769  ... -0.000206  0.006733
state_id::25.0:fyear -0.013997    0.002786  ... -0.019461 -0.008532
state_id::26.0:fyear  0.004717    0.001372  ...  0.002027  0.007408
state_id::28.0:fyear  0.067582    0.002150  ...  0.063365  0.071798
state_id::29.0:fyear -0.019744    0.002130  ... -0.023923 -0.015566
state_id::30.0:fyear  0.005969    0.002737  ...  0.000601  0.011338
state_id::31.0:fyear  0.001662    0.001047  ... -0.000391  0.003716
state_id::32.0:fyear -0.066246    0.008829  ... -0.083565 -0.048927
state_id::33.0:fyear  0.001709    0.001047  ... -0.000344  0.003762
state_id::34.0:fyear  0.000858    0.002082  ... -0.003225  0.004941
state_id::36.0:fyear  0.001628    0.001047  ... -0.000425  0.003681
state_id::38.0:fyear -0.006542    0.002830  ... -0.012093 -0.000991
state_id::39.0:fyear  0.001667    0.001048  ... -0.000388  0.003722
state_id::40.0:fyear  0.009296    0.001583  ...  0.006190  0.012402
state_id::41.0:fyear  0.000506    0.001438  ... -0.002314  0.003326
state_id::43.0:fyear  0.001091    0.003485  ... -0.005745  0.007926
state_id::44.0:fyear -0.000549    0.001627  ... -0.003740  0.002643
state_id::45.0:fyear  0.008430    0.001839  ...  0.004822  0.012037
state_id::47.0:fyear  0.000157    0.002447  ... -0.004642  0.004956
state_id::48.0:fyear -0.000070    0.001370  ... -0.002756  0.002617

[42 rows x 6 columns]
