Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011114
SE: 0.003687
pval: 0.002619
Nobs: 10524
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011114    0.003687  ...   -0.018347   -0.003881
ln_at_adj             0.002352    0.004398  ...   -0.006275    0.010980
ppent_at             -0.126023    0.021095  ...   -0.167401   -0.084645
div_payer             0.028330    0.005197  ...    0.018135    0.038524
state_inc_growth      0.001605    0.000425  ...    0.000771    0.002438
state_id::1.0:fyear   0.017907  108.004085  ... -211.833474  211.869287
state_id::3.0:fyear   0.020685  109.803567  ... -215.360401  215.401770
state_id::4.0:fyear   0.015678  112.494289  ... -220.643293  220.674649
state_id::5.0:fyear   0.019215  103.125174  ... -202.262119  202.300548
state_id::6.0:fyear   0.017349  110.427055  ... -216.586717  216.621415
state_id::7.0:fyear   0.017822  113.781277  ... -223.165593  223.201237
state_id::10.0:fyear  0.020728  106.342491  ... -208.571413  208.612869
state_id::11.0:fyear  0.019615  123.100736  ... -241.444037  241.483267
state_id::12.0:fyear  0.061954  115.649660  ... -226.786317  226.910226
state_id::14.0:fyear  0.017861  115.979901  ... -227.478182  227.513904
state_id::15.0:fyear  0.018377  117.906563  ... -231.256838  231.293592
state_id::17.0:fyear  0.023692  110.149673  ... -216.036285  216.083669
state_id::18.0:fyear  0.016331  107.140109  ... -210.140349  210.173011
state_id::19.0:fyear  0.009093  101.552791  ... -199.187991  199.206178
state_id::21.0:fyear  0.023076  114.942617  ... -225.438322  225.484474
state_id::22.0:fyear  0.019170  113.369401  ... -222.356345  222.394685
state_id::23.0:fyear  0.018078  114.920788  ... -225.400503  225.436659
state_id::24.0:fyear  0.018667  110.617032  ... -216.958040  216.995375
state_id::25.0:fyear  0.002763   92.319887  ... -181.083865  181.089390
state_id::26.0:fyear  0.020996  114.974294  ... -225.502537  225.544530
state_id::28.0:fyear  0.072750  102.629429  ... -201.236175  201.381675
state_id::29.0:fyear -0.002377  103.613612  ... -203.241789  203.237034
state_id::30.0:fyear  0.022114  122.636319  ... -240.530578  240.574806
state_id::31.0:fyear  0.017903  114.871184  ... -225.303379  225.339185
state_id::32.0:fyear -0.054002  115.202218  ... -226.024610  225.916607
state_id::33.0:fyear  0.017926  109.802933  ... -215.361916  215.397769
state_id::34.0:fyear  0.017520  114.102950  ... -223.796861  223.831900
state_id::36.0:fyear  0.017840  107.003256  ... -209.870401  209.906081
state_id::38.0:fyear  0.012934   99.131098  ... -194.433969  194.459837
state_id::39.0:fyear  0.017879  123.368439  ... -241.970876  242.006634
state_id::40.0:fyear  0.024752  106.657485  ... -209.185255  209.234758
state_id::41.0:fyear  0.018617  113.021564  ... -221.674612  221.711845
state_id::43.0:fyear  0.016475  107.759356  ... -211.354866  211.387815
state_id::44.0:fyear  0.015700  118.320599  ... -232.071652  232.103052
state_id::45.0:fyear  0.024547  123.673468  ... -242.562524  242.611619
state_id::47.0:fyear  0.017024  108.916765  ... -213.624589  213.658637
state_id::48.0:fyear  0.016203  118.978157  ... -233.360958  233.393364
state_id::50.0:fyear  0.016560  114.180464  ... -223.949866  223.982985

[43 rows x 6 columns]
