Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2235.473462
SE: 1049.875832
pval: 0.033651
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2273.299258  5833.674337  ... -13730.959087   9184.360570
Treatment_FIN              2235.473462  1049.875832  ...    173.459122   4297.487803
Treatment_MKT              3510.098104  1190.244536  ...   1172.391846   5847.804362
Gender                    -1633.975712  1117.906965  ...  -3829.606970    561.655545
Age                         -32.373023    66.029572  ...   -162.058763     97.312718
Children_total              170.069807   352.429752  ...   -522.121765    862.261379
Race_SAblackcolored        2999.009562  5045.362668  ...  -6910.362444  12908.381568
Race_Foreigner             1441.526986  5001.113593  ...  -8380.937382  11263.991354
Educ_high                  2546.110116  1064.242065  ...    455.879697   4636.340536
Operating_yearstotal        174.012016    79.146961  ...     18.562996    329.461035
Activity_Hours              -20.859649    22.983069  ...    -65.999671     24.280373
pre_Employees1_composite   1527.666452   261.025142  ...   1014.998601   2040.334303
FormalReg                 -1315.758135  1078.376262  ...  -3433.748900    802.232631
pre_Profits3_composite_w1     0.545389     0.114904  ...      0.319712      0.771066
Ind2_SIC15                  101.936157  5929.077917  ... -11543.101592  11746.973905
Ind2_SIC17                -6106.634258  3478.365136  ... -12938.336233    725.067717
Ind2_SIC23                -1275.458180  2291.882920  ...  -5776.843301   3225.926941
Ind2_SIC25                 3991.155625  7435.799437  ... -10613.166724  18595.477975
Ind2_SIC34                -4052.145448  2750.461983  ...  -9454.205274   1349.914378
Ind2_SIC41                  162.021001  3897.033390  ...  -7491.968636   7816.010638
Ind2_SIC54                  500.389992  2245.973518  ...  -3910.826519   4911.606504
Ind2_SIC56                -1491.304318  2230.061906  ...  -5871.269540   2888.660904
Ind2_SIC57                 4963.489439  3838.285423  ...  -2575.115935  12502.094812
Ind2_SIC58                -2325.691859  2344.135314  ...  -6929.703580   2278.319862
Ind2_SIC59                  759.502033  2648.601820  ...  -4442.498785   5961.502851
Ind2_SIC72                -1902.538728  1946.102638  ...  -5724.792205   1919.714749
Ind2_SIC73                -5108.384413  2370.237229  ...  -9763.661741   -453.107085
Ind2_SIC75                 3166.039665  3980.146260  ...  -4651.188258  10983.267588
Ind2_SIC76                -2393.353321  2189.862476  ...  -6694.364634   1907.657992
Ind2_SIC83                -5509.206124  2850.400400  ... -11107.550541     89.138293

[30 rows x 6 columns]
