Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2221.154294
SE: 1056.253312
pval: 0.035907
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2267.691519  5767.670473  ... -13595.716099   9060.333062
Treatment_FIN              2221.154294  1056.253312  ...    146.614228   4295.694361
Treatment_MKT              3528.666951  1193.070172  ...   1185.410987   5871.922914
Gender                    -1630.608987  1113.367592  ...  -3817.324664    556.106690
Age                         -32.093507    66.297054  ...   -162.304597     98.117584
Children_total              181.430213   351.541412  ...   -509.016611    871.877037
Race_SAblackcolored        3030.553685  5025.903634  ...  -6840.599699  12901.707069
Race_Foreigner             1546.168253  4986.081317  ...  -8246.771893  11339.108398
Educ_high                  2525.338548  1059.449426  ...    444.521136   4606.155960
Operating_yearstotal        177.028668    79.176894  ...     21.520857    332.536478
Activity_Hours              -23.792292    20.557650  ...    -64.168658     16.584073
pre_Employees1_composite   1521.997042   259.161267  ...   1012.989945   2031.004140
FormalReg                 -1299.996903  1075.536394  ...  -3412.410010    812.416205
pre_Profits3_composite_w1     0.546604     0.115138  ...      0.320466      0.772742
Ind2_SIC15                  195.749867  5936.548220  ... -11463.959972  11855.459706
Ind2_SIC17                -6012.956741  3448.069072  ... -12785.155567    759.242084
Ind2_SIC23                -1272.653669  2319.852884  ...  -5828.973350   3283.666011
Ind2_SIC25                 4050.667386  7448.053101  ... -10577.721841  18679.056612
Ind2_SIC34                -3907.103113  2749.361268  ...  -9307.001073   1492.794846
Ind2_SIC41                  223.079461  3925.056638  ...  -7485.949390   7932.108312
Ind2_SIC54                  560.123648  2331.100421  ...  -4018.286819   5138.534116
Ind2_SIC56                -1451.986572  2283.284076  ...  -5936.483088   3032.509944
Ind2_SIC57                 4989.266329  3830.402507  ...  -2533.856559  12512.389218
Ind2_SIC58                -2415.225884  2431.108823  ...  -7190.058398   2359.606630
Ind2_SIC59                  802.646178  2684.692623  ...  -4470.238979   6075.531335
Ind2_SIC72                -1838.573045  2017.922692  ...  -5801.885091   2124.739000
Ind2_SIC73                -4997.238083  2404.814505  ...  -9720.427098   -274.049068
Ind2_SIC75                 3188.077165  4017.997681  ...  -4703.493047  11079.647377
Ind2_SIC76                -2303.711496  2228.243524  ...  -6680.105316   2072.682324
Ind2_SIC83                -5393.366691  2856.167196  ... -11003.037415    216.304033

[30 rows x 6 columns]
