Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2210.283017
SE: 1050.667234
pval: 0.035834
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   168.803793  5596.060539  ... -10822.169362  11159.776948
Treatment_FIN              2210.283017  1050.667234  ...    146.714318   4273.851717
Treatment_MKT              3523.887496  1188.000853  ...   1190.587955   5857.187036
Gender                    -1522.781971  1118.489024  ...  -3719.556426    673.992484
Age                         -81.699212    81.292599  ...   -241.362384     77.963960
Children_total              260.058663   357.130505  ...   -441.365449    961.482774
Race_SAblackcolored        2816.477484  4808.302400  ...  -6627.295012  12260.249980
Race_Foreigner             1385.307750  4794.050499  ...  -8030.473222  10801.088722
Educ_high                  2448.318226  1053.412193  ...    379.358276   4517.278176
Operating_yearstotal        194.561384    83.021101  ...     31.503339    357.619429
Activity_Hours              -36.858159    22.072427  ...    -80.209631      6.493312
pre_Employees1_composite   1507.453334   254.499701  ...   1007.601811   2007.304856
FormalReg                 -1223.221649  1082.679245  ...  -3349.663712    903.220414
pre_Profits3_composite_w1     0.543304     0.114673  ...      0.318081      0.768527
Ind2_SIC15                  326.633872  5900.509069  ... -11262.293075  11915.560819
Ind2_SIC17                -6114.590255  3490.947409  ... -12971.004511    741.824001
Ind2_SIC23                -1246.558024  2263.504169  ...  -5692.205704   3199.089657
Ind2_SIC25                 4018.148646  7434.639967  ... -10583.896440  18620.193732
Ind2_SIC34                -4056.524115  2690.156905  ...  -9340.141424   1227.093193
Ind2_SIC41                  207.345457  3845.005037  ...  -7344.457612   7759.148525
Ind2_SIC54                  710.870833  2173.075336  ...  -3557.169606   4978.911273
Ind2_SIC56                -1611.016566  2151.688154  ...  -5837.051394   2615.018262
Ind2_SIC57                 5067.381940  3834.928759  ...  -2464.630760  12599.394639
Ind2_SIC58                -2380.875935  2263.139597  ...  -6825.807577   2064.055708
Ind2_SIC59                  912.553848  2629.340474  ...  -4251.616618   6076.724314
Ind2_SIC72                -1893.945146  1952.021214  ...  -5727.823033   1939.932742
Ind2_SIC73                -5014.268339  2354.782474  ...  -9639.191671   -389.345007
Ind2_SIC75                 3077.833410  3960.361587  ...  -4700.536318  10856.203138
Ind2_SIC76                -2149.838582  2203.912966  ...  -6478.445837   2178.768672
Ind2_SIC83                -5368.893474  2792.076734  ... -10852.686978    114.900029

[30 rows x 6 columns]
