Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010809
SE: 0.003143
pval: 0.000598
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010809    0.003143  ...    -0.016973    -0.004644
ln_at_adj            -0.000019    0.000541  ...    -0.001080     0.001042
ppent_at             -0.136654    0.019916  ...    -0.175718    -0.097590
div_payer             0.026722    0.004078  ...     0.018723     0.034721
state_inc_growth      0.001999    0.000386  ...     0.001243     0.002755
state_id::1.0:fyear   0.118280  896.267644  ... -1757.857259  1758.093819
state_id::3.0:fyear   0.122424  892.144419  ... -1749.765654  1750.010503
state_id::4.0:fyear   0.117896  945.899939  ... -1855.208429  1855.444221
state_id::5.0:fyear   0.120017  858.552428  ... -1683.879374  1684.119409
state_id::6.0:fyear   0.118246  884.563117  ... -1734.899561  1735.136054
state_id::7.0:fyear   0.118285  881.794618  ... -1729.469276  1729.705847
state_id::10.0:fyear  0.120733  886.575451  ... -1738.844148  1739.085615
state_id::11.0:fyear  0.119181  892.516321  ... -1750.498362  1750.736723
state_id::12.0:fyear  0.139953  884.254270  ... -1734.272069  1734.551975
state_id::14.0:fyear  0.118268  845.748889  ... -1658.767746  1659.004282
state_id::15.0:fyear  0.119120  898.995265  ... -1763.206486  1763.444725
state_id::17.0:fyear  0.124358  898.289329  ... -1761.816596  1762.065313
state_id::18.0:fyear  0.118589  910.503341  ... -1785.779421  1786.016600
state_id::19.0:fyear  0.110901  902.881820  ... -1770.837950  1771.059752
state_id::21.0:fyear  0.123428  932.785297  ... -1829.479310  1829.726166
state_id::22.0:fyear  0.118256  874.366703  ... -1714.899894  1715.136407
state_id::23.0:fyear  0.118895  885.630153  ... -1736.991840  1737.229631
state_id::24.0:fyear  0.120060  922.157987  ... -1808.637844  1808.877964
state_id::25.0:fyear  0.107006  927.890269  ... -1819.894426  1820.108438
state_id::26.0:fyear  0.121327  891.591410  ... -1748.682058  1748.924712
state_id::28.0:fyear  0.175024  967.197480  ... -1896.925158  1897.275206
state_id::29.0:fyear  0.099385  900.166691  ... -1765.523902  1765.722672
state_id::30.0:fyear  0.122558  902.067164  ... -1769.228394  1769.473509
state_id::31.0:fyear  0.118285  890.528433  ... -1746.600134  1746.836704
state_id::32.0:fyear  0.049198  977.206353  ... -1916.682794  1916.781189
state_id::33.0:fyear  0.118325  879.526242  ... -1725.019953  1725.256602
state_id::34.0:fyear  0.117514  896.825314  ... -1758.951861  1759.186888
state_id::36.0:fyear  0.118233  862.479917  ... -1691.584694  1691.821159
state_id::38.0:fyear  0.113243  907.109799  ... -1779.128536  1779.355022
state_id::39.0:fyear  0.118284  878.436225  ... -1722.881990  1723.118557
state_id::40.0:fyear  0.126519  972.366138  ... -1907.111678  1907.364717
state_id::41.0:fyear  0.117700  892.091701  ... -1749.666976  1749.902375
state_id::43.0:fyear  0.118742  899.738474  ... -1764.664622  1764.902106
state_id::44.0:fyear  0.116060  933.592757  ... -1831.070462  1831.302583
state_id::45.0:fyear  0.124660  906.811565  ... -1778.532152  1778.781473
state_id::47.0:fyear  0.117775  873.122547  ... -1712.460036  1712.695586
state_id::48.0:fyear  0.116426  903.665810  ... -1772.370174  1772.603025
state_id::50.0:fyear  0.116652  914.698735  ... -1794.010373  1794.243678

[43 rows x 6 columns]
