Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010807
SE: 0.003420
pval: 0.001606
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010807    0.003420  ... -0.017514 -0.004099
ln_at_adj            -0.000057    0.000655  ... -0.001342  0.001229
ppent_at             -0.136646    0.020433  ... -0.176724 -0.096568
div_payer             0.026733    0.004606  ...  0.017699  0.035766
state_inc_growth      0.001999    0.000387  ...  0.001239  0.002759
state_id::1.0:fyear   0.001628    0.001125  ... -0.000578  0.003833
state_id::3.0:fyear   0.005771    0.008025  ... -0.009970  0.021513
state_id::4.0:fyear   0.001246    0.004809  ... -0.008188  0.010679
state_id::5.0:fyear   0.003367    0.001539  ...  0.000347  0.006386
state_id::6.0:fyear   0.001591    0.002714  ... -0.003733  0.006915
state_id::7.0:fyear   0.001633    0.001607  ... -0.001519  0.004784
state_id::10.0:fyear  0.004083    0.001946  ...  0.000265  0.007901
state_id::11.0:fyear  0.002529    0.001952  ... -0.001299  0.006358
state_id::12.0:fyear  0.023298    0.011146  ...  0.001435  0.045160
state_id::14.0:fyear  0.001616    0.001125  ... -0.000592  0.003823
state_id::15.0:fyear  0.002468    0.001716  ... -0.000897  0.005834
state_id::17.0:fyear  0.007708    0.003147  ...  0.001535  0.013880
state_id::18.0:fyear  0.001939    0.003724  ... -0.005366  0.009244
state_id::19.0:fyear -0.005749    0.004461  ... -0.014500  0.003002
state_id::21.0:fyear  0.006778    0.001703  ...  0.003437  0.010119
state_id::22.0:fyear  0.001604    0.001126  ... -0.000604  0.003812
state_id::23.0:fyear  0.002243    0.001797  ... -0.001282  0.005768
state_id::24.0:fyear  0.003407    0.001892  ... -0.000303  0.007118
state_id::25.0:fyear -0.009649    0.008524  ... -0.026368  0.007070
state_id::26.0:fyear  0.004674    0.001392  ...  0.001944  0.007404
state_id::28.0:fyear  0.058382    0.011958  ...  0.034927  0.081837
state_id::29.0:fyear -0.017255    0.003045  ... -0.023228 -0.011282
state_id::30.0:fyear  0.005908    0.002717  ...  0.000579  0.011237
state_id::31.0:fyear  0.001633    0.001125  ... -0.000574  0.003839
state_id::32.0:fyear -0.067450    0.008243  ... -0.083618 -0.051282
state_id::33.0:fyear  0.001672    0.001125  ... -0.000534  0.003879
state_id::34.0:fyear  0.000861    0.002242  ... -0.003536  0.005258
state_id::36.0:fyear  0.001580    0.001125  ... -0.000626  0.003787
state_id::38.0:fyear -0.003409    0.003957  ... -0.011171  0.004353
state_id::39.0:fyear  0.001631    0.001126  ... -0.000577  0.003840
state_id::40.0:fyear  0.009866    0.001481  ...  0.006961  0.012772
state_id::41.0:fyear  0.001048    0.001728  ... -0.002341  0.004437
state_id::43.0:fyear  0.002092    0.003355  ... -0.004488  0.008672
state_id::44.0:fyear -0.000591    0.001681  ... -0.003888  0.002707
state_id::45.0:fyear  0.008008    0.002040  ...  0.004008  0.012009
state_id::47.0:fyear  0.001123    0.002113  ... -0.003022  0.005269
state_id::48.0:fyear -0.000228    0.001447  ... -0.003067  0.002611

[42 rows x 6 columns]
