Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010781
SE: 0.003511
pval: 0.002171
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010781    0.003511  ...   -0.017667   -0.003895
ln_at_adj            -0.000323    0.000657  ...   -0.001611    0.000965
ppent_at             -0.136503    0.020732  ...   -0.177167   -0.095839
div_payer             0.026804    0.004896  ...    0.017201    0.036407
state_inc_growth      0.001995    0.000387  ...    0.001236    0.002755
state_id::1.0:fyear   0.066622  430.540281  ... -844.412466  844.545709
state_id::3.0:fyear   0.070773  274.634375  ... -538.608177  538.749723
state_id::4.0:fyear   0.066248  424.951495  ... -833.450769  833.583266
state_id::5.0:fyear   0.068369  272.107682  ... -533.654623  533.791361
state_id::6.0:fyear   0.066579  275.848527  ... -540.993858  541.127016
state_id::7.0:fyear   0.066629  378.062004  ... -741.479447  741.612705
state_id::10.0:fyear  0.069087  351.307205  ... -688.999048  689.137222
state_id::11.0:fyear  0.067535  313.206376  ... -614.268094  614.403165
state_id::12.0:fyear  0.088210  393.097359  ... -770.948819  771.125238
state_id::14.0:fyear  0.066610  257.527565  ... -505.058353  505.191572
state_id::15.0:fyear  0.067461  325.911008  ... -639.187547  639.322469
state_id::17.0:fyear  0.072712  371.807084  ... -729.204712  729.350135
state_id::18.0:fyear  0.066931  391.272010  ... -767.389784  767.523646
state_id::19.0:fyear  0.059232  416.178294  ... -816.249675  816.368138
state_id::21.0:fyear  0.071783  304.692930  ... -597.565231  597.708797
state_id::22.0:fyear  0.066598  343.701112  ... -674.082638  674.215834
state_id::23.0:fyear  0.067234  350.286664  ... -686.999170  687.133639
state_id::24.0:fyear  0.068406  380.112576  ... -745.499747  745.636558
state_id::25.0:fyear  0.055336  448.174768  ... -879.012746  879.123419
state_id::26.0:fyear  0.069660  415.706730  ... -815.314302  815.453623
state_id::28.0:fyear  0.123445  388.691521  ... -762.271795  762.518686
state_id::29.0:fyear  0.047736  419.396100  ... -822.572706  822.668178
state_id::30.0:fyear  0.070920  342.213036  ... -671.159543  671.301384
state_id::31.0:fyear  0.066627  418.110398  ... -820.031988  820.165241
state_id::32.0:fyear -0.002432  450.362467  ... -883.361555  883.356692
state_id::33.0:fyear  0.066666  439.373944  ... -861.739125  861.872457
state_id::34.0:fyear  0.065856  391.871172  ... -768.566080  768.697793
state_id::36.0:fyear  0.066574  404.967466  ... -794.252962  794.386111
state_id::38.0:fyear  0.061613  414.014229  ... -812.002609  812.125835
state_id::39.0:fyear  0.066625  229.309327  ... -449.709946  449.843197
state_id::40.0:fyear  0.074860  394.654234  ... -774.015888  774.165607
state_id::41.0:fyear  0.066045  415.124539  ... -814.175984  814.308074
state_id::43.0:fyear  0.067089  244.235326  ... -478.985938  479.120117
state_id::44.0:fyear  0.064407  393.695653  ... -772.146141  772.274954
state_id::45.0:fyear  0.073009  444.453825  ... -871.696666  871.842684
state_id::47.0:fyear  0.066135  330.873147  ... -648.921813  649.054083
state_id::48.0:fyear  0.064758  304.140047  ... -596.487807  596.617324
state_id::50.0:fyear  0.064992  499.968553  ... -980.593512  980.723496

[43 rows x 6 columns]
