Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2077.286293
SE: 1173.450218
pval: 0.077351
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5658.009881  5692.657396  ... -16844.911397   5528.891636
Treatment_FIN              2077.286293  1173.450218  ...   -228.714421   4383.287007
Treatment_MKT              3839.639715  1346.103262  ...   1194.350605   6484.928826
Gender                    -2922.894027  1143.339255  ...  -5169.722310   -676.065743
Age                         -16.795625    74.246333  ...   -162.700491    129.109241
Children_total              367.232414   412.949773  ...   -444.274079   1178.738907
Race_SAblackcolored        7520.614452  4731.928774  ...  -1778.315290  16819.544194
Race_Foreigner             6444.207668  4667.186276  ...  -2727.493630  15615.908965
Educ_high                  2040.045169  1205.911100  ...   -329.745910   4409.836247
Operating_yearstotal        213.117025   101.419062  ...     13.813786    412.420264
Activity_Hours              -41.314972    27.562499  ...    -95.479299     12.849355
pre_Employees1_composite   1475.417753   247.824531  ...    988.406429   1962.429077
FormalReg                 -1157.678884  1146.130473  ...  -3409.992317   1094.634550
pre_Profits3_composite_w1     0.591204     0.128441  ...      0.338799      0.843610
Ind2_SIC15                  563.029083  7025.401809  ... -13242.909459  14368.967625
Ind2_SIC17                -7009.699976  3849.173547  ... -14573.887031    554.487079
Ind2_SIC23                -2270.541642  2600.421929  ...  -7380.749757   2839.666474
Ind2_SIC25                -4352.038576  3482.750951  ... -11196.151822   2492.074670
Ind2_SIC34                -4895.456701  3049.613442  ... -10888.391611   1097.478208
Ind2_SIC41                  584.565782  4598.864318  ...  -8452.872910   9622.004474
Ind2_SIC54                  431.187482  2560.677513  ...  -4600.917062   5463.292027
Ind2_SIC56                -1716.047609  2543.560076  ...  -6714.513895   3282.418677
Ind2_SIC57                 6421.025250  4832.802645  ...  -3076.136352  15918.186852
Ind2_SIC58                -2239.538477  2704.520561  ...  -7554.315577   3075.238622
Ind2_SIC59                  -50.679693  3124.145237  ...  -6190.080443   6088.721057
Ind2_SIC72                -1937.783101  2183.439768  ...  -6228.560492   2352.994289
Ind2_SIC73                -5771.999752  2555.628693  ... -10794.182629   -749.816875
Ind2_SIC75                 4077.387392  4889.001697  ...  -5530.213539  13684.988322
Ind2_SIC76                -3774.812172  2505.780548  ...  -8699.036178   1149.411834
Ind2_SIC83                -5899.035854  3184.179036  ... -12156.411770    358.340061

[30 rows x 6 columns]
