Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1643.718368
SE: 1075.616609
pval: 0.127161
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  1437.497781  4432.910317  ... -7273.817110  10148.812672
Treatment_FIN              1643.718368  1075.616609  ...  -470.025045   3757.461782
Treatment_MKT              2998.754393  1256.887308  ...   528.787636   5468.721151
Gender                     -573.298627  1146.362824  ... -2826.068664   1679.471411
Age                         -84.021664    56.895745  ...  -195.830096     27.786767
Children_total               90.270624   356.307392  ...  -609.925335    790.466583
Race_SAblackcolored       -1657.727156  3029.750312  ... -7611.628120   4296.173808
Race_Foreigner            -2699.399330  3103.272277  ... -8797.781671   3398.983011
Educ_high                  2250.451277  1167.954753  ...   -44.750048   4545.652602
Operating_yearstotal        183.925140    94.955472  ...    -2.676202    370.526482
Activity_Hours              -13.920297    17.981302  ...   -49.256177     21.415584
pre_Employees1_composite   1797.841238   282.667730  ...  1242.357949   2353.324527
FormalReg                 -1687.299655   889.449469  ... -3435.197502     60.598193
pre_Profits3_composite_w1     0.462896     0.121829  ...     0.223483      0.702309
Ind2_SIC15                 2825.739515  6140.825274  ... -9241.877203  14893.356234
Ind2_SIC17                -1987.088041  3541.112909  ... -8945.891042   4971.714960
Ind2_SIC23                 1236.853136  1611.475683  ... -1929.931461   4403.637734
Ind2_SIC25                 7521.840982  8613.087562  ... -9404.131477  24447.813441
Ind2_SIC34                -1601.517280  2213.133606  ... -5950.647391   2747.612830
Ind2_SIC41                 3290.751494  3967.129407  ... -4505.236020  11086.739008
Ind2_SIC54                 3635.298287  1733.257854  ...   229.193974   7041.402601
Ind2_SIC56                 1110.449692  1636.481867  ... -2105.475703   4326.375087
Ind2_SIC57                 8233.755476  4006.258039  ...   360.874497  16106.636455
Ind2_SIC58                  454.139699  1874.100146  ... -3228.740247   4137.019645
Ind2_SIC59                 4229.045496  2882.037018  ... -1434.577316   9892.668307
Ind2_SIC72                 -245.844128  1487.467945  ... -3168.935447   2677.247190
Ind2_SIC73                -2557.491943  1838.339538  ... -6170.097082   1055.113196
Ind2_SIC75                 6360.967932  4328.186772  ... -2144.549929  14866.485793
Ind2_SIC76                  852.481359  1576.349155  ... -2245.274493   3950.237210
Ind2_SIC83                -3374.999374  2564.946355  ... -8415.492815   1665.494067

[30 rows x 6 columns]
