Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2321.353847
SE: 1163.835493
pval: 0.046681
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4640.328209  6145.860947  ... -16717.840759   7437.184342
Treatment_FIN              2321.353847  1163.835493  ...     34.247469   4608.460225
Treatment_MKT              2656.817354  1109.387738  ...    476.708749   4836.925958
Gender                    -1865.752142  1107.357795  ...  -4041.871613    310.367328
Age                         -35.694072    63.540974  ...   -160.561348     89.173204
Children_total              316.548802   399.790345  ...   -469.097498   1102.195102
Race_SAblackcolored        3453.449800  5432.990764  ...  -7223.168935  14130.068536
Race_Foreigner             2925.475265  5407.819025  ...  -7701.677335  13552.627865
Educ_high                  2693.183926   967.635092  ...    791.639933   4594.727919
Operating_yearstotal        142.432903    83.550439  ...    -21.755887    306.621693
Activity_Hours              -27.546315    18.812288  ...    -64.515202      9.422572
pre_Employees1_composite   1615.485527   271.311035  ...   1082.319799   2148.651255
FormalReg                 -1251.037551   919.055627  ...  -3057.115814    555.040713
pre_Profits3_composite_w1     0.586407     0.127704  ...      0.335450      0.837365
Ind2_SIC15                 4455.656458  7104.524135  ...  -9505.768987  18417.081903
Ind2_SIC17                -4632.053045  3901.281659  ... -12298.640136   3034.534047
Ind2_SIC23                 1170.918808  2105.115054  ...  -2965.939103   5307.776719
Ind2_SIC25                 5800.659550  8833.285163  ... -11558.033290  23159.352391
Ind2_SIC34                -2164.501899  2662.875200  ...  -7397.439794   3068.435996
Ind2_SIC41                -3537.901402  2884.488607  ...  -9206.341942   2130.539139
Ind2_SIC54                 2176.645379  2088.357458  ...  -1927.281414   6280.572171
Ind2_SIC56                  177.269257  2103.915419  ...  -3957.231197   4311.769711
Ind2_SIC57                 6028.214942  4039.721209  ...  -1910.426042  13966.855927
Ind2_SIC58                 -948.834106  2009.070154  ...  -4896.949790   2999.281578
Ind2_SIC59                 2672.299570  2738.914421  ...  -2710.066478   8054.665619
Ind2_SIC72                  458.951588  1833.782962  ...  -3144.699216   4062.602391
Ind2_SIC73                -2948.603810  2354.361659  ...  -7575.267630   1678.060011
Ind2_SIC75                 2729.504442  2903.645026  ...  -2976.581255   8435.590140
Ind2_SIC76                 -696.713771  2128.822394  ...  -4880.160061   3486.732519
Ind2_SIC83                -3222.396413  2822.143796  ...  -8768.320313   2323.527487

[30 rows x 6 columns]
