Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2296.186909
SE: 1172.212361
pval: 0.050736
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1413.391088  6549.359329  ... -14283.836772  11457.054595
Treatment_FIN              2296.186909  1172.212361  ...     -7.381237   4599.755055
Treatment_MKT              3927.435629  1411.008033  ...   1154.599182   6700.272075
Gender                    -1245.642072  1354.308253  ...  -3907.055187   1415.771042
Age                         -18.979536    77.882269  ...   -172.029546    134.070475
Children_total              -53.239234   436.558168  ...   -911.139664    804.661197
Race_SAblackcolored        2313.055347  5577.909614  ...  -8648.350052  13274.460746
Race_Foreigner              699.226953  5529.219360  ... -10166.495000  11564.948907
Educ_high                  2734.597659  1277.917779  ...    223.302961   5245.892357
Operating_yearstotal        217.654998    91.780692  ...     37.292560    398.017435
Activity_Hours              -29.062645    25.724363  ...    -79.614768     21.489478
pre_Employees1_composite   1557.531098   286.637440  ...    994.246749   2120.815447
FormalReg                 -1827.239264  1246.491438  ...  -4276.776622    622.298094
pre_Profits3_composite_w1     0.571779     0.134072  ...      0.308307      0.835250
Ind2_SIC15                 4950.625661  6994.889442  ...  -8795.351632  18696.602953
Ind2_SIC17                -5456.338367  4031.422361  ... -13378.670907   2465.994173
Ind2_SIC23                -1847.841788  2696.363994  ...  -7146.590044   3450.906468
Ind2_SIC25                 6686.789550  8302.401709  ...  -9628.639923  23002.219024
Ind2_SIC34                -3314.629272  2721.651754  ...  -8663.071663   2033.813120
Ind2_SIC41                 -142.675682  4029.232982  ...  -8060.705772   7775.354408
Ind2_SIC54                  -78.443178  2418.460879  ...  -4831.071308   4674.184951
Ind2_SIC56                -2304.866007  2624.567828  ...  -7462.524333   2852.792319
Ind2_SIC57                 5280.255918  4621.867198  ...  -3802.386786  14362.898621
Ind2_SIC58                -2906.515688  2743.384981  ...  -8297.667038   2484.635662
Ind2_SIC59                 -478.053426  2624.426723  ...  -5635.434459   4679.327607
Ind2_SIC72                -2473.527895  2174.757598  ...  -6747.243557   1800.187767
Ind2_SIC73                -5241.451848  2692.638531  ... -10532.879027     49.975330
Ind2_SIC75                 3323.462442  4692.871835  ...  -5898.714722  12545.639607
Ind2_SIC76                -2436.303890  2461.008796  ...  -7272.544879   2399.937098
Ind2_SIC83                -6049.798397  3272.591191  ... -12480.917083    381.320289

[30 rows x 6 columns]
