Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2126.638145
SE: 1202.669128
pval: 0.077681
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2273.827645  6091.884754  ... -14245.269109   9697.613820
Treatment_FIN              2126.638145  1202.669128  ...   -236.781986   4490.058276
Treatment_MKT              2603.468344  1333.475562  ...    -17.005495   5223.942183
Gender                    -1221.210035  1167.583292  ...  -3515.681386   1073.261315
Age                          20.994438    71.701663  ...   -119.909781    161.898657
Children_total              203.101536   391.470754  ...   -566.195554    972.398627
Race_SAblackcolored        2484.727752  5285.178421  ...  -7901.418186  12870.873689
Race_Foreigner             1952.410079  5205.345665  ...  -8276.852857  12181.673014
Educ_high                  2009.549192  1056.814438  ...    -67.245214   4086.343599
Operating_yearstotal        161.315546    87.817550  ...    -11.258740    333.889832
Activity_Hours              -41.600324    26.783443  ...    -94.233693     11.033044
pre_Employees1_composite   1504.438418   345.883336  ...    824.727248   2184.149587
FormalReg                 -1335.197700  1285.768930  ...  -3861.921054   1191.525654
pre_Profits3_composite_w1     0.496226     0.122638  ...      0.255224      0.737229
Ind2_SIC15                -2506.119804  5596.879386  ... -13504.803569   8492.563962
Ind2_SIC17                -5127.238560  3709.912962  ... -12417.758268   2163.281148
Ind2_SIC23                -1923.891462  2722.911761  ...  -7274.809950   3427.027027
Ind2_SIC25                 8102.752655  8829.353059  ...  -9248.213028  25453.718338
Ind2_SIC34                -3940.912320  3210.951905  ... -10250.900824   2369.076185
Ind2_SIC41                 1053.742755  4310.898525  ...  -7417.801182   9525.286692
Ind2_SIC54                  190.979600  2489.444717  ...  -4701.142117   5083.101317
Ind2_SIC56                -1464.590445  2560.500763  ...  -6496.347649   3567.166759
Ind2_SIC57                 2262.429779  3037.573387  ...  -3706.844669   8231.704226
Ind2_SIC58                -1536.630623  2717.033131  ...  -6875.996747   3802.735501
Ind2_SIC59                  566.926250  3771.181698  ...  -6843.995455   7977.847955
Ind2_SIC72                -1265.120824  2207.521351  ...  -5603.222036   3072.980388
Ind2_SIC73                -4744.328282  2618.754677  ...  -9890.562918    401.906354
Ind2_SIC75                  169.302975  2737.214354  ...  -5209.722192   5548.328143
Ind2_SIC76                -2209.208104  2484.590509  ...  -7091.790596   2673.374389
Ind2_SIC83                -6447.461414  3391.846699  ... -13112.934557    218.011728

[30 rows x 6 columns]
