Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1813.624212
SE: 1111.085595
pval: 0.103302
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4671.029593  5938.192068  ...  -6998.383340  16340.442527
Treatment_FIN              1813.624212  1111.085595  ...   -369.820928   3997.069352
Treatment_MKT              3447.160151  1211.531973  ...   1066.323237   5827.997065
Gender                    -1645.960731  1245.968486  ...  -4094.470413    802.548951
Age                        -110.578873    58.948707  ...   -226.421674      5.263928
Children_total               55.879001   361.712472  ...   -654.938727    766.696730
Race_SAblackcolored        -780.372648  4780.026312  ... -10173.821065   8613.075768
Race_Foreigner            -1858.226924  4804.933590  ... -11300.621772   7584.167924
Educ_high                  1689.451174  1197.397446  ...   -663.609335   4042.511682
Operating_yearstotal        164.606869    89.332380  ...    -10.944279    340.158016
Activity_Hours              -42.454166    20.741549  ...    -83.214333     -1.693999
pre_Employees1_composite   1456.670009   272.593710  ...    920.983636   1992.356382
FormalReg                  -912.309344  1014.125954  ...  -2905.214659   1080.595970
pre_Profits3_composite_w1     0.588101     0.131342  ...      0.329995      0.846207
Ind2_SIC15                 2950.608218  6192.569326  ...  -9218.693105  15119.909541
Ind2_SIC17                -6269.600623  3199.477045  ... -12557.039355     17.838109
Ind2_SIC23                 1450.851957  1808.888025  ...  -2103.876668   5005.580581
Ind2_SIC25                 6634.462638  8036.041080  ...  -9157.529378  22426.454653
Ind2_SIC34                -1132.516012  1953.794947  ...  -4972.007859   2706.975835
Ind2_SIC41                 1863.348344  3925.697628  ...  -5851.219685   9577.916372
Ind2_SIC54                 2804.615820  1970.651575  ...  -1068.001758   6677.233398
Ind2_SIC56                  117.972797  1857.575245  ...  -3532.433310   3768.378903
Ind2_SIC57                 4465.653714  2594.668782  ...   -633.248628   9564.556055
Ind2_SIC58                 -913.637545  2185.676480  ...  -5208.810402   3381.535312
Ind2_SIC59                 2858.711583  2440.791185  ...  -1937.798852   7655.222019
Ind2_SIC72                 -248.662582  1669.482106  ...  -3529.438255   3032.113091
Ind2_SIC73                -3441.987943  2131.454842  ...  -7630.607378    746.631492
Ind2_SIC75                 4971.126727  4671.539361  ...  -4209.129016  14151.382471
Ind2_SIC76                 -828.597106  1788.034957  ...  -4342.346411   2685.152200
Ind2_SIC83                -3991.520167  2899.236566  ...  -9688.942597   1705.902263

[30 rows x 6 columns]
