Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1470.207931
SE: 1192.116508
pval: 0.217972
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2227.817582  7092.892973  ... -11703.017461  16158.652625
Treatment_FIN              1470.207931  1192.116508  ...   -871.174984   3811.590847
Treatment_MKT              2760.972686  1232.868623  ...    339.550358   5182.395014
Gender                    -1340.872306  1217.459415  ...  -3732.030096   1050.285484
Age                         -80.236482    70.394754  ...   -218.495682     58.022719
Children_total              331.970000   385.083415  ...   -424.355177   1088.295178
Race_SAblackcolored         864.443466  6349.692266  ... -11606.704185  13335.591116
Race_Foreigner             -603.142703  6342.932128  ... -13061.013068  11854.727662
Educ_high                  2690.500181  1049.346786  ...    629.524917   4751.475446
Operating_yearstotal        232.481898    91.114758  ...     53.527463    411.436334
Activity_Hours              -36.447303    24.635290  ...    -84.832379     11.937773
pre_Employees1_composite   2161.720239   370.503754  ...   1434.030325   2889.410154
FormalReg                  -478.251056  1219.678934  ...  -2873.768104   1917.265992
pre_Profits3_composite_w1     0.527814     0.160980  ...      0.211640      0.843987
Ind2_SIC15                 1774.630364  6097.939323  ... -10202.060547  13751.321276
Ind2_SIC17                -6161.786676  3310.223393  ... -12663.248946    339.675594
Ind2_SIC23                -1662.043259  2421.773726  ...  -6418.541126   3094.454607
Ind2_SIC25                 7963.167596  8687.668713  ...  -9099.895420  25026.230611
Ind2_SIC34                -4653.868140  2540.365033  ...  -9643.285908    335.549628
Ind2_SIC41                -1308.737959  4233.156643  ...  -9622.892300   7005.416382
Ind2_SIC54                  -37.101293  2375.167988  ...  -4702.062906   4627.860320
Ind2_SIC56                -2126.762162  2434.482629  ...  -6908.221018   2654.696693
Ind2_SIC57                 5646.843919  5498.428649  ...  -5152.374793  16446.062630
Ind2_SIC58                -2590.766160  2538.881433  ...  -7577.270055   2395.737734
Ind2_SIC59                 1388.998610  3570.354726  ...  -5623.376019   8401.373239
Ind2_SIC72                -2901.291432  2220.404869  ...  -7262.289699   1459.706834
Ind2_SIC73                -6609.420530  2786.918448  ... -12083.082874  -1135.758186
Ind2_SIC75                 3480.186029  5710.635880  ...  -7735.819449  14696.191507
Ind2_SIC76                -3199.623059  2458.200993  ...  -8027.666096   1628.419979
Ind2_SIC83                -6157.009320  3170.994827  ... -12385.018967     71.000326

[30 rows x 6 columns]
