Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1260.354240
SE: 1103.995450
pval: 0.254078
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1048.573102  6074.965148  ... -12980.141460  10882.995257
Treatment_FIN              1260.354240  1103.995450  ...   -907.954031   3428.662512
Treatment_MKT              2346.780378  1186.275808  ...     16.868921   4676.691834
Gender                    -1699.699778  1155.289750  ...  -3968.752898    569.353342
Age                         -33.269074    64.408567  ...   -159.771070     93.232923
Children_total              207.719333   358.707112  ...   -496.801324    912.239989
Race_SAblackcolored        1065.305997  5167.973005  ...  -9084.879507  11215.491501
Race_Foreigner              -31.129624  5166.130131  ... -10177.695621  10115.436373
Educ_high                  2641.817124  1002.880337  ...    672.104540   4611.529708
Operating_yearstotal        189.815595    81.734792  ...     29.283932    350.347259
Activity_Hours              -25.203394    22.091384  ...    -68.592096     18.185309
pre_Employees1_composite   2056.498075   329.529519  ...   1409.283830   2703.712320
FormalReg                 -1229.886977  1176.055627  ...  -3539.725432   1079.951477
pre_Profits3_composite_w1     1.161688     0.228804  ...      0.712305      1.611072
Ind2_SIC15                 3317.140532  5623.293189  ...  -7727.319058  14361.600121
Ind2_SIC17                -3620.879691  3229.264773  ...  -9963.334742   2721.575359
Ind2_SIC23                 -266.233582  2063.785251  ...  -4319.622235   3787.155072
Ind2_SIC25                 2261.086946  8396.011056  ... -14229.144260  18751.318152
Ind2_SIC34                -5042.299820  2467.696824  ...  -9888.993195   -195.606444
Ind2_SIC41                 -491.395515  3682.737543  ...  -7724.496228   6741.705199
Ind2_SIC54                  315.742244  2114.386422  ...  -3837.029914   4468.514402
Ind2_SIC56                -2794.585505  2310.359158  ...  -7332.258983   1743.087972
Ind2_SIC57                 5746.096668  5475.764672  ...  -5008.608735  16500.802072
Ind2_SIC58                -2345.108602  2230.349483  ...  -6725.638642   2035.421437
Ind2_SIC59                  926.917650  2906.512199  ...  -4781.633451   6635.468751
Ind2_SIC72                -2634.795747  1936.859063  ...  -6438.894329   1169.302835
Ind2_SIC73                -5815.992066  2442.563179  ... -10613.321571  -1018.662561
Ind2_SIC75                 1992.510548  5183.648404  ...  -8188.462309  12173.483406
Ind2_SIC76                -3632.222926  2291.023416  ...  -8131.919934    867.474082
Ind2_SIC83                -4751.879380  2689.321159  ... -10033.855239    530.096478

[30 rows x 6 columns]
