Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011864
SE: 0.004908
pval: 0.015745
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011864      0.004908  ...     -0.021491     -0.002238
ln_at_adj             0.004997      0.005203  ...     -0.005210      0.015203
ppent_at             -0.070126      0.011227  ...     -0.092147     -0.048104
div_payer             0.026336      0.005074  ...      0.016385      0.036288
state_inc_growth      0.002068      0.000371  ...      0.001340      0.002796
state_id::1.0:fyear   0.034860  12610.575387  ... -24734.833645  24734.903366
state_id::3.0:fyear   0.038951  12431.760936  ... -24384.095999  24384.173901
state_id::4.0:fyear   0.034483  12467.440821  ... -24454.084369  24454.153336
state_id::5.0:fyear   0.036488  12528.762568  ... -24574.361202  24574.434177
state_id::6.0:fyear   0.034462  12491.063477  ... -24500.418777  24500.487701
state_id::7.0:fyear   0.034907  12740.338910  ... -24989.356773  24989.426588
state_id::10.0:fyear  0.036941  12503.048687  ... -24523.924552  24523.998433
state_id::11.0:fyear  0.034844  12343.148529  ... -24210.292317  24210.362004
state_id::12.0:fyear  0.056404  12387.960210  ... -24298.166116  24298.278924
state_id::14.0:fyear  0.034843  12675.032464  ... -24861.262258  24861.331943
state_id::15.0:fyear  0.035660  12534.200483  ... -24585.028165  24585.099485
state_id::17.0:fyear  0.041086  12476.774332  ... -24472.384873  24472.467046
state_id::18.0:fyear  0.034786  12650.993387  ... -24814.111142  24814.180715
state_id::19.0:fyear  0.027584  12487.990760  ... -24494.398711  24494.453878
state_id::21.0:fyear  0.039253  12513.845127  ... -24545.098792  24545.177299
state_id::22.0:fyear  0.034831  12713.450699  ... -24936.617275  24936.686936
state_id::23.0:fyear  0.035660  12461.503276  ... -24442.437064  24442.508383
state_id::24.0:fyear  0.037186  12718.784412  ... -24947.076670  24947.151043
state_id::25.0:fyear  0.024738  12437.744122  ... -24395.845863  24395.895339
state_id::26.0:fyear  0.038115  12849.044295  ... -25202.572496  25202.648727
state_id::28.0:fyear  0.087123  12534.223799  ... -24585.022435  24585.196681
state_id::29.0:fyear  0.017308  12397.535020  ... -24316.985612  24317.020227
state_id::30.0:fyear  0.038760  12574.994120  ... -24665.039278  24665.116798
state_id::31.0:fyear  0.034866  12752.281643  ... -25012.781751  25012.851483
state_id::32.0:fyear -0.084378  12623.153659  ... -24759.624391  24759.455635
state_id::33.0:fyear  0.034900  12575.784582  ... -24666.593580  24666.663380
state_id::34.0:fyear  0.034602  12562.266821  ... -24640.079621  24640.148824
state_id::36.0:fyear  0.034806  12604.689547  ... -24723.288985  24723.358597
state_id::38.0:fyear  0.032830  12501.087183  ... -24520.081294  24520.146954
state_id::39.0:fyear  0.034854  12829.565310  ... -25164.368925  25164.438633
state_id::40.0:fyear  0.043617  12668.857069  ... -24849.140826  24849.228059
state_id::41.0:fyear  0.034421  12712.660477  ... -24935.067715  24935.136556
state_id::43.0:fyear  0.034999  12453.347427  ... -24426.440527  24426.510524
state_id::44.0:fyear  0.032435  12643.703548  ... -24799.814923  24799.879792
state_id::45.0:fyear  0.041333  12547.013298  ... -24610.154042  24610.236708
state_id::47.0:fyear  0.034013  12592.825887  ... -24700.019940  24700.087966
state_id::48.0:fyear  0.032898  12562.895856  ... -24641.315139  24641.380934
state_id::50.0:fyear  0.033536  12394.689365  ... -24311.387807  24311.454879

[43 rows x 6 columns]
