Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011880
SE: 0.003465
pval: 0.000621
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011880    0.003465  ...    -0.018676    -0.005085
ln_at_adj             0.004781    0.003977  ...    -0.003019     0.012582
ppent_at             -0.057502    0.011629  ...    -0.080313    -0.034692
div_payer             0.026477    0.004608  ...     0.017439     0.035515
state_inc_growth      0.002041    0.000393  ...     0.001270     0.002812
state_id::1.0:fyear   0.034618  960.036038  ... -1883.017062  1883.086297
state_id::3.0:fyear   0.038353  951.460347  ... -1866.192635  1866.269340
state_id::4.0:fyear   0.034323  965.791618  ... -1894.306573  1894.375219
state_id::5.0:fyear   0.036234  950.701284  ... -1864.705898  1864.778367
state_id::6.0:fyear   0.034559  956.857666  ... -1876.782938  1876.852057
state_id::7.0:fyear   0.034636  962.265306  ... -1887.389615  1887.458887
state_id::10.0:fyear  0.036624  954.813148  ... -1872.770677  1872.843926
state_id::11.0:fyear  0.034676  961.223960  ... -1885.347038  1885.416391
state_id::12.0:fyear  0.055974  968.451961  ... -1899.503022  1899.614970
state_id::14.0:fyear  0.034597  960.178208  ... -1883.295940  1883.365133
state_id::15.0:fyear  0.035411  954.260525  ... -1871.687954  1871.758775
state_id::17.0:fyear  0.040686  966.873472  ... -1896.422199  1896.503571
state_id::18.0:fyear  0.034475  959.402252  ... -1881.774073  1881.843023
state_id::19.0:fyear  0.027395  961.480598  ... -1885.857700  1885.912491
state_id::21.0:fyear  0.038998  960.981625  ... -1884.867392  1884.945389
state_id::22.0:fyear  0.034584  961.883229  ... -1886.640246  1886.709414
state_id::23.0:fyear  0.035467  955.154730  ... -1873.441826  1873.512760
state_id::24.0:fyear  0.036973  948.890974  ... -1861.154349  1861.228295
state_id::25.0:fyear  0.023562  962.064102  ... -1887.006041  1887.053165
state_id::26.0:fyear  0.037874  960.294478  ... -1883.520719  1883.596467
state_id::28.0:fyear  0.085315  966.202985  ... -1895.062451  1895.233081
state_id::29.0:fyear  0.017354  960.405351  ... -1883.758710  1883.793418
state_id::30.0:fyear  0.038507  944.964168  ... -1853.450626  1853.527640
state_id::31.0:fyear  0.034623  951.369155  ... -1866.017498  1866.086744
state_id::32.0:fyear -0.060129  984.338768  ... -1930.780120  1930.659862
state_id::33.0:fyear  0.034656  961.422624  ... -1885.736726  1885.806038
state_id::34.0:fyear  0.034293  960.761720  ... -1884.440767  1884.509353
state_id::36.0:fyear  0.034562  955.910512  ... -1874.925152  1874.994276
state_id::38.0:fyear  0.030726  974.073770  ... -1910.555102  1910.616555
state_id::39.0:fyear  0.034610  964.446836  ... -1891.668578  1891.737799
state_id::40.0:fyear  0.043345  958.894709  ... -1880.769688  1880.856379
state_id::41.0:fyear  0.034226  956.880938  ... -1876.828917  1876.897370
state_id::43.0:fyear  0.034857  958.527032  ... -1880.057001  1880.126714
state_id::44.0:fyear  0.032199  944.622918  ... -1852.787593  1852.851990
state_id::45.0:fyear  0.041208  969.464367  ... -1901.503560  1901.585976
state_id::47.0:fyear  0.033912  970.052251  ... -1902.663954  1902.731778
state_id::48.0:fyear  0.032651  962.043738  ... -1886.957008  1887.022311
state_id::50.0:fyear  0.033303  956.922899  ... -1876.912145  1876.978751

[43 rows x 6 columns]
