Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011761
SE: 0.003104
pval: 0.000157
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011761     0.003104  ...    -0.017849    -0.005673
ln_at_adj             0.004954     0.003749  ...    -0.002399     0.012307
ppent_at             -0.072552     0.011597  ...    -0.095299    -0.049806
div_payer             0.026492     0.004108  ...     0.018435     0.034550
state_inc_growth      0.002015     0.000390  ...     0.001250     0.002779
state_id::1.0:fyear   0.028029  2075.031880  ... -4070.019461  4070.075519
state_id::3.0:fyear   0.031947  2096.099953  ... -4111.339272  4111.403167
state_id::4.0:fyear   0.027198  2068.389999  ... -4056.992649  4057.047046
state_id::5.0:fyear   0.029750  2061.416611  ... -4043.312226  4043.371726
state_id::6.0:fyear   0.028106  2098.150610  ... -4115.365351  4115.421564
state_id::7.0:fyear   0.028004  2056.687029  ... -4034.037188  4034.093195
state_id::10.0:fyear  0.030025  2076.249857  ... -4072.406452  4072.466502
state_id::11.0:fyear  0.028119  2096.734850  ... -4112.588413  4112.644650
state_id::12.0:fyear  0.049463  2074.087011  ... -4068.144725  4068.243651
state_id::14.0:fyear  0.028009  2059.127478  ... -4038.823973  4038.879991
state_id::15.0:fyear  0.028764  2080.078748  ... -4079.917846  4079.975375
state_id::17.0:fyear  0.034215  2084.725729  ... -4089.027164  4089.095594
state_id::18.0:fyear  0.027949  2072.664294  ... -4065.375666  4065.431564
state_id::19.0:fyear  0.020824  2080.421086  ... -4080.597262  4080.638910
state_id::21.0:fyear  0.032611  2063.001639  ... -4046.418300  4046.483521
state_id::22.0:fyear  0.027997  2083.360013  ... -4086.354614  4086.410607
state_id::23.0:fyear  0.028846  2063.326984  ... -4047.060210  4047.117902
state_id::24.0:fyear  0.030321  2068.093772  ... -4056.408496  4056.469138
state_id::25.0:fyear  0.017857  2052.996804  ... -4026.809187  4026.844900
state_id::26.0:fyear  0.031194  2073.173158  ... -4066.370527  4066.432914
state_id::28.0:fyear  0.080296  2087.076554  ... -4093.592082  4093.752674
state_id::29.0:fyear  0.010713  2064.143930  ... -4048.680731  4048.702158
state_id::30.0:fyear  0.031941  2060.446882  ... -4041.407972  4041.471854
state_id::31.0:fyear  0.028034  2076.380115  ... -4072.663936  4072.720004
state_id::32.0:fyear -0.062078  2099.348659  ... -4117.805434  4117.681279
state_id::33.0:fyear  0.028068  2070.899375  ... -4061.913766  4061.969903
state_id::34.0:fyear  0.027699  2046.585042  ... -4014.223065  4014.278464
state_id::36.0:fyear  0.027974  2063.142860  ... -4046.699935  4046.755882
state_id::38.0:fyear  0.024848  2078.830708  ... -4077.473809  4077.523506
state_id::39.0:fyear  0.028023  2065.848077  ... -4052.006001  4052.062046
state_id::40.0:fyear  0.036892  2059.166722  ... -4038.892065  4038.965849
state_id::41.0:fyear  0.027440  2067.559373  ... -4055.363186  4055.418066
state_id::43.0:fyear  0.028310  2077.382646  ... -4074.630064  4074.686683
state_id::44.0:fyear  0.025697  2056.806274  ... -4034.273387  4034.324781
state_id::45.0:fyear  0.034471  2041.776253  ... -4004.784151  4004.853092
state_id::47.0:fyear  0.027347  2074.383409  ... -4068.748206  4068.802901
state_id::48.0:fyear  0.026138  2076.141742  ... -4072.198277  4072.250553
state_id::50.0:fyear  0.026507  2080.089989  ... -4079.942152  4079.995166

[43 rows x 6 columns]
