Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2241.217709
SE: 1041.022811
pval: 0.031738
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1519.392706  5884.987692  ... -13077.834809  10039.049398
Treatment_FIN              2241.217709  1041.022811  ...    196.591192   4285.844226
Treatment_MKT              3474.946619  1188.035866  ...   1141.578311   5808.314926
Gender                    -1559.174905  1112.421048  ...  -3744.031519    625.681709
Age                         -27.804866    64.848397  ...   -155.170713     99.560982
Children_total              205.222658   361.808326  ...   -505.388953    915.834269
Race_SAblackcolored        2489.336664  5032.024400  ...  -7393.838242  12372.511571
Race_Foreigner             1138.317288  4997.863253  ...  -8677.763232  10954.397808
Educ_high                  2479.198507  1047.310841  ...    422.221950   4536.175063
Operating_yearstotal        169.384561    79.342767  ...     13.550967    325.218155
Activity_Hours              -32.940501    22.624232  ...    -77.375747     11.494745
pre_Employees1_composite   1519.904269   258.908955  ...   1011.392726   2028.415812
FormalReg                 -1204.716534  1088.081626  ...  -3341.769174    932.336106
pre_Profits3_composite_w1     0.541884     0.113875  ...      0.318227      0.765541
Ind2_SIC15                  278.813208  5934.038514  ... -11375.967428  11933.593844
Ind2_SIC17                -6076.733640  3461.724087  ... -12875.751671    722.284391
Ind2_SIC23                -1110.673733  2273.558219  ...  -5576.068126   3354.720659
Ind2_SIC25                 4225.285590  7395.406597  ... -10299.702982  18750.274163
Ind2_SIC34                -3808.333516  2717.973636  ...  -9146.584428   1529.917395
Ind2_SIC41                  340.784523  3815.125384  ...  -7152.333249   7833.902295
Ind2_SIC54                  868.718001  2203.350537  ...  -3458.784611   5196.220614
Ind2_SIC56                -1513.034465  2229.456755  ...  -5891.811137   2865.742207
Ind2_SIC57                 4873.545260  3903.156106  ...  -2792.469731  12539.560251
Ind2_SIC58                -2231.352156  2337.997996  ...  -6823.309844   2360.605531
Ind2_SIC59                  945.872063  2629.398798  ...  -4218.412955   6110.157081
Ind2_SIC72                -1589.942541  1904.812482  ...  -5331.099862   2151.214780
Ind2_SIC73                -5069.529773  2359.022594  ...  -9702.780935   -436.278610
Ind2_SIC75                 3447.226390  3957.490497  ...  -4325.504358  11219.957137
Ind2_SIC76                -2176.896402  2159.239312  ...  -6417.762125   2063.969320
Ind2_SIC83                -5432.325918  2821.257577  ... -10973.432215    108.780380

[30 rows x 6 columns]
