Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2302.782724
SE: 1058.593904
pval: 0.030008
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1333.905099  5899.784413  ... -12921.408782  10253.598584
Treatment_FIN              2302.782724  1058.593904  ...    223.645606   4381.919843
Treatment_MKT              3424.350112  1186.905157  ...   1093.202579   5755.497645
Gender                    -1618.101497  1112.910628  ...  -3803.919672    567.716678
Age                         -30.334461    68.178881  ...   -164.241563    103.572641
Children_total              226.605598   361.004795  ...   -482.427834    935.639030
Race_SAblackcolored        2504.638474  5041.303200  ...  -7396.760511  12406.037459
Race_Foreigner             1014.632111  4996.822346  ...  -8799.404011  10828.668232
Educ_high                  2473.892449  1046.911883  ...    417.699469   4530.085429
Operating_yearstotal        137.882853    81.387118  ...    -21.965960    297.731666
Activity_Hours              -32.937447    22.516213  ...    -77.160538     11.285644
pre_Employees1_composite   1520.431564   258.989073  ...   1011.762666   2029.100462
FormalReg                 -1243.692167  1079.514058  ...  -3363.917628    876.533294
pre_Profits3_composite_w1     0.546886     0.115026  ...      0.320968      0.772804
Ind2_SIC15                  171.620804  5948.607375  ... -11511.773884  11855.015491
Ind2_SIC17                -5982.477044  3473.555427  ... -12804.732482    839.778395
Ind2_SIC23                -1005.201243  2268.376913  ...  -5460.419263   3450.016777
Ind2_SIC25                 4222.483412  7390.298628  ... -10292.472826  18737.439650
Ind2_SIC34                -3819.632516  2733.451084  ...  -9188.281994   1549.016962
Ind2_SIC41                   38.885846  3848.295959  ...  -7519.380775   7597.152468
Ind2_SIC54                  876.063410  2200.004987  ...  -3444.868357   5196.995178
Ind2_SIC56                -1387.389480  2210.434414  ...  -5728.805220   2954.026260
Ind2_SIC57                 5159.252639  3802.734704  ...  -2309.529151  12628.034428
Ind2_SIC58                -2205.350041  2351.713360  ...  -6824.245463   2413.545382
Ind2_SIC59                  897.367101  2624.678945  ...  -4257.647864   6052.382066
Ind2_SIC72                -1578.603381  1891.390311  ...  -5293.398815   2136.192053
Ind2_SIC73                -4856.508926  2348.138180  ...  -9468.382497   -244.635355
Ind2_SIC75                 3297.239154  3997.567124  ...  -4554.204311  11148.682619
Ind2_SIC76                -2119.776440  2146.747453  ...  -6336.107458   2096.554578
Ind2_SIC83                -5222.179139  2845.362865  ... -10810.629559    366.271281

[30 rows x 6 columns]
