Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2256.374266
SE: 1050.343040
pval: 0.032109
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1875.613800  5687.421972  ... -13046.025876   9294.798275
Treatment_FIN              2256.374266  1050.343040  ...    193.442302   4319.306229
Treatment_MKT              3513.677254  1188.949838  ...   1178.513854   5848.840654
Gender                    -1577.179254  1108.891852  ...  -3755.104331    600.745823
Age                         -32.140616    65.415905  ...   -160.621081     96.339849
Children_total              183.573569   357.872198  ...   -519.307270    886.454407
Race_SAblackcolored        2966.656942  5014.332187  ...  -6881.769477  12815.083362
Race_Foreigner             1512.373933  4990.595340  ...  -8289.432003  11314.179869
Educ_high                  2577.165237  1072.241275  ...    471.223925   4683.106549
Operating_yearstotal        180.586834    77.940956  ...     27.506474    333.667193
Activity_Hours              -32.230255    31.148414  ...    -93.407466     28.946957
pre_Employees1_composite   1525.654439   259.848186  ...   1015.298194   2036.010683
FormalReg                 -1382.156665  1107.845711  ...  -3558.027064    793.713733
pre_Profits3_composite_w1     0.543753     0.115117  ...      0.317658      0.769848
Ind2_SIC15                  297.088332  5931.138297  ... -11351.996117  11946.172782
Ind2_SIC17                -6014.213075  3455.338403  ... -12800.689269    772.263120
Ind2_SIC23                -1199.530537  2270.301768  ...  -5658.529080   3259.468005
Ind2_SIC25                 4039.540832  7423.534650  ... -10540.692797  18619.774462
Ind2_SIC34                -3864.514901  2727.853727  ...  -9222.170859   1493.141057
Ind2_SIC41                  122.015906  3906.191968  ...  -7549.961686   7793.993498
Ind2_SIC54                  449.345369  2216.882595  ...  -3904.734956   4803.425695
Ind2_SIC56                -1489.773926  2218.613341  ...  -5847.253532   2867.705679
Ind2_SIC57                 5172.884311  3822.934985  ...  -2335.571951  12681.340574
Ind2_SIC58                -2434.250647  2350.365345  ...  -7050.498494   2181.997199
Ind2_SIC59                  798.169263  2643.547003  ...  -4393.903614   5990.242140
Ind2_SIC72                -1833.733478  1923.933670  ...  -5612.445872   1944.978916
Ind2_SIC73                -4997.267564  2353.835969  ...  -9620.331910   -374.203219
Ind2_SIC75                 3304.349276  3971.411833  ...  -4495.723748  11104.422300
Ind2_SIC76                -2236.636910  2152.926584  ...  -6465.104084   1991.830263
Ind2_SIC83                -5468.407810  2834.816941  ... -11036.145450     99.329830

[30 rows x 6 columns]
