Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2220.085147
SE: 1060.680049
pval: 0.036775
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2006.359680  5778.016620  ... -13354.704666   9341.985307
Treatment_FIN              2220.085147  1060.680049  ...    136.850725   4303.319569
Treatment_MKT              3514.571403  1189.102231  ...   1179.108695   5850.034110
Gender                    -1565.707716  1107.295795  ...  -3740.498048    609.082617
Age                         -33.319557    64.999026  ...   -160.981248     94.342134
Children_total              185.971187   361.141845  ...   -523.331419    895.273794
Race_SAblackcolored        2889.930943  5008.878291  ...  -6947.783723  12727.645609
Race_Foreigner             1383.483300  4975.027475  ...  -8387.746486  11154.713086
Educ_high                  2550.831801  1064.783933  ...    459.537123   4642.126479
Operating_yearstotal        174.265709    77.922325  ...     21.221943    327.309475
Activity_Hours              -25.912230    29.436477  ...    -83.727102     31.902642
pre_Employees1_composite   1520.202992   259.951656  ...   1009.643527   2030.762457
FormalReg                 -1341.637775  1092.905199  ...  -3488.164178    804.888629
pre_Profits3_composite_w1     0.545270     0.115041  ...      0.319323      0.771217
Ind2_SIC15                  248.371474  5932.625921  ... -11403.634753  11900.377701
Ind2_SIC17                -6014.934641  3459.222907  ... -12809.040218    779.170935
Ind2_SIC23                -1227.937605  2275.521488  ...  -5697.187967   3241.312757
Ind2_SIC25                 4003.394979  7429.436400  ... -10588.430014  18595.219972
Ind2_SIC34                -3986.722161  2737.455668  ...  -9363.236863   1389.792541
Ind2_SIC41                   63.642816  3917.854593  ...  -7631.240818   7758.526449
Ind2_SIC54                  367.386569  2234.237065  ...  -4020.778898   4755.552037
Ind2_SIC56                -1505.608670  2220.854554  ...  -5867.490142   2856.272803
Ind2_SIC57                 5040.380151  3832.552502  ...  -2486.965448  12567.725749
Ind2_SIC58                -2470.127137  2356.524474  ...  -7098.471854   2158.217580
Ind2_SIC59                  784.873340  2640.893883  ...  -4401.988662   5971.735343
Ind2_SIC72                -1883.069912  1931.853039  ...  -5677.336386   1911.196562
Ind2_SIC73                -5022.588143  2358.135104  ...  -9654.096227   -391.080059
Ind2_SIC75                 3275.938166  3977.328485  ...  -4535.755489  11087.631821
Ind2_SIC76                -2246.447023  2150.381218  ...  -6469.914958   1977.020911
Ind2_SIC83                -5403.376589  2828.151845  ... -10958.023611    151.270434

[30 rows x 6 columns]
