Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2246.256696
SE: 1051.380034
pval: 0.033057
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3488.662692  5973.581572  ... -15221.108087   8243.782703
Treatment_FIN              2246.256696  1051.380034  ...    181.288019   4311.225373
Treatment_MKT              3505.682016  1197.850913  ...   1153.036411   5858.327620
Gender                    -1684.289264  1098.639909  ...  -3842.078957    473.500429
Age                          10.887443    67.741164  ...   -122.159958    143.934845
Children_total              166.447669   358.795522  ...   -538.246629    871.141967
Race_SAblackcolored        3232.570494  5061.228099  ...  -6707.962097  13173.103086
Race_Foreigner             1739.527981  5025.810005  ...  -8131.441510  11610.497473
Educ_high                  2647.152412  1031.116792  ...    621.981865   4672.322959
Operating_yearstotal        154.847635    80.090765  ...     -2.455068    312.150338
Activity_Hours              -33.847501    22.538559  ...    -78.114480     10.419479
pre_Employees1_composite   1520.576981   259.748706  ...   1010.416120   2030.737841
FormalReg                 -1413.467303  1028.781753  ...  -3434.051703    607.117097
pre_Profits3_composite_w1     0.547333     0.115419  ...      0.320644      0.774022
Ind2_SIC15                  209.810748  5909.863955  ... -11397.489715  11817.111211
Ind2_SIC17                -6108.004467  3458.060889  ... -12899.827775    683.818841
Ind2_SIC23                -1327.574503  2286.487571  ...  -5818.362860   3163.213854
Ind2_SIC25                 4079.886485  7408.995325  ... -10471.791103  18631.564073
Ind2_SIC34                -3895.072054  2692.579858  ...  -9183.448177   1393.304069
Ind2_SIC41                  143.847692  3858.408580  ...  -7434.280677   7721.976062
Ind2_SIC54                  692.944839  2146.715270  ...  -3523.322969   4909.212647
Ind2_SIC56                -1498.718316  2213.932182  ...  -5847.003867   2849.567235
Ind2_SIC57                 5166.878811  3833.585626  ...  -2362.495901  12696.253523
Ind2_SIC58                -2342.195674  2260.552945  ...  -6782.046988   2097.655640
Ind2_SIC59                  604.093347  2512.671097  ...  -4330.931995   5539.118690
Ind2_SIC72                -1545.820520  1932.498473  ...  -5341.354663   2249.713623
Ind2_SIC73                -4884.171643  2363.344339  ...  -9525.910954   -242.432332
Ind2_SIC75                 3346.765021  3922.999429  ...  -4358.223356  11051.753398
Ind2_SIC76                -2245.180041  2130.100770  ...  -6428.816050   1938.455968
Ind2_SIC83                -5693.713630  2725.159032  ... -11046.077058   -341.350203

[30 rows x 6 columns]
