Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1520.825634
SE: 1181.849121
pval: 0.198806
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1024.379535  6111.502904  ... -13034.373522  10985.614452
Treatment_FIN              1520.825634  1181.849121  ...   -801.680149   3843.331418
Treatment_MKT              3535.955044  1425.065701  ...    735.493230   6336.416857
Gender                    -2022.257622  1285.683194  ...  -4548.812492    504.297248
Age                          -4.077906    77.311255  ...   -156.005790    147.849978
Children_total              429.200356   373.187735  ...   -304.167936   1162.568649
Race_SAblackcolored        2905.200225  4914.877191  ...  -6753.249823  12563.650272
Race_Foreigner             1602.000360  4782.667819  ...  -7796.639001  11000.639721
Educ_high                  2649.266287  1184.431187  ...    321.686369   4976.846205
Operating_yearstotal        234.188721    91.813946  ...     53.760935    414.616507
Activity_Hours              -41.706586    26.729291  ...    -94.233539     10.820366
pre_Employees1_composite   1300.094033   283.588540  ...    742.801218   1857.386849
FormalReg                  -492.251458  1103.423716  ...  -2660.639890   1676.136974
pre_Profits3_composite_w1     0.483085     0.138573  ...      0.210769      0.755401
Ind2_SIC15                 1301.824477  7510.877604  ... -13458.144763  16061.793716
Ind2_SIC17                -7256.516214  3798.000664  ... -14720.141095    207.108668
Ind2_SIC23                -3191.464956  2502.004685  ...  -8108.268842   1725.338929
Ind2_SIC25                -4435.218687  3584.287234  ... -11478.865530   2608.428155
Ind2_SIC34                -5548.519544  3156.119119  ... -11750.753632    653.714544
Ind2_SIC41                   74.279348  4502.314553  ...  -8773.424982   8921.983678
Ind2_SIC54                 -477.038867  2497.716240  ...  -5385.415334   4431.337599
Ind2_SIC56                -2388.338959  2503.056322  ...  -7307.209464   2530.531546
Ind2_SIC57                 1858.640529  3200.846578  ...  -4431.489536   8148.770594
Ind2_SIC58                -3166.772227  2687.186724  ...  -8447.485810   2113.941356
Ind2_SIC59                 -783.936226  3155.817763  ...  -6985.578107   5417.705655
Ind2_SIC72                -2633.459685  2155.404960  ...  -6869.144593   1602.225222
Ind2_SIC73                -6087.464748  2754.191045  ... -11499.851589   -675.077906
Ind2_SIC75                 2418.134285  4587.712338  ...  -6597.389140  11433.657711
Ind2_SIC76                -4254.887331  2365.569453  ...  -8903.576099    393.801437
Ind2_SIC83                -6388.759965  3215.231065  ... -12707.157643    -70.362287

[30 rows x 6 columns]
