Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2210.861661
SE: 1048.848400
pval: 0.035468
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   865.762282  5576.851518  ... -10087.483291  11819.007854
Treatment_FIN              2210.861661  1048.848400  ...    150.865253   4270.858070
Treatment_MKT              3649.973619  1207.931818  ...   1277.528557   6022.418680
Gender                    -1615.962418  1087.424271  ...  -3751.723974    519.799139
Age                        -122.542444    78.996516  ...   -277.695982     32.611093
Children_total              334.967703   386.466774  ...   -424.074468   1094.009874
Race_SAblackcolored        2942.842078  4786.777705  ...  -6458.654724  12344.338880
Race_Foreigner             1546.768937  4776.038763  ...  -7833.635988  10927.173862
Educ_high                  2626.317021  1014.244498  ...    634.284594   4618.349447
Operating_yearstotal        214.774881    85.881892  ...     46.098085    383.451678
Activity_Hours              -35.259059    23.161538  ...    -80.749603     10.231486
pre_Employees1_composite   1500.839368   257.742035  ...    994.619722   2007.059014
FormalReg                 -1317.858017  1017.490463  ...  -3316.265697    680.549664
pre_Profits3_composite_w1     0.551482     0.112220  ...      0.331075      0.771889
Ind2_SIC15                  395.773429  5901.736010  ... -11195.563300  11987.110157
Ind2_SIC17                -6037.374061  3508.790437  ... -12928.833014    854.084892
Ind2_SIC23                -1236.382653  2240.350390  ...  -5636.555028   3163.789722
Ind2_SIC25                 3886.727279  7436.165734  ... -10718.314498  18491.769056
Ind2_SIC34                -3797.911474  2762.998639  ...  -9224.593987   1628.771040
Ind2_SIC41                  282.900435  3773.635158  ...  -7128.728234   7694.529104
Ind2_SIC54                  680.242992  2163.820089  ...  -3569.619630   4930.105615
Ind2_SIC56                -1465.272641  2198.066478  ...  -5782.397068   2851.851786
Ind2_SIC57                 5323.596522  3793.606784  ...  -2127.257528  12774.450571
Ind2_SIC58                -2258.224405  2282.384435  ...  -6740.953976   2224.505165
Ind2_SIC59                  720.702323  2507.406877  ...  -4203.983799   5645.388446
Ind2_SIC72                -1918.265087  1994.990563  ...  -5836.537160   2000.006986
Ind2_SIC73                -4891.663329  2383.376946  ...  -9572.747790   -210.578868
Ind2_SIC75                 3475.614757  3948.286075  ...  -4279.037997  11230.267510
Ind2_SIC76                -2219.656451  2173.881633  ...  -6489.280502   2049.967600
Ind2_SIC83                -5604.419877  2704.271450  ... -10915.758935   -293.080820

[30 rows x 6 columns]
