Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2256.279666
SE: 1042.705920
pval: 0.030881
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   561.492041  5695.119053  ... -10624.037528  11747.021609
Treatment_FIN              2256.279666  1042.705920  ...    208.347428   4304.211903
Treatment_MKT              3454.690010  1186.605925  ...   1124.130185   5785.249835
Gender                    -1705.032281  1111.267821  ...  -3887.623892    477.559330
Age                         -41.037449    63.924071  ...   -166.587867     84.512970
Children_total              172.998650   351.413287  ...   -517.196528    863.193829
Race_SAblackcolored        2727.100029  4938.115652  ...  -6971.632890  12425.832948
Race_Foreigner             1067.515481  4895.111549  ...  -8546.754997  10681.785959
Educ_high                  2565.418730  1060.351082  ...    482.830417   4648.007044
Operating_yearstotal        191.204312    79.317577  ...     35.420192    346.988431
Activity_Hours              -60.541362    27.341558  ...   -114.241698     -6.841027
pre_Employees1_composite   1492.974123   254.448990  ...    993.222200   1992.726047
FormalReg                 -1359.459243  1082.298858  ...  -3485.154204    766.235719
pre_Profits3_composite_w1     0.546638     0.114338  ...      0.322072      0.771204
Ind2_SIC15                 -154.185215  5932.539602  ... -11806.021905  11497.651475
Ind2_SIC17                -6648.144417  3529.887348  ... -13581.038872    284.750039
Ind2_SIC23                -1257.061719  2268.577471  ...  -5712.673646   3198.550209
Ind2_SIC25                 3980.794014  7431.605517  ... -10615.291244  18576.879272
Ind2_SIC34                -4408.161865  2788.913705  ...  -9885.743005   1069.419274
Ind2_SIC41                 -563.184073  3888.133583  ...  -8199.693995   7073.325850
Ind2_SIC54                  338.345779  2214.024931  ...  -4010.121936   4686.813493
Ind2_SIC56                -1644.581075  2242.598435  ...  -6049.168735   2760.006585
Ind2_SIC57                 5298.420104  3793.559609  ...  -2152.341290  12749.181498
Ind2_SIC58                -2239.475161  2319.920806  ...  -6795.928245   2316.977924
Ind2_SIC59                  643.988297  2673.517000  ...  -4606.947316   5894.923911
Ind2_SIC72                -1610.074218  1865.204808  ...  -5273.439871   2053.291435
Ind2_SIC73                -5181.596616  2357.027783  ...  -9810.929861   -552.263371
Ind2_SIC75                 2554.862932  4044.646689  ...  -5389.047409  10498.773273
Ind2_SIC76                -2545.610059  2211.131502  ...  -6888.394919   1797.174801
Ind2_SIC83                -5355.086920  2793.796679  ... -10842.258491    132.084651

[30 rows x 6 columns]
