Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2239.821276
SE: 1054.230130
pval: 0.034041
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2936.751938  5879.030423  ... -14483.493634   8609.989758
Treatment_FIN              2239.821276  1054.230130  ...    169.254851   4310.387700
Treatment_MKT              3519.077083  1194.375310  ...   1173.257756   5864.896410
Gender                    -1553.516092  1107.322815  ...  -3728.359492    621.327308
Age                         -29.571243    66.461834  ...   -160.105970    100.963485
Children_total              169.447971   353.290626  ...   -524.434405    863.330348
Race_SAblackcolored        3080.814446  5059.499596  ...  -6856.323269  13017.952160
Race_Foreigner             1454.585109  5006.624736  ...  -8378.703451  11287.873668
Educ_high                  2500.118664  1048.813469  ...    440.190863   4560.046464
Operating_yearstotal        173.526181    81.113992  ...     14.213803    332.838559
Activity_Hours              -10.790766    18.210581  ...    -46.557356     24.975824
pre_Employees1_composite   1518.298331   261.875793  ...   1003.959754   2032.636907
FormalReg                 -1295.015915  1079.855404  ...  -3415.911798    825.879968
pre_Profits3_composite_w1     0.545304     0.114969  ...      0.319498      0.771109
Ind2_SIC15                  155.349294  5923.590348  ... -11478.910566  11789.609153
Ind2_SIC17                -5992.977526  3448.440217  ... -12765.905301    779.950249
Ind2_SIC23                -1351.317047  2299.810483  ...  -5868.272343   3165.638249
Ind2_SIC25                 3841.215265  7482.330339  ... -10854.496356  18536.926886
Ind2_SIC34                -3985.717611  2758.626085  ...  -9403.812185   1432.376964
Ind2_SIC41                   42.501130  3919.058649  ...  -7654.747338   7739.749598
Ind2_SIC54                  339.163669  2260.869826  ...  -4101.310015   4779.637354
Ind2_SIC56                -1640.775880  2254.895079  ...  -6069.514832   2787.963071
Ind2_SIC57                 5013.622403  3836.761258  ...  -2521.989425  12549.234231
Ind2_SIC58                -2596.905559  2396.321390  ...  -7303.413625   2109.602507
Ind2_SIC59                  709.601815  2650.938715  ...  -4496.988795   5916.192425
Ind2_SIC72                -2010.951877  1958.768204  ...  -5858.081228   1836.177473
Ind2_SIC73                -5103.182590  2383.424724  ...  -9784.360889   -422.004291
Ind2_SIC75                 2914.272788  3986.124328  ...  -4914.696391  10743.241967
Ind2_SIC76                -2445.372524  2197.744427  ...  -6761.864426   1871.119378
Ind2_SIC83                -5460.373951  2842.664064  ... -11043.523775    122.775874

[30 rows x 6 columns]
