Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.012907
SE: 0.003728
pval: 0.000552
Nobs: 9127
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012907    0.003728  ...   -0.020220   -0.005594
ln_at_adj             0.005222    0.004776  ...   -0.004147    0.014591
ppent_at             -0.130204    0.021555  ...   -0.172486   -0.087921
div_payer             0.030783    0.004971  ...    0.021031    0.040534
state_inc_growth      0.001681    0.000436  ...    0.000826    0.002537
state_id::1.0:fyear   0.011451  487.754058  ... -956.773691  956.796593
state_id::3.0:fyear   0.015886  486.900783  ... -955.095460  955.127231
state_id::4.0:fyear   0.008518  483.381982  ... -948.200299  948.217335
state_id::5.0:fyear   0.012373  490.368821  ... -961.901924  961.926670
state_id::6.0:fyear   0.011124  483.178614  ... -947.798762  947.821010
state_id::7.0:fyear   0.011401  485.818525  ... -952.976972  952.999775
state_id::10.0:fyear  0.014056  485.342353  ... -952.040252  952.068364
state_id::11.0:fyear  0.011786  480.036116  ... -941.633733  941.657306
state_id::12.0:fyear  0.042632  481.707217  ... -944.880942  944.966205
state_id::14.0:fyear  0.011428  490.550813  ... -962.259867  962.282723
state_id::15.0:fyear  0.011522  486.798598  ... -954.899376  954.922420
state_id::17.0:fyear  0.017944  483.145277  ... -947.726548  947.762436
state_id::18.0:fyear  0.012405  474.980295  ... -931.715546  931.740357
state_id::19.0:fyear  0.003498  478.716665  ... -939.053769  939.060764
state_id::21.0:fyear  0.017214  483.833325  ... -949.076963  949.111391
state_id::22.0:fyear  0.011413  489.795015  ... -960.777299  960.800124
state_id::23.0:fyear  0.012438  479.965407  ... -941.494378  941.519254
state_id::24.0:fyear  0.013455  479.898086  ... -941.361303  941.388213
state_id::25.0:fyear -0.008437  485.562410  ... -952.494412  952.477539
state_id::26.0:fyear  0.014372  482.817344  ... -947.086843  947.115588
state_id::28.0:fyear  0.066196  485.115972  ... -951.544040  951.676433
state_id::29.0:fyear -0.000664  484.123453  ... -949.663960  949.662632
state_id::30.0:fyear  0.013556  484.732735  ... -950.844918  950.872030
state_id::31.0:fyear  0.011447  483.737778  ... -948.895304  948.918198
state_id::33.0:fyear  0.011473  488.043502  ... -957.341445  957.364391
state_id::34.0:fyear  0.010280  490.322501  ... -961.813155  961.833716
state_id::36.0:fyear  0.011354  486.184883  ... -953.695673  953.718380
state_id::38.0:fyear  0.007545  485.638190  ... -952.627080  952.642170
state_id::39.0:fyear  0.011431  489.276863  ... -959.760866  959.783728
state_id::40.0:fyear  0.020090  488.766001  ... -958.750094  958.790274
state_id::41.0:fyear  0.010448  485.146455  ... -951.659582  951.680479
state_id::43.0:fyear  0.011188  486.142993  ... -953.613667  953.636042
state_id::44.0:fyear  0.009481  481.684103  ... -944.868753  944.887714
state_id::45.0:fyear  0.018569  480.006366  ... -941.568593  941.605731
state_id::47.0:fyear  0.009623  485.303164  ... -951.967811  951.987057
state_id::48.0:fyear  0.009752  486.367776  ... -954.056040  954.075545
state_id::50.0:fyear  0.009455  483.241162  ... -947.923127  947.942038

[42 rows x 6 columns]
