Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.012971
SE: 0.003881
pval: 0.000853
Nobs: 9122
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012971    0.003881  ...    -0.020584    -0.005358
ln_at_adj             0.007664    0.004415  ...    -0.000996     0.016324
ppent_at             -0.146556    0.022563  ...    -0.190815    -0.102296
div_payer             0.024664    0.005240  ...     0.014385     0.034942
state_inc_growth      0.002088    0.000508  ...     0.001091     0.003085
state_id::1.0:fyear   0.046533  719.254510  ... -1410.840862  1410.933928
state_id::3.0:fyear   0.046276  716.116785  ... -1404.686167  1404.778719
state_id::4.0:fyear   0.045102  720.588259  ... -1413.458570  1413.548773
state_id::5.0:fyear   0.047638  729.463817  ... -1430.866301  1430.961577
state_id::6.0:fyear   0.046413  720.029008  ... -1412.360233  1412.453060
state_id::7.0:fyear   0.046338  706.681879  ... -1386.178623  1386.271298
state_id::10.0:fyear  0.049240  726.241754  ... -1424.544310  1424.642790
state_id::11.0:fyear  0.046616  727.720423  ... -1427.447487  1427.540719
state_id::12.0:fyear  0.084560  719.815106  ... -1411.902498  1412.071618
state_id::14.0:fyear  0.046522  723.761223  ... -1419.681227  1419.774270
state_id::15.0:fyear  0.047213  742.749232  ... -1456.927355  1457.021780
state_id::17.0:fyear  0.057707  710.161937  ... -1392.993726  1393.109140
state_id::18.0:fyear  0.045308  731.211014  ... -1434.295928  1434.386543
state_id::19.0:fyear  0.042396  733.338972  ... -1438.473036  1438.557828
state_id::21.0:fyear  0.051575  720.303972  ... -1412.894441  1412.997591
state_id::22.0:fyear  0.046514  719.206145  ... -1410.746008  1410.839036
state_id::23.0:fyear  0.047286  731.621979  ... -1435.100097  1435.194670
state_id::24.0:fyear  0.048102  715.744143  ... -1403.953367  1404.049571
state_id::25.0:fyear  0.028449  722.880827  ... -1417.972319  1418.029216
state_id::26.0:fyear  0.049716  727.506777  ... -1427.025300  1427.124732
state_id::28.0:fyear  0.104259  742.918094  ... -1457.201547  1457.410065
state_id::29.0:fyear  0.021580  722.210616  ... -1416.664503  1416.707664
state_id::30.0:fyear  0.051647  717.620559  ... -1407.630594  1407.733889
state_id::31.0:fyear  0.046534  714.752815  ... -1402.010348  1402.103417
state_id::33.0:fyear  0.046578  724.381596  ... -1420.898092  1420.991248
state_id::34.0:fyear  0.044190  732.639114  ... -1437.098401  1437.186782
state_id::36.0:fyear  0.046488  719.280850  ... -1410.892575  1410.985550
state_id::38.0:fyear  0.042744  718.807165  ... -1409.967139  1410.052628
state_id::39.0:fyear  0.046544  718.422657  ... -1409.209090  1409.302178
state_id::40.0:fyear  0.054964  731.373357  ... -1434.604722  1434.714651
state_id::41.0:fyear  0.047459  728.085727  ... -1428.163223  1428.258141
state_id::43.0:fyear  0.048730  729.892641  ... -1431.706390  1431.803850
state_id::44.0:fyear  0.044556  721.885458  ... -1416.003698  1416.092809
state_id::45.0:fyear  0.053200  723.381517  ... -1418.929718  1419.036119
state_id::47.0:fyear  0.047302  732.189901  ... -1436.214116  1436.308720
state_id::48.0:fyear  0.045155  724.184693  ... -1420.513271  1420.603582
state_id::50.0:fyear  0.044944  722.923380  ... -1418.039294  1418.129183

[42 rows x 6 columns]
