Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010589
SE: 0.003974
pval: 0.007795
Nobs: 9144
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010589    0.003974  ... -0.018384 -0.002793
ln_at_adj             0.009085    0.004597  ...  0.000069  0.018102
ppent_at             -0.133853    0.024227  ... -0.181377 -0.086329
div_payer             0.030454    0.005579  ...  0.019511  0.041396
state_inc_growth      0.001893    0.000457  ...  0.000996  0.002790
state_id::1.0:fyear   0.001631    0.001272  ... -0.000864  0.004126
state_id::3.0:fyear   0.004653    0.006437  ... -0.007975  0.017281
state_id::4.0:fyear  -0.002489    0.008717  ... -0.019589  0.014611
state_id::5.0:fyear   0.002917    0.001730  ... -0.000478  0.006311
state_id::6.0:fyear   0.001787    0.002738  ... -0.003585  0.007158
state_id::7.0:fyear   0.001496    0.001746  ... -0.001929  0.004922
state_id::10.0:fyear  0.004422    0.002183  ...  0.000140  0.008704
state_id::11.0:fyear  0.001663    0.002115  ... -0.002486  0.005811
state_id::12.0:fyear  0.026155    0.009936  ...  0.006665  0.045645
state_id::14.0:fyear  0.001625    0.001273  ... -0.000872  0.004121
state_id::15.0:fyear  0.003315    0.001845  ... -0.000303  0.006933
state_id::17.0:fyear  0.008388    0.003477  ...  0.001568  0.015208
state_id::18.0:fyear  0.002658    0.004436  ... -0.006044  0.011361
state_id::19.0:fyear -0.006448    0.004857  ... -0.015975  0.003078
state_id::21.0:fyear  0.006491    0.001851  ...  0.002860  0.010121
state_id::22.0:fyear  0.001610    0.001273  ... -0.000887  0.004107
state_id::23.0:fyear  0.002076    0.002004  ... -0.001855  0.006008
state_id::24.0:fyear  0.003164    0.002068  ... -0.000892  0.007221
state_id::25.0:fyear  0.000676    0.010680  ... -0.020273  0.021625
state_id::26.0:fyear  0.004870    0.001534  ...  0.001861  0.007879
state_id::28.0:fyear  0.069180    0.002418  ...  0.064438  0.073922
state_id::29.0:fyear -0.023374    0.009668  ... -0.042340 -0.004409
state_id::30.0:fyear  0.007699    0.003564  ...  0.000707  0.014691
state_id::31.0:fyear  0.001636    0.001272  ... -0.000859  0.004131
state_id::32.0:fyear -0.066800    0.009647  ... -0.085723 -0.047877
state_id::33.0:fyear  0.001690    0.001272  ... -0.000805  0.004186
state_id::34.0:fyear  0.001666    0.002739  ... -0.003707  0.007039
state_id::36.0:fyear  0.001606    0.001272  ... -0.000889  0.004102
state_id::38.0:fyear -0.008480    0.004863  ... -0.018019  0.001059
state_id::39.0:fyear  0.001650    0.001273  ... -0.000847  0.004147
state_id::40.0:fyear  0.010782    0.001978  ...  0.006901  0.014662
state_id::41.0:fyear  0.001652    0.002473  ... -0.003200  0.006504
state_id::43.0:fyear  0.001489    0.004615  ... -0.007564  0.010542
state_id::44.0:fyear -0.000034    0.001847  ... -0.003657  0.003589
state_id::45.0:fyear  0.006883    0.003097  ...  0.000809  0.012958
state_id::47.0:fyear -0.000066    0.002487  ... -0.004944  0.004812
state_id::48.0:fyear -0.000992    0.001343  ... -0.003627  0.001643

[42 rows x 6 columns]
