Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010134
SE: 0.003919
pval: 0.009803
Nobs: 9126
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010134    0.003919  ...    -0.017821    -0.002447
ln_at_adj             0.005104    0.004353  ...    -0.003435     0.013642
ppent_at             -0.124777    0.023381  ...    -0.170642    -0.078913
div_payer             0.027389    0.005009  ...     0.017564     0.037215
state_inc_growth      0.001976    0.000458  ...     0.001077     0.002875
state_id::1.0:fyear   0.028247  760.932313  ... -1492.609935  1492.666429
state_id::3.0:fyear   0.033221  767.195973  ... -1504.891700  1504.958142
state_id::4.0:fyear   0.030098  774.544144  ... -1519.308931  1519.369126
state_id::5.0:fyear   0.029357  764.542345  ... -1499.690231  1499.748945
state_id::6.0:fyear   0.027478  763.149015  ... -1496.958967  1497.013923
state_id::7.0:fyear   0.028912  758.853244  ... -1488.530986  1488.588810
state_id::10.0:fyear  0.031195  748.731727  ... -1468.674423  1468.736813
state_id::11.0:fyear  0.029336  750.422686  ... -1471.993252  1472.051925
state_id::12.0:fyear  0.074210  773.223011  ... -1516.673296  1516.821716
state_id::14.0:fyear  0.028225  757.356004  ... -1485.594699  1485.651149
state_id::15.0:fyear  0.027795  769.081699  ... -1508.596150  1508.651740
state_id::17.0:fyear  0.033938  774.225387  ... -1518.679821  1518.747696
state_id::18.0:fyear  0.028440  752.535981  ... -1476.139569  1476.196449
state_id::19.0:fyear  0.023247  769.860920  ... -1510.129212  1510.175706
state_id::21.0:fyear  0.032756  759.637428  ... -1490.065390  1490.130902
state_id::22.0:fyear  0.028813  764.579594  ... -1499.763843  1499.821469
state_id::23.0:fyear  0.028979  764.468957  ... -1499.546653  1499.604610
state_id::24.0:fyear  0.028863  755.715261  ... -1482.375594  1482.433320
state_id::25.0:fyear  0.017702  775.016023  ... -1520.246963  1520.282366
state_id::26.0:fyear  0.031392  752.381168  ... -1475.832937  1475.895722
state_id::28.0:fyear  0.091546  752.909727  ... -1476.809600  1476.992692
state_id::29.0:fyear -0.005319  766.191472  ... -1502.959820  1502.949181
state_id::30.0:fyear  0.034688  757.226776  ... -1485.334743  1485.404119
state_id::31.0:fyear  0.028247  759.271597  ... -1489.352289  1489.408783
state_id::33.0:fyear  0.028287  742.489612  ... -1456.432852  1456.489426
state_id::34.0:fyear  0.027863  769.674687  ... -1509.759284  1509.815009
state_id::36.0:fyear  0.028159  756.178624  ... -1483.285228  1483.341546
state_id::38.0:fyear  0.025325  769.880466  ... -1510.165474  1510.216123
state_id::39.0:fyear  0.028246  751.586287  ... -1474.276852  1474.333343
state_id::40.0:fyear  0.035987  764.277114  ... -1499.163326  1499.235300
state_id::41.0:fyear  0.025865  764.800094  ... -1500.199320  1500.251051
state_id::43.0:fyear  0.027224  759.440801  ... -1489.685219  1489.739667
state_id::44.0:fyear  0.026143  759.876052  ... -1490.540086  1490.592372
state_id::45.0:fyear  0.035569  762.804349  ... -1496.274782  1496.345920
state_id::47.0:fyear  0.027312  754.395393  ... -1479.788103  1479.842728
state_id::48.0:fyear  0.025058  762.667614  ... -1496.017074  1496.067190
state_id::50.0:fyear  0.026271  764.870202  ... -1500.336440  1500.388981

[42 rows x 6 columns]
