Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010921
SE: 0.003417
pval: 0.001421
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010921    0.003417  ... -0.017624 -0.004218
ln_at_adj            -0.001761    0.000586  ... -0.002910 -0.000611
ppent_at             -0.136145    0.020439  ... -0.176234 -0.096055
div_payer             0.027536    0.004639  ...  0.018438  0.036634
state_inc_growth      0.001990    0.000387  ...  0.001231  0.002749
state_id::1.0:fyear   0.001616    0.001119  ... -0.000579  0.003811
state_id::3.0:fyear   0.005828    0.008086  ... -0.010032  0.021687
state_id::4.0:fyear   0.001202    0.004735  ... -0.008086  0.010490
state_id::5.0:fyear   0.003375    0.001536  ...  0.000363  0.006388
state_id::6.0:fyear   0.001526    0.002716  ... -0.003801  0.006853
state_id::7.0:fyear   0.001615    0.001605  ... -0.001534  0.004764
state_id::10.0:fyear  0.004101    0.001942  ...  0.000292  0.007911
state_id::11.0:fyear  0.002572    0.001948  ... -0.001250  0.006393
state_id::12.0:fyear  0.023341    0.011067  ...  0.001634  0.045048
state_id::14.0:fyear  0.001604    0.001120  ... -0.000592  0.003801
state_id::15.0:fyear  0.002495    0.001720  ... -0.000879  0.005868
state_id::17.0:fyear  0.007671    0.003161  ...  0.001472  0.013871
state_id::18.0:fyear  0.001922    0.003715  ... -0.005365  0.009210
state_id::19.0:fyear -0.005776    0.004416  ... -0.014439  0.002886
state_id::21.0:fyear  0.006794    0.001701  ...  0.003457  0.010130
state_id::22.0:fyear  0.001593    0.001120  ... -0.000604  0.003791
state_id::23.0:fyear  0.002201    0.001801  ... -0.001331  0.005733
state_id::24.0:fyear  0.003391    0.001898  ... -0.000332  0.007114
state_id::25.0:fyear -0.009630    0.008484  ... -0.026271  0.007011
state_id::26.0:fyear  0.004662    0.001385  ...  0.001945  0.007379
state_id::28.0:fyear  0.059198    0.012244  ...  0.035182  0.083215
state_id::29.0:fyear -0.017167    0.002958  ... -0.022969 -0.011366
state_id::30.0:fyear  0.006027    0.002767  ...  0.000600  0.011454
state_id::31.0:fyear  0.001621    0.001119  ... -0.000575  0.003816
state_id::32.0:fyear -0.066838    0.008254  ... -0.083028 -0.050649
state_id::33.0:fyear  0.001660    0.001119  ... -0.000536  0.003855
state_id::34.0:fyear  0.000913    0.002218  ... -0.003439  0.005264
state_id::36.0:fyear  0.001568    0.001119  ... -0.000627  0.003764
state_id::38.0:fyear -0.003286    0.003966  ... -0.011065  0.004493
state_id::39.0:fyear  0.001619    0.001120  ... -0.000578  0.003816
state_id::40.0:fyear  0.009804    0.001519  ...  0.006824  0.012783
state_id::41.0:fyear  0.001019    0.001763  ... -0.002440  0.004478
state_id::43.0:fyear  0.002138    0.003290  ... -0.004315  0.008591
state_id::44.0:fyear -0.000601    0.001681  ... -0.003899  0.002696
state_id::45.0:fyear  0.008033    0.002077  ...  0.003960  0.012107
state_id::47.0:fyear  0.001126    0.002133  ... -0.003058  0.005310
state_id::48.0:fyear -0.000237    0.001439  ... -0.003059  0.002586

[42 rows x 6 columns]
