Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010869
SE: 0.003413
pval: 0.001478
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010869    0.003413  ... -0.017564 -0.004174
ln_at_adj            -0.000908    0.000586  ... -0.002057  0.000241
ppent_at             -0.136339    0.020430  ... -0.176411 -0.096267
div_payer             0.027208    0.004631  ...  0.018124  0.036292
state_inc_growth      0.001991    0.000387  ...  0.001232  0.002750
state_id::1.0:fyear   0.001637    0.001119  ... -0.000557  0.003831
state_id::3.0:fyear   0.005820    0.008050  ... -0.009970  0.021610
state_id::4.0:fyear   0.001241    0.004839  ... -0.008250  0.010733
state_id::5.0:fyear   0.003405    0.001536  ...  0.000391  0.006418
state_id::6.0:fyear   0.001629    0.002704  ... -0.003674  0.006933
state_id::7.0:fyear   0.001627    0.001602  ... -0.001516  0.004769
state_id::10.0:fyear  0.004095    0.001942  ...  0.000286  0.007905
state_id::11.0:fyear  0.002540    0.001953  ... -0.001290  0.006370
state_id::12.0:fyear  0.023113    0.011254  ...  0.001039  0.045186
state_id::14.0:fyear  0.001626    0.001120  ... -0.000570  0.003822
state_id::15.0:fyear  0.002493    0.001718  ... -0.000877  0.005863
state_id::17.0:fyear  0.007682    0.003142  ...  0.001519  0.013845
state_id::18.0:fyear  0.001948    0.003721  ... -0.005350  0.009247
state_id::19.0:fyear -0.005750    0.004452  ... -0.014483  0.002983
state_id::21.0:fyear  0.006835    0.001709  ...  0.003482  0.010187
state_id::22.0:fyear  0.001614    0.001120  ... -0.000582  0.003811
state_id::23.0:fyear  0.002270    0.001794  ... -0.001249  0.005789
state_id::24.0:fyear  0.003432    0.001889  ... -0.000273  0.007138
state_id::25.0:fyear -0.009605    0.008498  ... -0.026274  0.007064
state_id::26.0:fyear  0.004682    0.001384  ...  0.001967  0.007397
state_id::28.0:fyear  0.058692    0.012049  ...  0.035058  0.082325
state_id::29.0:fyear -0.017075    0.002943  ... -0.022846 -0.011303
state_id::30.0:fyear  0.005986    0.002738  ...  0.000616  0.011357
state_id::31.0:fyear  0.001643    0.001119  ... -0.000552  0.003838
state_id::32.0:fyear -0.067050    0.008250  ... -0.083232 -0.050868
state_id::33.0:fyear  0.001682    0.001119  ... -0.000513  0.003877
state_id::34.0:fyear  0.000898    0.002239  ... -0.003494  0.005290
state_id::36.0:fyear  0.001590    0.001119  ... -0.000605  0.003785
state_id::38.0:fyear -0.003656    0.004036  ... -0.011573  0.004260
state_id::39.0:fyear  0.001641    0.001120  ... -0.000555  0.003838
state_id::40.0:fyear  0.009854    0.001484  ...  0.006943  0.012764
state_id::41.0:fyear  0.001042    0.001717  ... -0.002326  0.004410
state_id::43.0:fyear  0.002085    0.003354  ... -0.004495  0.008664
state_id::44.0:fyear -0.000579    0.001678  ... -0.003871  0.002713
state_id::45.0:fyear  0.008038    0.002026  ...  0.004064  0.012011
state_id::47.0:fyear  0.001148    0.002119  ... -0.003008  0.005305
state_id::48.0:fyear -0.000240    0.001433  ... -0.003050  0.002571

[42 rows x 6 columns]
