Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010859
SE: 0.003358
pval: 0.001248
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010859    0.003358  ...    -0.017446    -0.004272
ln_at_adj            -0.001188    0.000624  ...    -0.002412     0.000037
ppent_at             -0.136026    0.020890  ...    -0.177001    -0.095052
div_payer             0.027364    0.004641  ...     0.018261     0.036467
state_inc_growth      0.002010    0.000387  ...     0.001250     0.002770
state_id::1.0:fyear   0.248858  819.434857  ... -1607.023750  1607.521466
state_id::3.0:fyear   0.253075  789.975731  ... -1549.237215  1549.743365
state_id::4.0:fyear   0.248531  774.846129  ... -1519.565948  1520.063009
state_id::5.0:fyear   0.250614  825.076651  ... -1618.088038  1618.589265
state_id::6.0:fyear   0.248820  822.569055  ... -1613.171332  1613.668971
state_id::7.0:fyear   0.248872  823.395583  ... -1614.792465  1615.290209
state_id::10.0:fyear  0.251352  816.300493  ... -1600.873389  1601.376094
state_id::11.0:fyear  0.249770  806.519114  ... -1581.689380  1582.188920
state_id::12.0:fyear  0.270426  790.647879  ... -1550.538242  1551.079094
state_id::14.0:fyear  0.248846  774.997774  ... -1519.863075  1520.360767
state_id::15.0:fyear  0.249716  805.528488  ... -1579.746379  1580.245812
state_id::17.0:fyear  0.254998  797.965928  ... -1564.907587  1565.417583
state_id::18.0:fyear  0.249161  792.622553  ... -1554.432713  1554.931035
state_id::19.0:fyear  0.241490  785.607059  ... -1540.679911  1541.162890
state_id::21.0:fyear  0.254060  817.490703  ... -1603.205206  1603.713327
state_id::22.0:fyear  0.248835  799.542149  ... -1568.005413  1568.503083
state_id::23.0:fyear  0.249487  784.040827  ... -1537.599843  1538.098817
state_id::24.0:fyear  0.250648  796.449935  ... -1561.938406  1562.439703
state_id::25.0:fyear  0.236986  743.919915  ... -1458.917567  1459.391538
state_id::26.0:fyear  0.251878  805.978895  ... -1580.627665  1581.131421
state_id::28.0:fyear  0.305861  792.020083  ... -1553.194304  1553.806026
state_id::29.0:fyear  0.229780  751.431692  ... -1473.658676  1474.118237
state_id::30.0:fyear  0.253211  756.324884  ... -1483.232948  1483.739371
state_id::31.0:fyear  0.248863  823.313926  ... -1614.632308  1615.130035
state_id::32.0:fyear  0.180252  745.654998  ... -1462.377562  1462.738067
state_id::33.0:fyear  0.248903  784.124585  ... -1537.764714  1538.262519
state_id::34.0:fyear  0.248110  794.803607  ... -1558.711770  1559.207991
state_id::36.0:fyear  0.248811  805.953275  ... -1580.580479  1581.078101
state_id::38.0:fyear  0.243995  769.534018  ... -1509.151094  1509.639084
state_id::39.0:fyear  0.248862  804.827788  ... -1578.372853  1578.870576
state_id::40.0:fyear  0.257088  823.129822  ... -1614.262974  1614.777149
state_id::41.0:fyear  0.248264  794.042846  ... -1557.219430  1557.715957
state_id::43.0:fyear  0.249252  800.757362  ... -1570.388564  1570.887067
state_id::44.0:fyear  0.246616  817.758235  ... -1603.737399  1604.230631
state_id::45.0:fyear  0.255227  777.897719  ... -1525.544763  1526.055217
state_id::47.0:fyear  0.248343  835.697502  ... -1638.922474  1639.419161
state_id::48.0:fyear  0.247039  791.887717  ... -1552.993498  1553.487576
state_id::50.0:fyear  0.247211  783.840791  ... -1537.209760  1537.704182

[43 rows x 6 columns]
