Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003603
pval: 0.002725
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010814     0.003603  ...    -0.017880    -0.003748
ln_at_adj            -0.000259     0.000512  ...    -0.001264     0.000746
ppent_at             -0.136597     0.022122  ...    -0.179988    -0.093207
div_payer             0.026868     0.004709  ...     0.017632     0.036104
state_inc_growth      0.001996     0.000386  ...     0.001238     0.002754
state_id::1.0:fyear   0.053267  1653.950189  ... -3244.071403  3244.177936
state_id::3.0:fyear   0.057410  1648.132795  ... -3232.656788  3232.771608
state_id::4.0:fyear   0.052866  1641.099020  ... -3218.865003  3218.970736
state_id::5.0:fyear   0.055010  1645.229726  ... -3226.964993  3227.075013
state_id::6.0:fyear   0.053238  1663.459105  ... -3262.722605  3262.829080
state_id::7.0:fyear   0.053272  1638.968798  ... -3214.686294  3214.792838
state_id::10.0:fyear  0.055724  1657.008153  ... -3250.066960  3250.178408
state_id::11.0:fyear  0.054166  1659.308961  ... -3254.581416  3254.689748
state_id::12.0:fyear  0.074929  1650.067833  ... -3236.434732  3236.584591
state_id::14.0:fyear  0.053255  1653.649632  ... -3243.481890  3243.588400
state_id::15.0:fyear  0.054105  1671.498013  ... -3278.489576  3278.597785
state_id::17.0:fyear  0.059340  1660.503481  ... -3256.919222  3257.037902
state_id::18.0:fyear  0.053570  1654.668980  ... -3245.480965  3245.588106
state_id::19.0:fyear  0.045868  1666.659421  ... -3269.007203  3269.098939
state_id::21.0:fyear  0.058416  1672.441735  ... -3280.336319  3280.453151
state_id::22.0:fyear  0.053243  1662.442511  ... -3260.728609  3260.835096
state_id::23.0:fyear  0.053884  1658.529359  ... -3253.052555  3253.160323
state_id::24.0:fyear  0.055050  1668.509696  ... -3272.627225  3272.737325
state_id::25.0:fyear  0.042000  1652.368568  ... -3240.980416  3241.064416
state_id::26.0:fyear  0.056307  1687.461280  ... -3309.798371  3309.910984
state_id::28.0:fyear  0.110073  1667.627392  ... -3270.841614  3271.061761
state_id::29.0:fyear  0.034451  1668.675384  ... -3272.972811  3273.041713
state_id::30.0:fyear  0.057557  1649.740868  ... -3235.810782  3235.925896
state_id::31.0:fyear  0.053272  1666.115913  ... -3267.933740  3268.040284
state_id::32.0:fyear -0.015699  1639.944072  ... -3216.668205  3216.636808
state_id::33.0:fyear  0.053311  1659.047429  ... -3254.069292  3254.175914
state_id::34.0:fyear  0.052505  1659.644639  ... -3255.241491  3255.346500
state_id::36.0:fyear  0.053220  1650.744200  ... -3237.783094  3237.889533
state_id::38.0:fyear  0.048230  1636.790598  ... -3210.418926  3210.515386
state_id::39.0:fyear  0.053270  1661.664759  ... -3259.203068  3259.309609
state_id::40.0:fyear  0.061492  1621.973856  ... -3181.343509  3181.466492
state_id::41.0:fyear  0.052680  1666.932548  ... -3269.536113  3269.641473
state_id::43.0:fyear  0.053730  1663.752794  ... -3263.298166  3263.405626
state_id::44.0:fyear  0.051043  1656.159807  ... -3248.407661  3248.509747
state_id::45.0:fyear  0.059626  1658.228336  ... -3252.456374  3252.575626
state_id::47.0:fyear  0.052769  1670.528590  ... -3276.589446  3276.694985
state_id::48.0:fyear  0.051427  1660.022961  ... -3255.984623  3256.087477
state_id::50.0:fyear  0.051645  1652.068028  ... -3240.381278  3240.484569

[43 rows x 6 columns]
