Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2039.485846
SE: 1063.141334
pval: 0.055555
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -176.685883  6171.900096  ... -12298.639854  11945.268089
Treatment_FIN              2039.485846  1063.141334  ...    -48.582678   4127.554369
Treatment_MKT              3480.435718  1176.208209  ...   1170.297584   5790.573851
Gender                    -1494.008938  1090.532885  ...  -3635.875985    647.858109
Age                         -40.746397    64.485671  ...   -167.399830     85.907036
Children_total              233.558978   363.458402  ...   -480.293473    947.411430
Race_SAblackcolored        2675.387760  5164.263361  ...  -7467.511799  12818.287318
Race_Foreigner             1022.766310  5124.261593  ...  -9041.567558  11087.100178
Educ_high                  2560.330616  1057.474315  ...    483.392432   4637.268799
Operating_yearstotal        188.911285    79.343522  ...     33.076209    344.746361
Activity_Hours              -49.578410    25.568770  ...    -99.796893      0.640072
pre_Employees1_composite   1505.213588   262.513901  ...    989.621733   2020.805444
FormalReg                 -1300.369686  1074.047340  ...  -3409.858208    809.118837
pre_Profits3_composite_w1     0.541260     0.115337  ...      0.314732      0.767788
Ind2_SIC15                  129.771446  5885.934624  ... -11430.530485  11690.073376
Ind2_SIC17                -6000.423834  3470.012301  ... -12815.720377    814.872709
Ind2_SIC23                -1535.059835  2332.601571  ...  -6116.418645   3046.298975
Ind2_SIC25                 3926.250459  7426.842767  ... -10660.480496  18512.981414
Ind2_SIC34                -4384.821348  2809.602643  ...  -9903.036709   1133.394012
Ind2_SIC41                  293.406704  4014.786777  ...  -7591.857115   8178.670522
Ind2_SIC54                  537.262223  2202.291161  ...  -3788.159716   4862.684162
Ind2_SIC56                -1783.913968  2272.309267  ...  -6246.855349   2679.027414
Ind2_SIC57                 4706.096341  3909.812105  ...  -2972.991402  12385.184084
Ind2_SIC58                -2479.119789  2358.626104  ...  -7111.592225   2153.352646
Ind2_SIC59                  383.294055  2723.469684  ...  -4965.751399   5732.339509
Ind2_SIC72                -1997.336823  1930.703356  ...  -5789.345257   1794.671611
Ind2_SIC73                -5101.781294  2353.154399  ...  -9723.506997   -480.055592
Ind2_SIC75                 3456.974563  3891.870291  ...  -4186.874462  11100.823589
Ind2_SIC76                -2530.787820  2206.782542  ...  -6865.031082   1803.455442
Ind2_SIC83                -5467.919920  2829.703292  ... -11025.614069     89.774230

[30 rows x 6 columns]
