Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2297.882385
SE: 1047.238386
pval: 0.028614
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1546.699970  5865.321374  ... -13066.516334   9973.116395
Treatment_FIN              2297.882385  1047.238386  ...    241.048135   4354.716636
Treatment_MKT              3567.776091  1200.721887  ...   1209.491733   5926.060448
Gender                    -1560.737960  1099.782096  ...  -3720.770972    599.295051
Age                         -37.064698    64.701673  ...   -164.142371     90.012974
Children_total              173.454141   352.278296  ...   -518.439964    865.348246
Race_SAblackcolored        2789.191557  5027.490624  ...  -7085.078763  12663.461877
Race_Foreigner             1267.036813  4985.398705  ...  -8524.562644  11058.636270
Educ_high                  2553.120117  1060.726791  ...    469.793889   4636.446344
Operating_yearstotal        179.555552    78.248815  ...     25.870540    333.240563
Activity_Hours              -30.708064    21.507807  ...    -72.950588     11.534461
pre_Employees1_composite   1518.100343   259.318617  ...   1008.784203   2027.416483
FormalReg                 -1357.203737  1085.955454  ...  -3490.080457    775.672983
pre_Profits3_composite_w1     0.546046     0.114946  ...      0.320285      0.771807
Ind2_SIC15                  243.475192  5920.436724  ... -11384.590775  11871.541159
Ind2_SIC17                -5861.632617  3446.857741  ... -12631.452321    908.187087
Ind2_SIC23                -1226.646564  2272.086854  ...  -5689.151114   3235.857987
Ind2_SIC25                 4024.243379  7424.623209  ... -10558.128240  18606.614997
Ind2_SIC34                -4085.434859  2715.682541  ...  -9419.185933   1248.316214
Ind2_SIC41                  170.497219  3893.821649  ...  -7477.184381   7818.178818
Ind2_SIC54                  484.906173  2221.361381  ...  -3877.970735   4847.783081
Ind2_SIC56                -1437.262370  2211.953531  ...  -5781.661741   2907.137000
Ind2_SIC57                 5114.681236  3816.530588  ...  -2381.196435  12610.558908
Ind2_SIC58                -2254.020069  2320.731892  ...  -6812.066170   2304.026032
Ind2_SIC59                  820.118101  2615.154934  ...  -4316.191179   5956.427381
Ind2_SIC72                -1833.890400  1909.761931  ...  -5584.768713   1916.987914
Ind2_SIC73                -4798.996341  2340.446741  ...  -9395.763499   -202.229183
Ind2_SIC75                 3089.382039  4030.752391  ...  -4827.239131  11006.003209
Ind2_SIC76                -2231.739367  2157.439147  ...  -6469.069465   2005.590730
Ind2_SIC83                -5301.365803  2796.817359  ... -10794.470157    191.738551

[30 rows x 6 columns]
