Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2229.580728
SE: 1053.473540
pval: 0.034735
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1610.528806  5708.371812  ... -12822.087528   9601.029916
Treatment_FIN              2229.580728  1053.473540  ...    160.500288   4298.661167
Treatment_MKT              3499.974861  1187.565233  ...   1167.530902   5832.418821
Gender                    -1580.101832  1106.586616  ...  -3753.499297    593.295632
Age                         -36.023384    64.627740  ...   -162.955849     90.909080
Children_total              200.282177   361.914399  ...   -510.537768    911.102123
Race_SAblackcolored        2900.300068  4996.680745  ...  -6913.457941  12714.058078
Race_Foreigner             1494.266744  4972.495868  ...  -8271.990826  11260.524314
Educ_high                  2571.711020  1067.690489  ...    474.707704   4668.714336
Operating_yearstotal        181.430834    77.705840  ...     28.812256    334.049412
Activity_Hours              -33.387600    27.392099  ...    -87.187202     20.412002
pre_Employees1_composite   1522.573401   259.099777  ...   1013.687074   2031.459728
FormalReg                 -1375.264425  1099.261875  ...  -3534.275692    783.746842
pre_Profits3_composite_w1     0.545280     0.114859  ...      0.319691      0.770869
Ind2_SIC15                  290.281324  5929.063660  ... -11354.728423  11935.291071
Ind2_SIC17                -6037.997321  3460.526910  ... -12834.664030    758.669388
Ind2_SIC23                -1205.299944  2277.377149  ...  -5678.194927   3267.595038
Ind2_SIC25                 4152.374111  7422.717260  ... -10426.254118  18731.002341
Ind2_SIC34                -3885.314389  2734.536741  ...  -9256.096157   1485.467379
Ind2_SIC41                  273.137395  3862.744962  ...  -7313.507869   7859.782658
Ind2_SIC54                  516.139477  2214.869426  ...  -3833.986872   4866.265827
Ind2_SIC56                -1435.992546  2211.955449  ...  -5780.395683   2908.410591
Ind2_SIC57                 5133.240812  3819.273785  ...  -2368.024651  12634.506275
Ind2_SIC58                -2314.781232  2344.927631  ...  -6920.349106   2290.786643
Ind2_SIC59                  809.197893  2643.023129  ...  -4381.846067   6000.241853
Ind2_SIC72                -1813.444002  1924.249345  ...  -5592.776401   1965.888396
Ind2_SIC73                -5003.747895  2356.829166  ...  -9632.691044   -374.804746
Ind2_SIC75                 3170.814602  3963.045121  ...  -4612.825734  10954.454938
Ind2_SIC76                -2280.547961  2162.078877  ...  -6526.990746   1965.894823
Ind2_SIC83                -5457.342844  2834.013921  ... -11023.503308    108.817621

[30 rows x 6 columns]
