Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011063
SE: 0.003399
pval: 0.001157
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011063    0.003399  ...    -0.017730    -0.004397
ln_at_adj             0.005106    0.004084  ...    -0.002905     0.013116
ppent_at             -0.138292    0.018404  ...    -0.174391    -0.102194
div_payer             0.025887    0.004512  ...     0.017037     0.034737
state_inc_growth      0.000761    0.000332  ...     0.000110     0.001412
state_id::1.0:fyear   0.057013  869.465920  ... -1705.348542  1705.462568
state_id::3.0:fyear   0.061039  912.119870  ... -1789.007695  1789.129773
state_id::4.0:fyear   0.056338  899.922185  ... -1765.087366  1765.200043
state_id::5.0:fyear   0.058544  920.538637  ... -1805.523100  1805.640189
state_id::6.0:fyear   0.056807  917.979149  ... -1800.504555  1800.618169
state_id::7.0:fyear   0.056620  887.121439  ... -1739.979184  1740.092424
state_id::10.0:fyear  0.059393  953.229021  ... -1869.642490  1869.761277
state_id::11.0:fyear  0.057743  903.417387  ... -1771.941591  1772.057077
state_id::12.0:fyear  0.077669  876.307172  ... -1718.746594  1718.901932
state_id::14.0:fyear  0.057004  887.161072  ... -1740.056538  1740.170545
state_id::15.0:fyear  0.057723  898.277560  ... -1761.860147  1761.975593
state_id::17.0:fyear  0.062954  936.323693  ... -1836.480137  1836.606045
state_id::18.0:fyear  0.057262  905.549966  ... -1776.124997  1776.239522
state_id::19.0:fyear  0.049580  861.116226  ... -1688.978549  1689.077708
state_id::21.0:fyear  0.061801  916.416730  ... -1797.434968  1797.558570
state_id::22.0:fyear  0.056994  904.521004  ... -1774.107019  1774.221007
state_id::23.0:fyear  0.057694  882.718472  ... -1731.341953  1731.457340
state_id::24.0:fyear  0.058790  913.035686  ... -1790.806264  1790.923844
state_id::25.0:fyear  0.047171  937.981881  ... -1839.748357  1839.842699
state_id::26.0:fyear  0.060131  891.684875  ... -1748.926580  1749.046843
state_id::28.0:fyear  0.109965  894.777555  ... -1754.942854  1755.162785
state_id::29.0:fyear  0.035769  901.939929  ... -1769.065618  1769.137156
state_id::30.0:fyear  0.060948  914.237130  ... -1793.160666  1793.282561
state_id::31.0:fyear  0.057018  894.478145  ... -1754.408526  1754.522563
state_id::32.0:fyear -0.012834  962.056915  ... -1887.030105  1887.004438
state_id::33.0:fyear  0.057058  877.432694  ... -1720.974850  1721.088966
state_id::34.0:fyear  0.056543  872.767357  ... -1711.824584  1711.937670
state_id::36.0:fyear  0.056967  901.116111  ... -1767.428551  1767.542484
state_id::38.0:fyear  0.051724  925.651688  ... -1815.558865  1815.662313
state_id::39.0:fyear  0.057016  893.756973  ... -1752.993992  1753.108024
state_id::40.0:fyear  0.065364  873.715041  ... -1713.674590  1713.805318
state_id::41.0:fyear  0.056536  911.739275  ... -1788.265685  1788.378757
state_id::43.0:fyear  0.057425  913.902609  ... -1792.508047  1792.622897
state_id::44.0:fyear  0.054861  905.949033  ... -1776.910146  1777.019867
state_id::45.0:fyear  0.063595  927.347786  ... -1818.873790  1819.000979
state_id::47.0:fyear  0.056365  874.957363  ... -1716.120329  1716.233059
state_id::48.0:fyear  0.055176  917.724620  ... -1800.006943  1800.117294
state_id::50.0:fyear  0.055439  865.280383  ... -1697.140436  1697.251315

[43 rows x 6 columns]
