Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011018
SE: 0.003542
pval: 0.001900
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011018    0.003542  ...   -0.017965   -0.004070
ln_at_adj             0.005192    0.004073  ...   -0.002797    0.013181
ppent_at             -0.138728    0.020383  ...   -0.178708   -0.098748
div_payer             0.025952    0.004612  ...    0.016906    0.034999
state_inc_growth      0.000593    0.000330  ...   -0.000055    0.001240
state_id::1.0:fyear   0.052076  311.370461  ... -610.682516  610.786667
state_id::3.0:fyear   0.056086  267.830419  ... -525.277310  525.389482
state_id::4.0:fyear   0.051532  260.403689  ... -510.714776  510.817839
state_id::5.0:fyear   0.053590  280.996082  ... -551.103469  551.210649
state_id::6.0:fyear   0.051898  298.711900  ... -585.853681  585.957478
state_id::7.0:fyear   0.051697  275.023220  ... -539.389949  539.493342
state_id::10.0:fyear  0.054498  280.190354  ... -549.522172  549.631169
state_id::11.0:fyear  0.052819  257.919700  ... -505.841292  505.946930
state_id::12.0:fyear  0.072717  294.675759  ... -577.916214  578.061647
state_id::14.0:fyear  0.052065  320.563568  ... -628.714257  628.818388
state_id::15.0:fyear  0.052805  307.123309  ... -602.351252  602.456862
state_id::17.0:fyear  0.057880  305.909505  ... -599.965374  600.081133
state_id::18.0:fyear  0.052355  307.412401  ... -602.918739  603.023448
state_id::19.0:fyear  0.044691  282.568619  ... -554.196805  554.286187
state_id::21.0:fyear  0.057006  289.159027  ... -567.111182  567.225195
state_id::22.0:fyear  0.052055  254.459241  ... -499.054572  499.158682
state_id::23.0:fyear  0.052810  316.644266  ... -621.026037  621.131657
state_id::24.0:fyear  0.053848  289.987429  ... -568.739203  568.846898
state_id::25.0:fyear  0.041826  286.206997  ... -561.336132  561.419784
state_id::26.0:fyear  0.055186  287.599590  ... -564.054260  564.164633
state_id::28.0:fyear  0.105037  317.150830  ... -621.967405  622.177480
state_id::29.0:fyear  0.030910  296.422656  ... -581.384454  581.446273
state_id::30.0:fyear  0.055987  321.272223  ... -630.100321  630.212294
state_id::31.0:fyear  0.052081  294.458348  ... -577.510409  577.614571
state_id::32.0:fyear -0.017739  269.050490  ... -527.744231  527.708753
state_id::33.0:fyear  0.052120  295.409292  ... -579.375591  579.479831
state_id::34.0:fyear  0.051583  286.793798  ... -562.477350  562.580516
state_id::36.0:fyear  0.052029  288.885251  ... -566.579164  566.683223
state_id::38.0:fyear  0.046965  317.102534  ... -621.930746  622.024677
state_id::39.0:fyear  0.052079  228.304220  ... -447.753035  447.857192
state_id::40.0:fyear  0.060393  292.198474  ... -573.069491  573.190277
state_id::41.0:fyear  0.051579  298.468209  ... -585.376016  585.479174
state_id::43.0:fyear  0.052485  307.479802  ... -603.050810  603.155781
state_id::44.0:fyear  0.049939  297.800465  ... -584.067916  584.167793
state_id::45.0:fyear  0.058627  286.905966  ... -562.690318  562.807572
state_id::47.0:fyear  0.051455  295.790634  ... -580.124236  580.227146
state_id::48.0:fyear  0.050257  302.921095  ... -594.111407  594.211921
state_id::50.0:fyear  0.050467  269.064064  ... -527.702649  527.803584

[43 rows x 6 columns]
